experiment,seed,target,model,feature_set,train_rows,test_rows,r2,mae,rmse,mape_pct
learning_curve,0,delay_avg_ns,GradientBoosting,full,40,64,0.4431217577448109,0.07905167949358137,0.12195445016176758,27.33893823570345
learning_curve,0,power_avg_uW,GradientBoosting,full,40,64,0.8000794727724343,1.0426170866003488,1.4000064173637654,17.454050734844408
learning_curve,0,delay_avg_ns,GradientBoosting,full,80,64,0.7841971089453378,0.05522307100391913,0.07591824444558136,20.083208693571454
learning_curve,0,power_avg_uW,GradientBoosting,full,80,64,0.8783906504473044,0.7028078248744967,1.0919049001510857,13.78637807791024
learning_curve,0,delay_avg_ns,GradientBoosting,full,120,64,0.788233715185805,0.04556295562248738,0.07520486505032398,15.813263584045542
learning_curve,0,power_avg_uW,GradientBoosting,full,120,64,0.9268889295918574,0.5790447373120143,0.8466285377669206,11.423803891122708
learning_curve,0,delay_avg_ns,GradientBoosting,full,160,64,0.8301056651681817,0.046918395798519814,0.06736075965857999,18.1582432383536
learning_curve,0,power_avg_uW,GradientBoosting,full,160,64,0.9576128059221668,0.4525395392193606,0.644642102302992,8.371292953720907
learning_curve,0,delay_avg_ns,GradientBoosting,full,220,64,0.8549789305080245,0.03791462318550649,0.062234768633580476,13.08710769722773
learning_curve,0,power_avg_uW,GradientBoosting,full,220,64,0.9637272196697114,0.43412802455456645,0.5963369984931305,8.459775773182928
learning_curve,0,delay_avg_ns,GradientBoosting,full,256,64,0.8501573341264516,0.03985660888105447,0.06326088642512619,14.314130260112783
learning_curve,0,power_avg_uW,GradientBoosting,full,256,64,0.9627121380944148,0.41144085685908904,0.6046235695964887,7.568537438987493
learning_curve,1,delay_avg_ns,GradientBoosting,full,40,64,0.4968838496240354,0.09124059010784341,0.1289190788030349,33.51619940665798
learning_curve,1,power_avg_uW,GradientBoosting,full,40,64,0.8481129868893069,1.0270433891118311,1.252149424412511,22.880470454647817
learning_curve,1,delay_avg_ns,GradientBoosting,full,80,64,0.6598198713793395,0.06450594495234352,0.10600772997735537,19.40971458346571
learning_curve,1,power_avg_uW,GradientBoosting,full,80,64,0.9193769490598671,0.6961276431851079,0.9122743238232224,14.594088154673718
learning_curve,1,delay_avg_ns,GradientBoosting,full,120,64,0.8261342097617882,0.051241239703303326,0.07578620034957548,16.898988958165067
learning_curve,1,power_avg_uW,GradientBoosting,full,120,64,0.9736923565067821,0.41630407202589975,0.5211188841807082,7.931661473849824
learning_curve,1,delay_avg_ns,GradientBoosting,full,160,64,0.8529664997354188,0.047000650930703824,0.06969332941559973,15.661222581570716
learning_curve,1,power_avg_uW,GradientBoosting,full,160,64,0.9642679339475531,0.4859300357097531,0.6073302337152896,9.7233595278827
learning_curve,1,delay_avg_ns,GradientBoosting,full,220,64,0.8458163256932276,0.04076869184424293,0.07136779185404533,13.96168341133417
learning_curve,1,power_avg_uW,GradientBoosting,full,220,64,0.974983485481005,0.3988094961727607,0.5081702514404397,8.46752876226403
learning_curve,1,delay_avg_ns,GradientBoosting,full,256,64,0.9130347100480802,0.0340839285803716,0.053598919997066126,11.863288963031735
learning_curve,1,power_avg_uW,GradientBoosting,full,256,64,0.9801929207167174,0.36603436155557856,0.45217448991406867,7.597925546727577
learning_curve,2,delay_avg_ns,GradientBoosting,full,40,64,0.3641339854871649,0.11538652394491004,0.2016370555607281,29.93696303390705
learning_curve,2,power_avg_uW,GradientBoosting,full,40,64,0.756037139743841,1.359236801969106,1.6756389588985692,25.741877733894636
learning_curve,2,delay_avg_ns,GradientBoosting,full,80,64,0.6558899417240925,0.0860871381162436,0.14833246834624236,23.227074269056153
learning_curve,2,power_avg_uW,GradientBoosting,full,80,64,0.9478338198127649,0.6066840536798701,0.7748419217312978,10.960532156698456
learning_curve,2,delay_avg_ns,GradientBoosting,full,120,64,0.7794635183478378,0.0731044354488077,0.11874839844164223,23.426509134319918
learning_curve,2,power_avg_uW,GradientBoosting,full,120,64,0.9360083742312112,0.6033566510480699,0.8581835054317168,9.370430774810359
learning_curve,2,delay_avg_ns,GradientBoosting,full,160,64,0.83474908521129,0.06047416379858026,0.10279203791496132,15.753971869262335
learning_curve,2,power_avg_uW,GradientBoosting,full,160,64,0.9621829687971832,0.519249110482066,0.6597240356210363,8.888175708849456
learning_curve,2,delay_avg_ns,GradientBoosting,full,220,64,0.8665920932538149,0.05611800115281079,0.0923588092506156,17.598382412622524
learning_curve,2,power_avg_uW,GradientBoosting,full,220,64,0.9707273502441123,0.41442963778666936,0.5804296766178192,7.095663792834353
learning_curve,2,delay_avg_ns,GradientBoosting,full,256,64,0.9021918768294117,0.049746509558932506,0.07908151902880202,15.56100769607486
learning_curve,2,power_avg_uW,GradientBoosting,full,256,64,0.9777450564005657,0.3707744522651134,0.5060947591415068,6.462305043995398
learning_curve,3,delay_avg_ns,GradientBoosting,full,40,64,0.5669601101725261,0.09503497145358604,0.1233646816455805,41.57909313889325
learning_curve,3,power_avg_uW,GradientBoosting,full,40,64,0.8682465678862505,0.9429472124815514,1.121098785365022,20.77257926716447
learning_curve,3,delay_avg_ns,GradientBoosting,full,80,64,0.8505323981108714,0.04828392993536655,0.07247703593258818,19.633612496677465
learning_curve,3,power_avg_uW,GradientBoosting,full,80,64,0.8964738218502593,0.7665834402313374,0.993774855957948,15.965452197960861
learning_curve,3,delay_avg_ns,GradientBoosting,full,120,64,0.6672856340597316,0.05973315940694623,0.10813409930347452,20.955862599040813
learning_curve,3,power_avg_uW,GradientBoosting,full,120,64,0.9442137334570215,0.5568344824149664,0.7295021265107174,11.561832349572603
learning_curve,3,delay_avg_ns,GradientBoosting,full,160,64,0.8525763767210487,0.047070909264089286,0.07197976607884464,16.30949774962034
learning_curve,3,power_avg_uW,GradientBoosting,full,160,64,0.9276183376239342,0.582970896448359,0.8309543966671268,13.00555233181028
learning_curve,3,delay_avg_ns,GradientBoosting,full,220,64,0.9197167472715505,0.03599285102745085,0.05311771329561977,13.76466586955779
learning_curve,3,power_avg_uW,GradientBoosting,full,220,64,0.9679898694692669,0.39171514895999815,0.5525945991846475,8.025724613095989
learning_curve,3,delay_avg_ns,GradientBoosting,full,256,64,0.9085250590234749,0.036539386493494475,0.056699334246098666,13.657584174969758
learning_curve,3,power_avg_uW,GradientBoosting,full,256,64,0.96937742959909,0.36662607577806977,0.5404851104800331,7.099244732153924
learning_curve,4,delay_avg_ns,GradientBoosting,full,40,64,0.5294113171930084,0.09481071379630028,0.14433424338922787,27.328443186633468
learning_curve,4,power_avg_uW,GradientBoosting,full,40,64,0.6486092194108977,1.3641537880558143,1.8262453665592533,22.255521720052297
learning_curve,4,delay_avg_ns,GradientBoosting,full,80,64,0.5585593232105478,0.08131687219481365,0.13979280366859761,22.01676324887797
learning_curve,4,power_avg_uW,GradientBoosting,full,80,64,0.9175858572014595,0.636670337213117,0.8844327555994316,10.470539022452694
learning_curve,4,delay_avg_ns,GradientBoosting,full,120,64,0.8294449757060963,0.05998632195136411,0.0868922212679282,18.43688812928612
learning_curve,4,power_avg_uW,GradientBoosting,full,120,64,0.9247294354284078,0.6654748802866299,0.8452331708753973,12.951371577580737
learning_curve,4,delay_avg_ns,GradientBoosting,full,160,64,0.7589258757083381,0.06761063633255643,0.10330561787315055,19.12123894994842
learning_curve,4,power_avg_uW,GradientBoosting,full,160,64,0.9537995726445092,0.48959973229205955,0.6621965931928425,8.391754735980104
learning_curve,4,delay_avg_ns,GradientBoosting,full,220,64,0.8465921062046982,0.057272111539351356,0.08240859205745056,17.453935535314862
learning_curve,4,power_avg_uW,GradientBoosting,full,220,64,0.9616395138728823,0.4700449651453069,0.6034009599866452,8.067392648180013
learning_curve,4,delay_avg_ns,GradientBoosting,full,256,64,0.8663062840521775,0.04910092706993637,0.0769314889351899,13.99147438046323
learning_curve,4,power_avg_uW,GradientBoosting,full,256,64,0.9664945489971044,0.442722466232895,0.5639254305315115,7.563715169768467
learning_curve,5,delay_avg_ns,GradientBoosting,full,40,64,0.64991986345979,0.09274142655827784,0.14414403291307956,30.738155726167953
learning_curve,5,power_avg_uW,GradientBoosting,full,40,64,0.8026681181011412,0.9328801369151233,1.36731367199215,16.330776836973676
learning_curve,5,delay_avg_ns,GradientBoosting,full,80,64,0.7612477536355404,0.07590303857366137,0.11903828659055181,20.234714934033587
learning_curve,5,power_avg_uW,GradientBoosting,full,80,64,0.9186980207508556,0.655247106774878,0.8776474326887833,10.60132638365735
learning_curve,5,delay_avg_ns,GradientBoosting,full,120,64,0.6934235050764188,0.085941903885873,0.1348908095818406,23.545212967083575
learning_curve,5,power_avg_uW,GradientBoosting,full,120,64,0.933135904719374,0.6206561606111269,0.7959137617002087,12.611268435032574
learning_curve,5,delay_avg_ns,GradientBoosting,full,160,64,0.8058961735634727,0.06669327660400856,0.10733218791215193,19.480806870774742
learning_curve,5,power_avg_uW,GradientBoosting,full,160,64,0.9456724323042447,0.5312770662236828,0.7174302069034795,12.18240818866336
learning_curve,5,delay_avg_ns,GradientBoosting,full,220,64,0.8799859145338642,0.050544580744589174,0.08439739538203068,12.716311221226423
learning_curve,5,power_avg_uW,GradientBoosting,full,220,64,0.9657375818904933,0.39380660790863137,0.5697423897270834,6.945700308604508
learning_curve,5,delay_avg_ns,GradientBoosting,full,256,64,0.8647353216587508,0.05291956767639049,0.08959940711971844,13.062611427043217
learning_curve,5,power_avg_uW,GradientBoosting,full,256,64,0.9746250606838024,0.35250351668659385,0.49031144831361295,6.012793638570437
learning_curve,6,delay_avg_ns,GradientBoosting,full,40,64,0.40122766022176437,0.10864354123182005,0.1938910352923405,34.53390451379538
learning_curve,6,power_avg_uW,GradientBoosting,full,40,64,0.7564986095601487,1.1632051907074212,1.5482205933900857,21.155298533195943
learning_curve,6,delay_avg_ns,GradientBoosting,full,80,64,0.5950078063175623,0.08600229343970389,0.15945942388959264,25.581992531979125
learning_curve,6,power_avg_uW,GradientBoosting,full,80,64,0.8969208056211992,0.818275349079929,1.0073203899751573,16.022622731787035
learning_curve,6,delay_avg_ns,GradientBoosting,full,120,64,0.7284582349090358,0.0594745410188506,0.13057053481028383,17.947061900585908
learning_curve,6,power_avg_uW,GradientBoosting,full,120,64,0.9256203327177508,0.6219863820347106,0.855675766947549,11.155350150282645
learning_curve,6,delay_avg_ns,GradientBoosting,full,160,64,0.8607186641001053,0.051941690210927705,0.0935132877896747,15.167812224638045
learning_curve,6,power_avg_uW,GradientBoosting,full,160,64,0.9375354199407228,0.5337967469172342,0.7841497880939743,10.370435880802942
learning_curve,6,delay_avg_ns,GradientBoosting,full,220,64,0.8668692763238002,0.05086559346618867,0.09142521935285279,15.276712368739501
learning_curve,6,power_avg_uW,GradientBoosting,full,220,64,0.9562623953826306,0.4620736320147977,0.6561597919919876,8.395876496990889
learning_curve,6,delay_avg_ns,GradientBoosting,full,256,64,0.8693902702254563,0.047332888380647066,0.09055545771643336,13.545950347940474
learning_curve,6,power_avg_uW,GradientBoosting,full,256,64,0.9636782419604892,0.43981785877629,0.5979509326670882,7.512075648705125
learning_curve,7,delay_avg_ns,GradientBoosting,full,40,64,0.13398674995637494,0.12834247150146047,0.2138503971429954,41.97192550347595
learning_curve,7,power_avg_uW,GradientBoosting,full,40,64,0.8497941581013917,0.888168039861478,1.1713012658334339,16.274846690497537
learning_curve,7,delay_avg_ns,GradientBoosting,full,80,64,0.6871559493720583,0.08494675835056925,0.1285321413381423,29.978061021559636
learning_curve,7,power_avg_uW,GradientBoosting,full,80,64,0.8928068800329145,0.8079741996838115,0.9894837277773825,17.59010655128688
learning_curve,7,delay_avg_ns,GradientBoosting,full,120,64,0.7894447507947766,0.06359014273224961,0.10544617467046888,18.444869032675253
learning_curve,7,power_avg_uW,GradientBoosting,full,120,64,0.9354356185313978,0.5809075793430867,0.767930113198067,11.154851227469145
learning_curve,7,delay_avg_ns,GradientBoosting,full,160,64,0.6941187836364346,0.07635935422488616,0.12709375085106978,23.526777612783306
learning_curve,7,power_avg_uW,GradientBoosting,full,160,64,0.9572470970641839,0.48281061418221,0.6248963746531125,10.808813041130808
learning_curve,7,delay_avg_ns,GradientBoosting,full,220,64,0.8504633140073459,0.05159569233277399,0.08886314275843289,15.172385020434673
learning_curve,7,power_avg_uW,GradientBoosting,full,220,64,0.9694017360075232,0.3780505719607034,0.5286565218845596,7.5494432094793895
learning_curve,7,delay_avg_ns,GradientBoosting,full,256,64,0.8780286645691066,0.05021630615037395,0.08025584692536888,15.099566142397421
learning_curve,7,power_avg_uW,GradientBoosting,full,256,64,0.9727551442826502,0.3813840879107613,0.4988471057842949,7.884703478957008
learning_curve,8,delay_avg_ns,GradientBoosting,full,40,64,0.7050115778300203,0.07367229719666252,0.12167716699659946,29.539209786301946
learning_curve,8,power_avg_uW,GradientBoosting,full,40,64,0.8427964915242157,0.841920354036767,1.1728615297985017,19.170258162231747
learning_curve,8,delay_avg_ns,GradientBoosting,full,80,64,0.6709208031268566,0.06620648516906903,0.12851588711329398,22.85012167469931
learning_curve,8,power_avg_uW,GradientBoosting,full,80,64,0.8546180389755333,0.8092622056917632,1.1279007505506378,15.732394478346562
learning_curve,8,delay_avg_ns,GradientBoosting,full,120,64,0.8503109066755973,0.04781672772163953,0.08667656322375264,17.83858817773235
learning_curve,8,power_avg_uW,GradientBoosting,full,120,64,0.8770787088624523,0.7648326339071296,1.0371204098889863,20.19531643046691
learning_curve,8,delay_avg_ns,GradientBoosting,full,160,64,0.8186643470892054,0.05487319753460826,0.09539996254791673,18.848279736260366
learning_curve,8,power_avg_uW,GradientBoosting,full,160,64,0.9377500245467933,0.5289687279111821,0.7380490347433208,10.457179226885561
learning_curve,8,delay_avg_ns,GradientBoosting,full,220,64,0.8966075600646126,0.040872974203734425,0.07203623333927964,14.155339629700828
learning_curve,8,power_avg_uW,GradientBoosting,full,220,64,0.9525406935148062,0.4631135212669234,0.644430843310287,8.064895563838078
learning_curve,8,delay_avg_ns,GradientBoosting,full,256,64,0.9081035551481855,0.03773677531865255,0.06791347596906128,13.436033097529407
learning_curve,8,power_avg_uW,GradientBoosting,full,256,64,0.9620135212792981,0.4207394650077848,0.5765409280812385,7.892707897138962
learning_curve,9,delay_avg_ns,GradientBoosting,full,40,64,0.24472440702070575,0.09771272116614854,0.1414367150885371,36.11454004663377
learning_curve,9,power_avg_uW,GradientBoosting,full,40,64,0.799726286865628,1.1552413100233037,1.4800498293312758,20.748394368215095
learning_curve,9,delay_avg_ns,GradientBoosting,full,80,64,0.6645965918390101,0.05757914321088159,0.09425256360681102,21.013784121917844
learning_curve,9,power_avg_uW,GradientBoosting,full,80,64,0.8949651024190011,0.7600670384665829,1.0718429861840097,12.845813561382244
learning_curve,9,delay_avg_ns,GradientBoosting,full,120,64,0.7793429967238477,0.05313000207160909,0.07644838122667572,18.2153951638444
learning_curve,9,power_avg_uW,GradientBoosting,full,120,64,0.9125484251243976,0.6779573227178878,0.9780209992699967,10.924190688444025
learning_curve,9,delay_avg_ns,GradientBoosting,full,160,64,0.7425387807918389,0.04520845973204954,0.08257818755696715,15.682272665810915
learning_curve,9,power_avg_uW,GradientBoosting,full,160,64,0.9312766135456638,0.6222111491265728,0.8669950904752919,10.773453915890421
learning_curve,9,delay_avg_ns,GradientBoosting,full,220,64,0.8398129438677197,0.040701723064275164,0.06513630910084703,15.319167752139062
learning_curve,9,power_avg_uW,GradientBoosting,full,220,64,0.9620566247784375,0.46297444177500613,0.6442172395289426,8.472694721362044
learning_curve,9,delay_avg_ns,GradientBoosting,full,256,64,0.8142927620461967,0.04655232799870712,0.07013323167673521,16.21404305384121
learning_curve,9,power_avg_uW,GradientBoosting,full,256,64,0.9582656537225536,0.5098516360394592,0.6756334918048382,9.159838798671831
