experiment,seed,target,model,feature_set,train_rows,test_rows,r2,mae,rmse,mape_pct
learning_curve,10,delay_avg_ns,GradientBoosting,full,40,64,0.47521907681692077,0.10419085575389868,0.1723874085105402,31.78506455663535
learning_curve,10,power_avg_uW,GradientBoosting,full,40,64,0.7940649587272004,1.0462240643238794,1.3396386946902246,19.27845404051315
learning_curve,10,delay_avg_ns,GradientBoosting,full,80,64,0.6979689774490246,0.07899574840515938,0.13078029055068288,23.18286533422975
learning_curve,10,power_avg_uW,GradientBoosting,full,80,64,0.8994853181762654,0.7538774650235007,0.9359169419960834,14.861243336814276
learning_curve,10,delay_avg_ns,GradientBoosting,full,120,64,0.6351123738869577,0.0681749453957956,0.14374610622430217,19.707934798114472
learning_curve,10,power_avg_uW,GradientBoosting,full,120,64,0.9417157814164596,0.5358775316229473,0.7126857035711179,10.61680776611823
learning_curve,10,delay_avg_ns,GradientBoosting,full,160,64,0.6909949471075292,0.06907312912493051,0.1322815612289342,20.269648958328894
learning_curve,10,power_avg_uW,GradientBoosting,full,160,64,0.9620380702363578,0.4342842503760633,0.5751706260014361,8.928103891411691
learning_curve,10,delay_avg_ns,GradientBoosting,full,220,64,0.8661153629142395,0.048904650504473554,0.08707267648722253,13.947827526798912
learning_curve,10,power_avg_uW,GradientBoosting,full,220,64,0.9590662668986533,0.4516455560396727,0.597259731369268,8.862052489108338
learning_curve,10,delay_avg_ns,GradientBoosting,full,256,64,0.9277258553645068,0.041657537955939426,0.06397466223574722,13.300343905499934
learning_curve,10,power_avg_uW,GradientBoosting,full,256,64,0.96863417140626,0.39750633915206257,0.5228184921727211,7.897548925137443
learning_curve,11,delay_avg_ns,GradientBoosting,full,40,64,0.5721480936815064,0.10382784805501429,0.17435261725134987,43.35301523570955
learning_curve,11,power_avg_uW,GradientBoosting,full,40,64,0.8147700977037698,1.0817509774796752,1.427800815108921,25.496806081186513
learning_curve,11,delay_avg_ns,GradientBoosting,full,80,64,0.5267994660195694,0.0805869132108499,0.1833598936550231,24.196998266107205
learning_curve,11,power_avg_uW,GradientBoosting,full,80,64,0.9077127651668085,0.7820610025228496,1.007819816497121,15.823818050679444
learning_curve,11,delay_avg_ns,GradientBoosting,full,120,64,0.6389558320313591,0.07746639473343295,0.16016289213161816,24.516193816092542
learning_curve,11,power_avg_uW,GradientBoosting,full,120,64,0.9431372787439603,0.5899833315765053,0.7910900033868573,11.697481822332968
learning_curve,11,delay_avg_ns,GradientBoosting,full,160,64,0.8406111284617658,0.05661025731839306,0.1064169318192186,17.354916772779163
learning_curve,11,power_avg_uW,GradientBoosting,full,160,64,0.9513257234176566,0.5735327271827256,0.7319169916127689,10.598306141964512
learning_curve,11,delay_avg_ns,GradientBoosting,full,220,64,0.8236622049143765,0.05341071197586199,0.11193204501088364,15.22846262384193
learning_curve,11,power_avg_uW,GradientBoosting,full,220,64,0.9618285367569387,0.4795265969795973,0.6481588881652406,8.66996876866008
learning_curve,11,delay_avg_ns,GradientBoosting,full,256,64,0.8714103330565628,0.051403102534801334,0.09558390540489956,16.459423216196754
learning_curve,11,power_avg_uW,GradientBoosting,full,256,64,0.9774243835039936,0.3585353917918191,0.49846180543697566,6.653468702474205
learning_curve,12,delay_avg_ns,GradientBoosting,full,40,64,0.7330250647864605,0.08340053559154148,0.11183889468012849,28.36545553828066
learning_curve,12,power_avg_uW,GradientBoosting,full,40,64,0.8479946452344433,0.9387862539279402,1.2451112808254763,17.517057569572223
learning_curve,12,delay_avg_ns,GradientBoosting,full,80,64,0.6449248262442255,0.08780663836843969,0.1289786347116448,31.071567346441835
learning_curve,12,power_avg_uW,GradientBoosting,full,80,64,0.8989055103136319,0.7437962848411417,1.015412408851927,15.374252190420837
learning_curve,12,delay_avg_ns,GradientBoosting,full,120,64,0.8146058781194991,0.05823075271279895,0.09319778729847042,19.56650411414866
learning_curve,12,power_avg_uW,GradientBoosting,full,120,64,0.9461897377177002,0.5748809050552879,0.7408175780205354,10.48531761106261
learning_curve,12,delay_avg_ns,GradientBoosting,full,160,64,0.8214674789739147,0.05873122225166699,0.09145686074332778,16.857472906486343
learning_curve,12,power_avg_uW,GradientBoosting,full,160,64,0.9259926821796598,0.673129894606858,0.8687924869369229,13.466916852168524
learning_curve,12,delay_avg_ns,GradientBoosting,full,220,64,0.9394369290575142,0.03593364345868872,0.05326740814376312,12.225856803830448
learning_curve,12,power_avg_uW,GradientBoosting,full,220,64,0.9658233394506176,0.4700655752351635,0.590396177081436,10.38652727341238
learning_curve,12,delay_avg_ns,GradientBoosting,full,256,64,0.9393529606325249,0.035974839797378796,0.05330432198444025,11.122847889129778
learning_curve,12,power_avg_uW,GradientBoosting,full,256,64,0.9767292309451366,0.38492844942192617,0.48717398870064565,8.866702830368967
learning_curve,13,delay_avg_ns,GradientBoosting,full,40,64,0.6124687142091996,0.07871061575361221,0.1056820650072023,29.641854037067368
learning_curve,13,power_avg_uW,GradientBoosting,full,40,64,0.8841709356633328,0.6885391427452424,1.0261628422031406,11.363151295033697
learning_curve,13,delay_avg_ns,GradientBoosting,full,80,64,0.6044114128647369,0.07110648587456589,0.10677504984988773,26.42247134500267
learning_curve,13,power_avg_uW,GradientBoosting,full,80,64,0.8961802229353999,0.7021186345366486,0.9715106291882526,12.1052984937729
learning_curve,13,delay_avg_ns,GradientBoosting,full,120,64,0.8166462532653431,0.049474388602469305,0.07269303485479296,17.793746683616625
learning_curve,13,power_avg_uW,GradientBoosting,full,120,64,0.9153072786505576,0.6253856549041921,0.8774665193027642,10.815160610614484
learning_curve,13,delay_avg_ns,GradientBoosting,full,160,64,0.8102782612752981,0.0485409581601447,0.07394459832387748,18.15955943755285
learning_curve,13,power_avg_uW,GradientBoosting,full,160,64,0.9484100164849126,0.5386421483411197,0.6848417133022727,10.213593940194253
learning_curve,13,delay_avg_ns,GradientBoosting,full,220,64,0.9015810835095837,0.04038822544750925,0.05325828726404372,16.28351629865154
learning_curve,13,power_avg_uW,GradientBoosting,full,220,64,0.9619815220454102,0.4833629128376603,0.5879019133661012,9.374722279108397
learning_curve,13,delay_avg_ns,GradientBoosting,full,256,64,0.9179969476070113,0.036426907581273774,0.04861417446886058,15.239032450101666
learning_curve,13,power_avg_uW,GradientBoosting,full,256,64,0.9592126612607824,0.46370596983069334,0.6089339603532979,8.517729240245338
learning_curve,14,delay_avg_ns,GradientBoosting,full,40,64,0.5716295978629351,0.09303686408281865,0.1417806107288233,31.366821010511703
learning_curve,14,power_avg_uW,GradientBoosting,full,40,64,0.8406295474191287,0.9932556317765048,1.3342292774551752,22.05994868540577
learning_curve,14,delay_avg_ns,GradientBoosting,full,80,64,0.46298006498180244,0.08816033530423911,0.15874582733801823,25.312891015867528
learning_curve,14,power_avg_uW,GradientBoosting,full,80,64,0.9347566036354813,0.6394593339112589,0.853679482827366,15.797711641846213
learning_curve,14,delay_avg_ns,GradientBoosting,full,120,64,0.6592794030057214,0.07348011794712656,0.12644635327648332,19.190678683008244
learning_curve,14,power_avg_uW,GradientBoosting,full,120,64,0.957683720088879,0.5177592886970537,0.6875120333658038,12.386233772658596
learning_curve,14,delay_avg_ns,GradientBoosting,full,160,64,0.780116800508156,0.06377861726527358,0.10157881417968768,19.06202605535323
learning_curve,14,power_avg_uW,GradientBoosting,full,160,64,0.9697867714962407,0.4325618925751556,0.5809317741959154,9.802196662967775
learning_curve,14,delay_avg_ns,GradientBoosting,full,220,64,0.7937509438312229,0.05848707227974946,0.09837915764672975,16.681091502337253
learning_curve,14,power_avg_uW,GradientBoosting,full,220,64,0.9797193087743955,0.36007512656224094,0.47595724256142624,7.5979750637402645
learning_curve,14,delay_avg_ns,GradientBoosting,full,256,64,0.7902176097254338,0.06093000149190321,0.09921826525494148,18.311806518171725
learning_curve,14,power_avg_uW,GradientBoosting,full,256,64,0.9805718715908216,0.3320680384061583,0.46584565159110447,6.932957517230213
learning_curve,15,delay_avg_ns,GradientBoosting,full,40,64,0.3791808207857321,0.1084683589292296,0.19134604463900748,34.41154736172089
learning_curve,15,power_avg_uW,GradientBoosting,full,40,64,0.7754248458637671,1.1625132137857617,1.529827974134465,25.472220405667667
learning_curve,15,delay_avg_ns,GradientBoosting,full,80,64,0.7428635459473033,0.07426154410461669,0.12314555826990867,24.758112441851978
learning_curve,15,power_avg_uW,GradientBoosting,full,80,64,0.9146574594556953,0.7164932802519888,0.9430713000888755,12.51465757953483
learning_curve,15,delay_avg_ns,GradientBoosting,full,120,64,0.8672652948957729,0.053774271478945715,0.08847675200679829,17.64835085291799
learning_curve,15,power_avg_uW,GradientBoosting,full,120,64,0.9638688671444209,0.48370229984806734,0.6136242781173217,10.710334454067509
learning_curve,15,delay_avg_ns,GradientBoosting,full,160,64,0.8958965497017598,0.042928545021802225,0.07835550038181577,13.567646175751836
learning_curve,15,power_avg_uW,GradientBoosting,full,160,64,0.9487260995187684,0.5627893274848731,0.730987453560289,10.765377113108368
learning_curve,15,delay_avg_ns,GradientBoosting,full,220,64,0.8986945543510995,0.04656919816472782,0.0772953418567782,14.589841545724857
learning_curve,15,power_avg_uW,GradientBoosting,full,220,64,0.9570295952556099,0.48944964002269054,0.6691854152813673,9.720308928682938
learning_curve,15,delay_avg_ns,GradientBoosting,full,256,64,0.8780691492298234,0.048658863227512096,0.08479958534671375,14.265169169984693
learning_curve,15,power_avg_uW,GradientBoosting,full,256,64,0.9663546828584005,0.43766340636801493,0.5921395346202495,9.006902608085506
learning_curve,16,delay_avg_ns,GradientBoosting,full,40,64,0.18748879984403388,0.11694697507883672,0.18814331674596835,51.92725193428138
learning_curve,16,power_avg_uW,GradientBoosting,full,40,64,0.7767359606356669,1.2647537608009318,1.5536925548016995,46.126842749966535
learning_curve,16,delay_avg_ns,GradientBoosting,full,80,64,0.8006584349367525,0.0573125425365092,0.09319080205598428,19.752609348402345
learning_curve,16,power_avg_uW,GradientBoosting,full,80,64,0.940658095375793,0.6024483117721016,0.8010072303735583,13.208228351793416
learning_curve,16,delay_avg_ns,GradientBoosting,full,120,64,0.7612928318226482,0.06223175593911667,0.10197808400982454,18.822212113478805
learning_curve,16,power_avg_uW,GradientBoosting,full,120,64,0.9594024711462606,0.49376341627860026,0.6625299190551011,10.029152607554067
learning_curve,16,delay_avg_ns,GradientBoosting,full,160,64,0.7999898100009721,0.06091370771444779,0.09334695998566808,20.24021972410992
learning_curve,16,power_avg_uW,GradientBoosting,full,160,64,0.9630562714211236,0.45941897137202686,0.6320130679166609,11.905905579892712
learning_curve,16,delay_avg_ns,GradientBoosting,full,220,64,0.8806417449347435,0.044759528563049225,0.0721108057449093,14.585062665759068
learning_curve,16,power_avg_uW,GradientBoosting,full,220,64,0.9712380649470252,0.4274172745609577,0.5576539032205174,8.755059036862258
learning_curve,16,delay_avg_ns,GradientBoosting,full,256,64,0.8824387878251749,0.04577807042356892,0.07156590134815313,15.533970048475215
learning_curve,16,power_avg_uW,GradientBoosting,full,256,64,0.9785632082558995,0.3417400894377324,0.48143270544827743,7.091813836173981
learning_curve,17,delay_avg_ns,GradientBoosting,full,40,64,0.433831386481062,0.10055316036087568,0.17436615999228994,27.385672756772024
learning_curve,17,power_avg_uW,GradientBoosting,full,40,64,0.806424093612377,1.0893338401368733,1.3720460160532755,18.420631056691505
learning_curve,17,delay_avg_ns,GradientBoosting,full,80,64,0.7065605215783564,0.0707984796579787,0.12553030366835463,23.380055738681943
learning_curve,17,power_avg_uW,GradientBoosting,full,80,64,0.9114010752337101,0.6756037224290863,0.9282335298458824,12.557240180046868
learning_curve,17,delay_avg_ns,GradientBoosting,full,120,64,0.6342961338624917,0.06579400992314834,0.1401374092085923,20.70415417694224
learning_curve,17,power_avg_uW,GradientBoosting,full,120,64,0.9432553465531491,0.5803846877982107,0.7428574794181118,11.402360710404109
learning_curve,17,delay_avg_ns,GradientBoosting,full,160,64,0.9108700467068872,0.04631944477491065,0.06918327994730494,15.665740757896051
learning_curve,17,power_avg_uW,GradientBoosting,full,160,64,0.9463386459886692,0.5817956695161819,0.7223935169419866,10.94884125448356
learning_curve,17,delay_avg_ns,GradientBoosting,full,220,64,0.9154734479820843,0.041734133230723634,0.06737299986267012,13.099610182900273
learning_curve,17,power_avg_uW,GradientBoosting,full,220,64,0.961534005701696,0.47288404223584246,0.6116197597444116,8.933349946402402
learning_curve,17,delay_avg_ns,GradientBoosting,full,256,64,0.8989542144506056,0.04546803659549811,0.0736628318611482,13.511242129480566
learning_curve,17,power_avg_uW,GradientBoosting,full,256,64,0.9765426580597798,0.35861292550086354,0.4776199135864205,6.8300271084094994
learning_curve,18,delay_avg_ns,GradientBoosting,full,40,64,0.5206967933623324,0.11007270389575496,0.17286858043296882,37.38268201430618
learning_curve,18,power_avg_uW,GradientBoosting,full,40,64,0.8823746467938958,0.8707397954413459,1.0911720284974402,16.80766753920867
learning_curve,18,delay_avg_ns,GradientBoosting,full,80,64,0.6920429587825884,0.08239298148883065,0.13856577259474423,21.787639861338075
learning_curve,18,power_avg_uW,GradientBoosting,full,80,64,0.9033064783576603,0.7830238428922851,0.9893306027641469,16.86298779697941
learning_curve,18,delay_avg_ns,GradientBoosting,full,120,64,0.8178337189228171,0.06256786325181733,0.10657243641421384,16.656059057926285
learning_curve,18,power_avg_uW,GradientBoosting,full,120,64,0.9619170193173474,0.4958936987558318,0.620880786464874,12.398538690123702
learning_curve,18,delay_avg_ns,GradientBoosting,full,160,64,0.817857180061508,0.05502128333158467,0.10656557347776559,14.816950250932676
learning_curve,18,power_avg_uW,GradientBoosting,full,160,64,0.9521206398574912,0.5299055921254268,0.6961725951348242,11.979369480058487
learning_curve,18,delay_avg_ns,GradientBoosting,full,220,64,0.8311600033471382,0.05787081845565496,0.10260028468988386,14.662235013993321
learning_curve,18,power_avg_uW,GradientBoosting,full,220,64,0.96819293890637,0.43132962133280406,0.5674198516153003,8.097314915584056
learning_curve,18,delay_avg_ns,GradientBoosting,full,256,64,0.8434215872037722,0.05531923619553869,0.09880452658179273,13.66630588958572
learning_curve,18,power_avg_uW,GradientBoosting,full,256,64,0.9715137537771266,0.4075239969289791,0.5369827890206499,7.642238829932981
learning_curve,19,delay_avg_ns,GradientBoosting,full,40,64,0.45574933337465573,0.11767883363440088,0.18434005685678612,36.584059060579065
learning_curve,19,power_avg_uW,GradientBoosting,full,40,64,0.6703394971391359,1.540613886252259,1.8503164705595851,32.61560603865938
learning_curve,19,delay_avg_ns,GradientBoosting,full,80,64,0.8080865327668001,0.06046348589822894,0.10946441442171581,17.639003323702042
learning_curve,19,power_avg_uW,GradientBoosting,full,80,64,0.8943368666400806,0.821046210770997,1.0475488850055878,14.093843874829245
learning_curve,19,delay_avg_ns,GradientBoosting,full,120,64,0.8085613014568056,0.05539663037268185,0.10932893029151351,15.72412979403455
learning_curve,19,power_avg_uW,GradientBoosting,full,120,64,0.9470305105277946,0.5757328326055763,0.7416951683944992,9.8472377938258
learning_curve,19,delay_avg_ns,GradientBoosting,full,160,64,0.8685304564903744,0.05566960399485584,0.09060096215161212,16.144776313488386
learning_curve,19,power_avg_uW,GradientBoosting,full,160,64,0.9504778457071252,0.5603327164477836,0.7171538277860292,9.292990072126402
learning_curve,19,delay_avg_ns,GradientBoosting,full,220,64,0.8686724772216758,0.04505561417397888,0.09055201282309563,11.584219972535891
learning_curve,19,power_avg_uW,GradientBoosting,full,220,64,0.9735998899003154,0.43365003346383535,0.5236190342635557,7.4046341537821485
learning_curve,19,delay_avg_ns,GradientBoosting,full,256,64,0.9022307269653257,0.04200659553581073,0.07813064781925631,11.992899924818396
learning_curve,19,power_avg_uW,GradientBoosting,full,256,64,0.978154700738378,0.3916060398095032,0.4763120356671837,6.695568996901384
