sample_id,cell_type,input_arc,Wn_um,L_um,Wp_Wn_ratio,Vdd,Temp,Cload_fF,slew_ps,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,simulator,ngspice_version,model_file,nmos_model,pmos_model,statistical_mode,sw_stat_global,sw_stat_mismatch,sampling_seed,fidelity,status,netlist_path,log_path,candidate_id,seed,pool_seed,heldout_corner,strategy,query_order,batch_index,spice_wall_time_s,acquisition_score,delay_uncertainty_scaled,diversity_scaled,reference_origin
4301026,NAND2,A1_A2_tied_to_Z,3.430524920603416,0.28,2.4306602422564287,1.952701699837484,66.39532230585465,29.953865144265,346.0802669644622,ff,0.184196,0.087726,0.135961,5.72478,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301026_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301026_NAND2.log,31,3,3,ff,cell_balanced_random,26.0,7.0,0.5521246249845717,,0.0399360716737233,0.5930570108868051,existing_online_query
4301002,NAND2,A1_A2_tied_to_Z,0.9857414364339748,0.28,2.7569754931481985,1.7998316893175437,20.128884666425137,37.67524885036605,422.8423632743882,ff,0.425742,0.191713,0.3087275,4.14122,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301002_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301002_NAND2.log,32,3,3,ff,cell_balanced_random,2.0,1.0,0.550017375004245,,0.4436098162313999,0.4839499211638666,existing_online_query
4304010,NAND2,A1_A2_tied_to_Z,0.7803969600488793,0.28,2.738161400833433,1.6942842569423917,95.3213444066568,64.6867897434847,222.92241504426983,ff,0.8520690000000001,0.261181,0.556625,5.82509,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304010_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304010_NAND2.log,33,3,3,ff,cell_balanced_space_filling,10.0,3.0,0.5528575000062119,0.9586890330623582,1.0,0.9586890330623582,existing_online_query
6300034,NAND2,A1_A2_tied_to_Z,4.106616581439455,0.28,1.852602096888174,1.9347151878103024,-16.148994470849754,38.24581938601297,197.4985215040762,ff,0.13337400000000002,0.08342530000000001,0.10839965,6.24827,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/exhaustive_reference/seed_3/corner_ff/netlists/6300034_NAND2.cir,results/online_spice_deterministic/exhaustive_reference/seed_3/corner_ff/logs/6300034_NAND2.log,34,3,3,ff,exhaustive_reference_completion,,,0.8101805829792283,,,,new_completion_query
4301030,NAND2,A1_A2_tied_to_Z,1.3858011450445469,0.28,2.886369648147543,1.8910562905052304,12.941161774699886,24.719243520866367,465.3355906589016,ff,0.273808,0.129149,0.2014785,3.54713,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301030_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301030_NAND2.log,35,3,3,ff,cell_balanced_random,30.0,8.0,0.5501239169971086,,0.1463163642933306,0.0,existing_online_query
4301038,NAND2,A1_A2_tied_to_Z,4.251206639739914,0.28,2.6759639313724373,1.9353383024440245,2.9674068374624447,49.69677274634328,134.56259681355527,ff,0.150938,0.0670511,0.10899455,8.41166,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301038_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301038_NAND2.log,36,3,3,ff,cell_balanced_random,38.0,10.0,0.5814761249930598,,0.0261266270282876,0.3282419951509135,existing_online_query
4303023,NAND2,A1_A2_tied_to_Z,3.251669777881685,0.28,2.3417574452614707,1.7229667964964588,72.37689146129523,97.39358803936936,414.4701424270194,ff,0.395521,0.193211,0.294366,10.0561,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/uncertainty/netlists/4303023_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/uncertainty/logs/4303023_NAND2.log,37,3,3,ff,uncertainty,23.0,6.0,0.557581458997447,0.8634743731571112,0.8634743731571112,0.4899244513534487,existing_online_query
4301006,NAND2,A1_A2_tied_to_Z,1.5403650552729529,0.28,2.9953074563581623,1.658913838566174,54.82155516799608,27.09369887544205,124.07766352056676,ff,0.254651,0.0864427,0.17054685,3.09187,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301006_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301006_NAND2.log,38,3,3,ff,cell_balanced_random,6.0,2.0,0.5613219999941066,,0.2007160740914851,0.5281174657350831,existing_online_query
4304002,NAND2,A1_A2_tied_to_Z,0.5292427815724474,0.28,2.1128168344684615,1.9676620426414948,-13.29070247438128,82.37797252616252,269.4114750171842,ff,1.0166,0.4198469999999999,0.7182235,9.49504,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304002_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304002_NAND2.log,39,3,3,ff,cell_balanced_space_filling,2.0,1.0,0.5499242499936372,0.8173570050762782,0.853083806840754,0.8173570050762782,existing_online_query
4304042,NAND2,A1_A2_tied_to_Z,4.958098344804682,0.28,2.457716185149447,1.7598024762453013,9.776536718257852,70.4547500748782,499.8904975308536,ff,0.261947,0.14642,0.2041835,8.91208,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304042_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304042_NAND2.log,40,3,3,ff,cell_balanced_space_filling,42.0,11.0,0.5504027920251247,0.9468342092474856,0.0726999080221784,0.9468342092474856,existing_online_query
4304046,NAND2,A1_A2_tied_to_Z,2.630661168578294,0.28,2.832055444889131,1.6684618512738758,-2.4275239566420126,45.30174473307583,237.75104141134923,ff,0.242693,0.11449,0.1785915,5.05533,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304046_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304046_NAND2.log,41,3,3,ff,cell_balanced_space_filling,46.0,12.0,0.5477320000063628,0.8543009076286735,0.2172215751210982,0.8543009076286735,existing_online_query
4300001,NAND2,A1_A2_tied_to_Z,1.6849047322268502,0.28,2.1683616405599815,1.8496173623017744,45.1087347617692,18.57283256835601,365.4114460830659,ff,0.206479,0.113191,0.159835,2.77022,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/random/netlists/4300001_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/random/logs/4300001_NAND2.log,42,3,3,ff,random,1.0,1.0,0.5510819999908563,,0.1260085968879231,0.2384682262784371,existing_online_query
4301034,NAND2,A1_A2_tied_to_Z,1.8842818207930865,0.28,1.9285961369647864,1.7829659385381706,89.65689443881418,54.23094612531288,61.44967489925701,ff,0.311224,0.12201,0.216617,6.00757,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301034_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301034_NAND2.log,43,3,3,ff,cell_balanced_random,34.0,9.0,0.5579306250147056,,0.1307224822360468,0.6538863225092504,existing_online_query
4301022,NAND2,A1_A2_tied_to_Z,2.995206460291682,0.28,2.042054510632017,1.6471248074903302,55.95724950154883,58.645984694545845,394.3231814303406,ff,0.308227,0.176807,0.2425169999999999,5.84722,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301022_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301022_NAND2.log,44,3,3,ff,cell_balanced_random,22.0,6.0,0.5670602080062963,,0.1226204265736837,0.578669463829506,existing_online_query
4301010,NAND2,A1_A2_tied_to_Z,2.894397762835617,0.28,2.567701393282932,1.8646571230625169,27.260170803560477,59.61769091196273,44.55066491611483,ff,0.215448,0.068839,0.1421434999999999,8.08854,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301010_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301010_NAND2.log,45,3,3,ff,cell_balanced_random,10.0,3.0,0.5601620420056861,,0.1092904579239422,0.4854360200866393,existing_online_query
4304018,NAND2,A1_A2_tied_to_Z,3.532990375882129,0.28,1.616086330888147,1.7535765535343022,33.37784339756541,91.2780717740591,76.52797862192786,ff,0.257683,0.1303099999999999,0.1939965,9.67999,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304018_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304018_NAND2.log,46,3,3,ff,cell_balanced_space_filling,18.0,5.0,0.5638440840120893,1.0,0.219238880541227,1.0,existing_online_query
4304006,NAND2,A1_A2_tied_to_Z,4.542637375712332,0.28,1.7852438976739835,1.9081915915650711,17.276248374384274,6.713971959430376,292.2671827773717,ff,0.0976194,0.0586757,0.07814755,2.92885,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304006_NAND2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304006_NAND2.log,47,3,3,ff,cell_balanced_space_filling,6.0,2.0,0.5535045830183662,0.91704894178497,0.0330904579247719,0.91704894178497,existing_online_query
4304019,NOR2,A1_A2_tied_to_Z,1.5602853356663433,0.28,2.840205314737788,1.6256133423584822,12.512261190258783,59.89400187001394,494.7580463237019,ff,0.209508,0.533621,0.3715645,5.30631,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304019_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304019_NOR2.log,48,3,3,ff,cell_balanced_space_filling,19.0,5.0,0.5716457920207176,0.9314730698126836,0.6035130812963839,0.9314730698126836,existing_online_query
4301011,NOR2,A1_A2_tied_to_Z,1.2126221676636202,0.28,1.903127642652864,1.7446870123195612,15.870686889007304,8.776323825452735,444.0316455007516,ff,0.0735066,0.258549,0.1660278,1.27136,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301011_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301011_NOR2.log,49,3,3,ff,cell_balanced_random,11.0,3.0,0.5761684169992805,,0.1277173397653961,0.6829663001516769,existing_online_query
4301007,NOR2,A1_A2_tied_to_Z,3.4972685269288335,0.28,1.9906397809709448,1.9575199327907868,50.301117783798176,29.918088380524843,63.167454372208,ff,0.0420188,0.156053,0.0990359,5.44525,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301007_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301007_NOR2.log,50,3,3,ff,cell_balanced_random,7.0,2.0,0.5698735000041779,,0.1137240783632711,0.5559730726520847,existing_online_query
4301003,NOR2,A1_A2_tied_to_Z,0.7962434828081631,0.28,2.2820581547983094,1.7961967213383585,31.41054363904551,1.802348990957896,90.14382012049768,ff,0.0347772,0.0965682,0.0656727,0.576822,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301003_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301003_NOR2.log,51,3,3,ff,cell_balanced_random,3.0,1.0,0.5649608749954496,,0.2089612360770254,0.6085937002090962,existing_online_query
4300018,NOR2,A1_A2_tied_to_Z,2.057543592119174,0.28,2.654565416821469,1.7321657162802402,2.1700613440288024,16.819512696978183,261.5451732354983,ff,0.0742096,0.187756,0.1309828,2.4951,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/random/netlists/4300018_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/random/logs/4300018_NOR2.log,52,3,3,ff,random,18.0,5.0,0.5964409160078503,,0.1078983525058117,0.593495313859716,existing_online_query
4301047,NOR2,A1_A2_tied_to_Z,2.6121855506645235,0.28,1.758669574759839,1.7641091582064197,-5.375568512109172,34.653775855201175,40.00676485955954,ff,0.0469222,0.240731,0.1438266,4.27188,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301047_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301047_NOR2.log,53,3,3,ff,cell_balanced_random,47.0,12.0,0.5650335419923067,,0.1269087302718243,0.5739121994749987,existing_online_query
4300038,NOR2,A1_A2_tied_to_Z,3.050274292914939,0.28,2.782550122487918,1.8030944778422129,25.693308732008163,91.68165379801864,130.97524080794278,ff,0.105091,0.320774,0.2129325,10.5466,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/random/netlists/4300038_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/random/logs/4300038_NOR2.log,54,3,3,ff,random,38.0,10.0,0.6239828329999,,0.1260081049005823,0.2282646252426025,existing_online_query
4301039,NOR2,A1_A2_tied_to_Z,2.382515044189441,0.28,2.5974388645923985,1.651561753210188,24.448787729252132,99.61485984292784,169.04464841811267,ff,0.147235,0.509169,0.328202,9.02545,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301039_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301039_NOR2.log,55,3,3,ff,cell_balanced_random,39.0,10.0,0.5771046250010841,,0.2519253656489603,0.5122363675859449,existing_online_query
4300033,NOR2,A1_A2_tied_to_Z,2.2099605533926487,0.28,2.140726059256832,1.8249186154514936,74.92220072831377,28.381899143864565,254.3113430154631,ff,0.0845566,0.2537979999999999,0.1691773,3.907,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/random/netlists/4300033_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/random/logs/4300033_NOR2.log,56,3,3,ff,random,33.0,9.0,0.6095750000094995,,0.1198603049344453,0.1944310865878074,existing_online_query
4301015,NOR2,A1_A2_tied_to_Z,3.6853379519961234,0.28,2.428451245289222,1.941962726918104,79.3669956574831,80.34547731920388,317.5087021159636,ff,0.112409,0.31231,0.2123594999999999,11.249,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301015_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301015_NOR2.log,57,3,3,ff,cell_balanced_random,15.0,4.0,0.5752382920181844,,0.1542052742535378,0.3574937328001477,existing_online_query
4301019,NOR2,A1_A2_tied_to_Z,0.5268650231276719,0.28,1.539663303403841,1.6449128964382502,67.77828972987251,18.453698942021944,402.20620516424015,ff,0.174638,0.78044,0.4775390000000001,1.62196,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/netlists/4301019_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_random/logs/4301019_NOR2.log,58,3,3,ff,cell_balanced_random,19.0,5.0,0.5832021250098478,,0.2660914546475398,0.4843563610513544,existing_online_query
4304027,NOR2,A1_A2_tied_to_Z,0.9619790743513732,0.28,2.0255819993915805,1.8406112729222008,56.81215568247414,66.4844997509692,234.10133140592757,ff,0.205245,0.8704409999999999,0.537843,6.99525,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304027_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304027_NOR2.log,59,3,3,ff,cell_balanced_space_filling,27.0,7.0,0.5626882910146378,0.9028205283030084,0.9304923304507108,0.9028205283030084,existing_online_query
4303010,NOR2,A1_A2_tied_to_Z,1.929005793049492,0.28,1.8634318409424775,1.889261816489645,93.36195038034283,76.92249886487392,286.65576648189005,ff,0.153744,0.5969939999999999,0.375369,8.95579,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/uncertainty/netlists/4303010_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/uncertainty/logs/4303010_NOR2.log,60,3,3,ff,uncertainty,10.0,3.0,0.6282869589922484,0.8936206213630958,0.8936206213630958,0.0845702469831388,existing_online_query
4304007,NOR2,A1_A2_tied_to_Z,4.179500634723636,0.28,2.2292243720620197,1.928033744066575,86.04416176944035,11.245978827995216,146.44785345405438,ff,0.0384636999999999,0.111196,0.07482985,3.73909,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/netlists/4304007_NOR2.cir,results/online_spice_deterministic/runs/seed_3/corner_ff/cell_balanced_space_filling/logs/4304007_NOR2.log,61,3,3,ff,cell_balanced_space_filling,7.0,2.0,0.5616167910047807,0.9930782011796015,0.054476016703344,0.9930782011796015,existing_online_query
6300062,NOR2,A1_A2_tied_to_Z,4.879170048423583,0.28,2.44066161577793,1.862929295927596,84.39314161500744,57.02839958787773,187.91510913673096,ff,0.0744846,0.204577,0.1395308,8.73662,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,3,SPICE_GF180MCU,ok,results/online_spice_deterministic/exhaustive_reference/seed_3/corner_ff/netlists/6300062_NOR2.cir,results/online_spice_deterministic/exhaustive_reference/seed_3/corner_ff/logs/6300062_NOR2.log,62,3,3,ff,exhaustive_reference_completion,,,0.8060470409691334,,,,new_completion_query
