seed,heldout_corner,strategy,batch_index,support_budget,batch_rows,prequential_delay_mae_ns,prequential_delay_mape_pct,prequential_power_mae_uW,prequential_power_mape_pct,external_delay_r2,external_worst_cell_delay_r2,external_top20_recall,rolling_two_batch_delay_mae_ns
0,ff,cell_balanced_space_filling,1,4,4,0.13983816864062532,62.098497414252684,0.8293553064236074,8.454319017205426,0.5656191020928065,0.1775808397726989,0.875,0.13983816864062532
0,ff,cell_balanced_space_filling,2,8,4,0.06553989999131951,55.9504321224598,0.46571403333333505,23.865167322775736,0.5971459095615078,0.1441156311447213,0.875,0.10268903431597241
0,ff,cell_balanced_space_filling,3,12,4,0.11215612623784743,57.1026311384651,1.0881832828125009,15.540863815554825,0.7121833037179677,0.382233915310691,0.875,0.08884801311458347
0,ff,cell_balanced_space_filling,4,16,4,0.044019997508680575,56.11034344213493,0.5902780769097243,11.046148687165475,0.7230819213967563,0.389841583085305,0.90625,0.078088061873264
0,ff,cell_balanced_space_filling,5,20,4,0.14659400521267385,34.39433718079133,0.7154953996527778,12.065489659341544,0.7562338459381571,0.4690716570204098,0.875,0.09530700136067721
0,ff,cell_balanced_space_filling,6,24,4,0.06062609126736116,44.82462587748422,0.7821686184895872,9.475062058985854,0.7714704999578103,0.4488354162729576,0.875,0.1036100482400175
0,ff,cell_balanced_space_filling,7,28,4,0.07934043246527789,26.629910664811433,0.4568416597222229,5.793613645132478,0.8253512277463988,0.5807898505481893,0.875,0.06998326186631952
0,ff,cell_balanced_space_filling,8,32,4,0.050765613585069876,27.375133669685127,0.8352756553819463,10.934231993581502,0.8281598575740199,0.6162312189057739,0.875,0.06505302302517388
0,ff,cell_balanced_space_filling,9,36,4,0.04252262791666655,18.649423521813606,0.431320632812499,6.6056661800577805,0.850714740919711,0.6510389873418876,0.875,0.04664412075086821
0,ff,cell_balanced_space_filling,10,40,4,0.06610080816406247,34.693399460525704,0.2829984703993068,9.173874070324306,0.8658751971439308,0.6994453696009575,0.875,0.05431171804036451
0,ff,cell_balanced_space_filling,11,44,4,0.028473083849826525,15.901604730087382,0.5249280713541671,8.656541173806609,0.8610769633147355,0.6678323701947672,0.875,0.0472869460069445
0,ff,cell_balanced_space_filling,12,48,4,0.05181270023437489,19.882313975970654,0.5198169873263917,10.760446979204922,0.879737503566635,0.7263063884695846,0.875,0.04014289204210071
0,ss,cell_balanced_space_filling,1,4,4,0.07375047131076386,21.607522032876464,0.6682642600694396,12.213769832401713,0.4861843437161406,0.3131902811371559,0.96875,0.07375047131076386
0,ss,cell_balanced_space_filling,2,8,4,0.2302198728515623,33.60401429085452,0.9800362968749985,30.435291467622022,0.66052300125405,0.4870232522395377,0.96875,0.15198517208116308
0,ss,cell_balanced_space_filling,3,12,4,0.07394261243923606,23.39193176234303,0.5988427274305517,6.780671398147492,0.6698555325267571,0.5193539813659083,0.96875,0.15208124264539918
0,ss,cell_balanced_space_filling,4,16,4,0.17150995530555563,33.13591741902397,0.4974616677083328,6.4103196385329895,0.7412796099050947,0.6347635826068032,0.96875,0.12272628387239584
0,ss,cell_balanced_space_filling,5,20,4,0.04612484193576397,12.53057762459343,0.334874230729169,7.811849304222812,0.7382914340389876,0.6382393664317993,0.96875,0.1088173986206598
0,ss,cell_balanced_space_filling,6,24,4,0.07541338559895837,13.360956937701033,0.5420761543402808,15.992120363708109,0.7317871743284182,0.6522827291642632,0.96875,0.060769113767361174
0,ss,cell_balanced_space_filling,7,28,4,0.08586735173177079,21.12943632111276,0.40878152256944333,6.068259412626774,0.7352470863120211,0.6627512186245608,0.96875,0.08064036866536459
0,ss,cell_balanced_space_filling,8,32,4,0.08588562223958325,26.44762896649331,0.3259537423611132,5.523667027347866,0.7726734454038012,0.682982051430236,0.96875,0.08587648698567701
0,ss,cell_balanced_space_filling,9,36,4,0.029960186705729138,22.36820702947692,0.2258111241319417,3.089213152583762,0.7734326966667142,0.6820516462004538,0.96875,0.057922904472656196
0,ss,cell_balanced_space_filling,10,40,4,0.13974494169704846,33.18655732888361,0.6831878177083348,14.585979191658607,0.7878580543499433,0.7214315840004721,0.9375,0.0848525642013888
0,ss,cell_balanced_space_filling,11,44,4,0.06114390987413198,21.911451767125083,0.7205077880208288,10.969352115165067,0.793972338277217,0.732534150120533,0.96875,0.10044442578559022
0,ss,cell_balanced_space_filling,12,48,4,0.048589983463541556,13.22824916533306,0.4255646088541646,16.381573984928487,0.7941928766156774,0.7294613086540465,0.96875,0.054866946668836764
0,typical,cell_balanced_space_filling,1,4,4,0.11799171282118039,25.181967576534497,0.9984319609374966,12.380101237333877,0.7546884853075662,0.4181981172061505,0.78125,0.11799171282118039
0,typical,cell_balanced_space_filling,2,8,4,0.044832112164930576,33.36698948357418,0.44312936527778063,10.07896400522056,0.8004346107041012,0.527320461710389,0.78125,0.08141191249305549
0,typical,cell_balanced_space_filling,3,12,4,0.1367705002473959,54.915990650087465,0.6746350018229156,47.49195285952888,0.819404238105279,0.696575942132298,0.8125,0.09080130620616324
0,typical,cell_balanced_space_filling,4,16,4,0.05538812309027749,12.56319214975192,0.35866575520832766,3.3245130355488386,0.8706551657583428,0.758291672956697,0.84375,0.0960793116688367
0,typical,cell_balanced_space_filling,5,20,4,0.05488342773871532,17.742617246274918,0.4388179131944394,10.483872739816533,0.8338578064819951,0.7248254476788933,0.84375,0.05513577541449641
0,typical,cell_balanced_space_filling,6,24,4,0.030233607546874965,22.6857791465462,1.050496236979165,16.21611789089387,0.8128920044273524,0.6772810032126143,0.84375,0.04255851764279514
0,typical,cell_balanced_space_filling,7,28,4,0.028269217651909786,23.951123225097,0.48915921406250146,22.49598500943711,0.8025232164109701,0.645546749088177,0.84375,0.029251412599392373
0,typical,cell_balanced_space_filling,8,32,4,0.03925719960677086,18.629276080206125,0.6824894722222228,32.917697903700535,0.7934667711702184,0.6307720608817042,0.875,0.033763208629340326
0,typical,cell_balanced_space_filling,9,36,4,0.08901303690104165,19.274425074218616,0.28136585659722324,4.447808551405174,0.8450075039140859,0.7463491762187777,0.875,0.06413511825390625
0,typical,cell_balanced_space_filling,10,40,4,0.06223738794270825,19.296682316641082,0.42950794531250047,8.150132906048228,0.8511243470335175,0.7491751588179838,0.90625,0.07562521242187495
0,typical,cell_balanced_space_filling,11,44,4,0.03868039309461817,22.79876133265707,0.6166154288194432,32.83212204397349,0.8423148928077507,0.7328660786875323,0.90625,0.05045889051866321
0,typical,cell_balanced_space_filling,12,48,4,0.05285389956163207,12.03714003467415,0.2954939939236116,4.6059363617504845,0.8507211687551632,0.738785634786348,0.875,0.04576714632812512
1,ff,cell_balanced_space_filling,1,4,4,0.22920346183593773,74.27473716165427,1.5855170883680534,30.636102674405493,0.3853027166972311,0.0367260189904913,0.875,0.22920346183593773
1,ff,cell_balanced_space_filling,2,8,4,0.07688850161024294,42.32577251524378,0.8531949652777717,29.120796773838848,0.4762161984613731,0.1709072439186862,0.875,0.15304598172309034
1,ff,cell_balanced_space_filling,3,12,4,0.13428501972135423,61.68719475143849,0.4910533631944437,27.87695684047453,0.6227396768627401,0.3784595131803643,0.875,0.10558676066579858
1,ff,cell_balanced_space_filling,4,16,4,0.10975279173611131,38.69217064148847,0.30329186736111047,4.007831706458047,0.6998811151539783,0.4667552407332779,0.875,0.12201890572873278
1,ff,cell_balanced_space_filling,5,20,4,0.08032021265625,48.20458245795333,0.5214738521701403,22.476829390625554,0.74970430388131,0.5392557155400455,0.9375,0.09503650219618065
1,ff,cell_balanced_space_filling,6,24,4,0.12930402613368083,60.39572603316967,0.5052957982638872,6.318510034604157,0.7763362609664548,0.599987694024422,0.9375,0.10481211939496542
1,ff,cell_balanced_space_filling,7,28,4,0.05587030700954872,21.431521589731073,0.6404027970486136,13.630198248054093,0.7886650104344315,0.6011748803264256,0.9375,0.09258716657161478
1,ff,cell_balanced_space_filling,8,32,4,0.026278520386284688,20.662842308356847,1.2905877539062545,23.02842198352159,0.8050002477849657,0.6063092042553255,0.9375,0.0410744136979167
1,ff,cell_balanced_space_filling,9,36,4,0.06857773453993049,60.57188338223203,0.5130752682291686,9.579185558147868,0.8248799209883234,0.6527789944909295,0.9375,0.04742812746310759
1,ff,cell_balanced_space_filling,10,40,4,0.09040173216145836,39.61380738237285,0.28739264149305677,4.9194761608324145,0.8724061739568086,0.7578637871689358,0.90625,0.07948973335069442
1,ff,cell_balanced_space_filling,11,44,4,0.03888185082465269,19.222349153171788,0.3639685815972221,8.791884032878649,0.8758180101980249,0.7668997150936993,0.90625,0.06464179149305552
1,ff,cell_balanced_space_filling,12,48,4,0.02627617321180553,12.732889668721349,0.5797139446180597,21.91636645244073,0.868078828968402,0.7268759024077358,0.9375,0.03257901201822911
1,ss,cell_balanced_space_filling,1,4,4,0.11176773971354165,23.80394247538698,1.7034432670138855,19.03618153424958,0.5403140256032988,0.3790338356119039,0.96875,0.11176773971354165
1,ss,cell_balanced_space_filling,2,8,4,0.10502828513888894,26.39964832324394,0.7076298013888878,32.714766026130725,0.5619384556704821,0.395182807196748,0.96875,0.1083980124262153
1,ss,cell_balanced_space_filling,3,12,4,0.13308206225781263,31.261248713053675,0.6417902180555608,9.701501876715508,0.6016145343202581,0.4432024555934989,0.96875,0.11905517369835078
1,ss,cell_balanced_space_filling,4,16,4,0.04321027902343762,13.64478786606236,0.494212161631943,15.684508349193651,0.5971304402658322,0.4374564815199389,0.9375,0.08814617064062513
1,ss,cell_balanced_space_filling,5,20,4,0.09746152267361124,36.43537165883711,0.4931210182291661,8.978976058022859,0.6026910232312612,0.4335523695504684,0.9375,0.07033590084852442
1,ss,cell_balanced_space_filling,6,24,4,0.05558592585069446,14.059042754242485,0.8092372934027794,5.53267382958309,0.6253038658826517,0.4639780185568197,0.96875,0.07652372426215286
1,ss,cell_balanced_space_filling,7,28,4,0.152140880972222,20.924299022943444,0.5323785385416675,10.666965020863193,0.6392488984008512,0.4909649480915394,0.90625,0.10386340341145824
1,ss,cell_balanced_space_filling,8,32,4,0.0369173626909722,29.81567682695061,0.28747243524305344,4.555275759103621,0.6388903426985564,0.4852396011446979,0.90625,0.0945291218315971
1,ss,cell_balanced_space_filling,9,36,4,0.030291071559028,9.616338362444369,0.9123596944444474,8.62497590884221,0.6374849378532648,0.4917122009431436,0.9375,0.0336042171250001
1,ss,cell_balanced_space_filling,10,40,4,0.1105480291145834,21.571315032350324,0.5434790125,21.895498197104224,0.6790647621676081,0.5255321296481077,0.9375,0.0704195503368057
1,ss,cell_balanced_space_filling,11,44,4,0.04472291601649307,14.365792103937716,0.08926698168403058,1.451377875583463,0.6750414843931452,0.5218270584341889,0.9375,0.07763547256553824
1,ss,cell_balanced_space_filling,12,48,4,0.06682665621874995,26.67791305589839,0.6113467604166678,15.833232629572183,0.668704601085085,0.5193892051123568,0.9375,0.05577478611762151
1,typical,cell_balanced_space_filling,1,4,4,0.08036057944878489,47.930497232731405,0.6198893391145783,25.74796428627648,0.7846113470922322,0.6537697358814808,0.78125,0.08036057944878489
1,typical,cell_balanced_space_filling,2,8,4,0.06794931773437504,19.462251223549295,0.44564503750000045,10.101509124841229,0.793743408461149,0.6583635102739291,0.84375,0.07415494859157996
1,typical,cell_balanced_space_filling,3,12,4,0.02851990657291658,20.8827907101732,0.984138224826388,19.44027366764334,0.7633466196891123,0.6187678486294801,0.84375,0.048234612153645814
1,typical,cell_balanced_space_filling,4,16,4,0.14533611551649323,27.88848474337416,0.414611966840277,7.670291366121431,0.8488064963895934,0.7372343969873019,0.84375,0.0869280110447049
1,typical,cell_balanced_space_filling,5,20,4,0.04079111936197878,18.14135367131637,1.0616444031249976,7.910596180674158,0.8326596592600085,0.6873287289288038,0.84375,0.093063617439236
1,typical,cell_balanced_space_filling,6,24,4,0.0952274676692709,17.426081618695566,0.3105558989583279,3.43653259580388,0.8895605250415176,0.775532378817174,0.875,0.06800929351562485
1,typical,cell_balanced_space_filling,7,28,4,0.0778498906351274,46.76924951153103,0.5451070633680573,36.031712462184885,0.890957134533767,0.7813406395854103,0.9375,0.08653867915219915
1,typical,cell_balanced_space_filling,8,32,4,0.039031550195312556,10.488863834359186,0.4303740541666684,8.562306710236536,0.8820376898808143,0.7680820620257292,0.9375,0.05844072041521998
1,typical,cell_balanced_space_filling,9,36,4,0.04057604731770839,17.107406356199455,0.4472577170138903,8.962361486228328,0.878634783587832,0.7572625814861165,0.9375,0.039803798756510474
1,typical,cell_balanced_space_filling,10,40,4,0.03294040750607639,7.979956619809127,0.3119562387152772,5.516052537391923,0.8390902039985286,0.6940724129947817,0.90625,0.036758227411892386
1,typical,cell_balanced_space_filling,11,44,4,0.03398726439236133,9.627194633876456,0.3624266093749984,4.1485564927419825,0.8229403904124021,0.684777153612522,0.90625,0.033463835949218854
1,typical,cell_balanced_space_filling,12,48,4,0.10480283965277756,19.90556812482453,0.44691934045138804,6.685249255849299,0.8600797445183896,0.7337345589567047,0.90625,0.06939505202256945
2,ff,cell_balanced_space_filling,1,4,4,0.14437159441927094,99.04579989943471,0.8298712432291684,24.240240746753912,0.4212373117939406,-0.031460452813957,0.875,0.14437159441927094
2,ff,cell_balanced_space_filling,2,8,4,0.10400456109722221,42.93491499102407,0.397050952430552,9.855091163636404,0.5691204638246771,0.232084860710514,0.875,0.12418807775824658
2,ff,cell_balanced_space_filling,3,12,4,0.117184971953125,68.91903366035596,0.8357793517361065,7.411377860652696,0.69918101201963,0.45030924547944,0.875,0.11059476652517361
2,ff,cell_balanced_space_filling,4,16,4,0.05832922027343732,29.536564745548645,0.5594942985243043,17.34617577831273,0.6978978774283096,0.4484387876604065,0.90625,0.08775709611328116
2,ff,cell_balanced_space_filling,5,20,4,0.08184653236111117,80.53404605814323,0.8915729022569414,17.740622795029303,0.7411506177900875,0.535601644604794,0.875,0.07008787631727424
2,ff,cell_balanced_space_filling,6,24,4,0.10842971966145855,40.70205055723316,0.4010920659722198,7.999280199310537,0.8240401667298045,0.6860368484732815,0.875,0.09513812601128485
2,ff,cell_balanced_space_filling,7,28,4,0.07084083712673611,30.82194483682369,0.9494281232638921,10.793066778507336,0.8421631198835899,0.7033549628748199,0.875,0.08963527839409732
2,ff,cell_balanced_space_filling,8,32,4,0.06472253359374987,46.3555970172125,0.6448034739583332,14.086821251571264,0.8594140435496815,0.7383146642122658,0.90625,0.06778168536024298
2,ff,cell_balanced_space_filling,9,36,4,0.06118204881510435,35.97694681692092,0.5021090482638904,9.425524572772762,0.8839545928210805,0.8013723676299431,0.875,0.06295229120442711
2,ff,cell_balanced_space_filling,10,40,4,0.0421930972274306,19.51145482039872,0.8494370899305568,14.320192481074018,0.8858695796516654,0.7661276221845583,0.90625,0.051687573021267474
2,ff,cell_balanced_space_filling,11,44,4,0.021669105195312413,17.360555218155703,0.326349218750003,5.332121651080331,0.8888457925155415,0.7837439037787892,0.875,0.03193110121137151
2,ff,cell_balanced_space_filling,12,48,4,0.05632429091145827,18.911371628690922,0.8732520685763907,11.224903777882824,0.9074853140964126,0.8402434928875983,0.9375,0.03899669805338534
2,ss,cell_balanced_space_filling,1,4,4,0.3203966326736109,29.90449467824792,0.5820522741319445,9.832076336046796,0.7209661499114918,0.5553261000470799,0.9375,0.3203966326736109
2,ss,cell_balanced_space_filling,2,8,4,0.05275047648437508,23.929894663462246,0.31633154635416405,7.484753985499369,0.7747442383795846,0.6385659287793632,0.96875,0.186573554578993
2,ss,cell_balanced_space_filling,3,12,4,0.2351371210590279,23.561189824047307,1.1404947124999996,19.307983211502492,0.7709796421130344,0.7054555797863413,0.9375,0.1439437987717015
2,ss,cell_balanced_space_filling,4,16,4,0.04405781444444425,15.557571150596283,1.0350524460069415,18.12479232054769,0.7685856933253749,0.677363736527977,0.96875,0.13959746775173607
2,ss,cell_balanced_space_filling,5,20,4,0.05607933496527784,23.738285256957422,0.2973195899305513,8.690283051403586,0.7929315408709525,0.7172542942022555,0.96875,0.05006857470486105
