seed,heldout_corner,strategy,batch_index,support_budget,batch_rows,prequential_delay_mae_ns,prequential_delay_mape_pct,prequential_power_mae_uW,prequential_power_mape_pct,external_delay_r2,external_worst_cell_delay_r2,external_top20_recall,rolling_two_batch_delay_mae_ns
2,ss,cell_balanced_space_filling,6,24,4,0.12415570537326391,35.81133773159787,1.0509437526041665,19.904413178903198,0.8035106794042796,0.7060218244353609,0.96875,0.09011752016927088
2,ss,cell_balanced_space_filling,7,28,4,0.04812228924479163,21.48597539268703,0.5540880965277772,10.278297660440163,0.809573423843503,0.7264666545669739,1.0,0.08613899730902777
2,ss,cell_balanced_space_filling,8,32,4,0.08220645210069423,27.83174760794803,0.5726611562499969,13.354613355011786,0.8279906621970097,0.77725940697194,0.96875,0.06516437067274293
2,ss,cell_balanced_space_filling,9,36,4,0.11209683850694421,18.89911689619211,0.419709485937507,8.944448517692862,0.8516490816822653,0.7992950015548824,0.9375,0.09715164530381923
2,ss,cell_balanced_space_filling,10,40,4,0.04783152478298612,14.968070791549671,0.24390675868055522,6.3475904965559105,0.8477726371913598,0.8060784431385859,0.9375,0.07996418164496516
2,ss,cell_balanced_space_filling,11,44,4,0.19980569142361101,37.41507072625353,0.3417641958333324,4.776346718849888,0.8581766688560986,0.815876048979292,0.96875,0.12381860810329856
2,ss,cell_balanced_space_filling,12,48,4,0.09189200394531225,19.807133271184128,0.6689478880208377,15.726498334685834,0.8592012976998404,0.8279424304895,0.96875,0.14584884768446163
2,typical,cell_balanced_space_filling,1,4,4,0.18408332518663173,21.599523681902337,0.5495605286458326,16.281009945162193,0.703696061022351,0.2937207696321509,0.78125,0.18408332518663173
2,typical,cell_balanced_space_filling,2,8,4,0.12970361086284732,149.82034783842315,0.743689710850693,53.8969814033918,0.8325314587710604,0.646967509782232,0.90625,0.15689346802473952
2,typical,cell_balanced_space_filling,3,12,4,0.046023369960937394,8.940446873046294,0.36298798576389446,4.447888196503319,0.8358057856675956,0.6422780170465686,0.875,0.08786349041189236
2,typical,cell_balanced_space_filling,4,16,4,0.13309462740451383,99.19476137717427,0.29982302109374837,18.168008490947745,0.9090421616378636,0.8578098019575099,0.96875,0.08955899868272561
2,typical,cell_balanced_space_filling,5,20,4,0.04149608185329866,11.234793688845073,0.5118218857638874,7.090993305998787,0.9042257399276908,0.8458144488461626,0.96875,0.08729535462890625
2,typical,cell_balanced_space_filling,6,24,4,0.05736160923177084,35.359512455308106,0.2522295677083352,7.134333874429233,0.9160013658144808,0.8342520996785034,0.96875,0.04942884554253475
2,typical,cell_balanced_space_filling,7,28,4,0.03866883980034722,14.48433858326254,0.4765170854166638,6.781208568302915,0.9050821382545036,0.8451348324461987,0.96875,0.04801522451605903
2,typical,cell_balanced_space_filling,8,32,4,0.014916906266493037,10.26949736445513,0.7354187350694451,15.731059834777625,0.9036602972998286,0.8454812745187911,0.9375,0.02679287303342013
2,typical,cell_balanced_space_filling,9,36,4,0.033727820746527776,14.294206546089747,0.2931744142361125,6.7666714973176365,0.8984807888997208,0.8499202671548368,0.9375,0.024322363506510406
2,typical,cell_balanced_space_filling,10,40,4,0.03619615542968753,22.57554025434834,0.4578946763888907,12.788965708963362,0.9044338223269728,0.8618462983080643,0.9375,0.03496198808810765
2,typical,cell_balanced_space_filling,11,44,4,0.05789555834201402,15.456100659994327,0.3852799062500041,5.57886737780932,0.8922203915090222,0.8096949438869863,0.9375,0.04704585688585078
2,typical,cell_balanced_space_filling,12,48,4,0.05343422542100694,18.10690704650933,0.2417917213541676,2.6058376097060507,0.8887405997404607,0.7983176919700172,0.9375,0.055664891881510484
3,ff,cell_balanced_space_filling,1,4,4,0.19693944362413193,36.71257146840997,0.6263664031250011,19.7118348803239,0.2955708135460556,-0.2794528253939754,0.84375,0.19693944362413193
3,ff,cell_balanced_space_filling,2,8,4,0.08371526290277774,111.87356420653222,0.7027894677083322,24.462878584959803,0.4259060221123838,-0.0453307697164928,0.875,0.14032735326345483
3,ff,cell_balanced_space_filling,3,12,4,0.15491720672309048,40.625965452843154,0.8467215798611156,8.40908962491913,0.5650033088875512,0.1425599444402776,0.875,0.1193162348129341
3,ff,cell_balanced_space_filling,4,16,4,0.07585153928906249,33.03022504185941,0.13972598263888913,3.3062078539699495,0.6647505725454727,0.3278727034112407,0.875,0.11538437300607648
3,ff,cell_balanced_space_filling,5,20,4,0.09114830457899299,43.567783750757556,0.4539758151041686,6.7131762547254965,0.7202575254282152,0.4308127680147282,0.875,0.08349992193402775
3,ff,cell_balanced_space_filling,6,24,4,0.0554750431597222,36.08786618618984,1.0519287586805577,10.35047329272169,0.7453530099118844,0.4719916215993989,0.875,0.0733116738693576
3,ff,cell_balanced_space_filling,7,28,4,0.09411679635416662,63.46441714092125,0.44850907682291685,14.582743280814348,0.7976343011389913,0.5556499664042955,0.875,0.07479591975694441
3,ff,cell_balanced_space_filling,8,32,4,0.02178781443142358,11.023948059104512,0.608265346180557,8.121009914160956,0.8023204734519872,0.5645394932853962,0.875,0.0579523053927951
3,ff,cell_balanced_space_filling,9,36,4,0.059774336319444454,25.531891077598402,0.6370514690972204,7.263928196951657,0.8154389803977007,0.58117873712637,0.875,0.04078107537543402
3,ff,cell_balanced_space_filling,10,40,4,0.05085592510850688,27.765992256865506,0.8424450300347208,12.239635537142886,0.8321119321596472,0.6333621029558767,0.875,0.05531513071397567
3,ff,cell_balanced_space_filling,11,44,4,0.10903168117187513,41.93505136929261,0.36364777083332966,4.506439659016792,0.8554418794908943,0.7419165206035231,0.875,0.079943803140191
3,ff,cell_balanced_space_filling,12,48,4,0.08358766697048615,42.07517550543645,0.49756528802082806,16.187629484475142,0.8733625053555537,0.7882506234302314,0.875,0.09630967407118064
3,ss,cell_balanced_space_filling,1,4,4,0.09648150266753483,26.206612309274536,0.40919670711805367,13.784548042961442,0.4988291495570657,0.3297603754163049,0.96875,0.09648150266753483
3,ss,cell_balanced_space_filling,2,8,4,0.2101463535373261,25.131476382041118,0.908540700520831,12.099233549123056,0.6657582435228622,0.4656167509915997,0.96875,0.15331392810243047
3,ss,cell_balanced_space_filling,3,12,4,0.11660240596354163,22.987188021608524,0.2628504088541709,3.3756135512524557,0.6945784199671925,0.5395065461389672,0.96875,0.16337437975043387
3,ss,cell_balanced_space_filling,4,16,4,0.034410866506076415,15.34078858607209,0.5622620796875002,14.569441360478452,0.6944758239269231,0.52860347272117,0.96875,0.07550663623480902
3,ss,cell_balanced_space_filling,5,20,4,0.10007294309461807,21.0128363312031,0.6340073508680548,10.977669462051438,0.682962396608052,0.4984777270264766,0.96875,0.06724190480034725
3,ss,cell_balanced_space_filling,6,24,4,0.3378497339670138,30.32063536947639,0.9131843590277783,17.43939625797995,0.8694675013127096,0.8122860530123345,0.9375,0.21896133853081592
3,ss,cell_balanced_space_filling,7,28,4,0.11121882707465282,24.839395025933047,0.7467006814236095,6.959169226386437,0.8792735323208652,0.8401961078342897,0.9375,0.2245342805208333
3,ss,cell_balanced_space_filling,8,32,4,0.023230514149305506,10.462080605133053,0.3015358741319437,6.219067998866846,0.8818649960108124,0.8343616856040221,0.90625,0.06722467061197916
3,ss,cell_balanced_space_filling,9,36,4,0.07693634611979153,15.655255614054736,0.35847030069444497,5.819983927823491,0.8775205210787467,0.8342407965379398,0.96875,0.050083430134548516
3,ss,cell_balanced_space_filling,10,40,4,0.04178921753472213,6.735996290326006,0.2015106734374933,3.14991115940614,0.8770437674662483,0.8322703722364031,0.9375,0.05936278182725683
3,ss,cell_balanced_space_filling,11,44,4,0.06464852172743056,32.119190710078726,0.23060345364583523,9.470163879085526,0.8764042560718878,0.8179955759367348,0.9375,0.053218869631076346
3,ss,cell_balanced_space_filling,12,48,4,0.04749412838107632,22.26645220971428,0.4923812156250019,9.483299778808123,0.8729260263489027,0.8203026786201755,0.9375,0.05607132505425344
3,typical,cell_balanced_space_filling,1,4,4,0.07256611078058225,58.11294665548055,0.2819629650173544,4.2086092439156015,0.7882402158046353,0.6663883072948122,0.8125,0.07256611078058225
3,typical,cell_balanced_space_filling,2,8,4,0.05370361881163191,22.224307856169766,0.2748534208333314,6.2023766210900515,0.7606554706252813,0.6032552345502631,0.8125,0.06313486479610708
3,typical,cell_balanced_space_filling,3,12,4,0.08273914509114566,15.040520229039581,0.7316676433159743,16.118592100627417,0.8191271164521432,0.6462130850219121,0.78125,0.06822138195138878
3,typical,cell_balanced_space_filling,4,16,4,0.24795497165364583,23.050709111380826,0.7769458949652787,13.562727150727063,0.7776442026902346,0.4200955423032351,0.8125,0.16534705837239574
3,typical,cell_balanced_space_filling,5,20,4,0.1189071238767362,29.13481907708768,0.6516451093750046,5.241671697029701,0.7968836192748348,0.5638392373650525,0.8125,0.183431047765191
3,typical,cell_balanced_space_filling,6,24,4,0.1318829815928818,30.33761703744823,0.3258427378472222,5.993042720126659,0.8518123467198295,0.635332619329273,0.8125,0.125395052734809
3,typical,cell_balanced_space_filling,7,28,4,0.026629856336805535,10.991555560573081,0.11093390972222039,1.817259671992284,0.8493314364177433,0.6405324413895342,0.8125,0.07925641896484367
3,typical,cell_balanced_space_filling,8,32,4,0.01688251478732636,9.993344988031447,1.029473462847223,13.01877837829068,0.8646440854716042,0.6762479706729632,0.8125,0.021756185562065947
3,typical,cell_balanced_space_filling,9,36,4,0.05914013073350691,43.79217941373474,0.27363972447916657,10.906888261938478,0.8929257450684941,0.8230118153704757,0.875,0.03801132276041663
3,typical,cell_balanced_space_filling,10,40,4,0.06210891124131937,14.769687950251159,0.5059113628472249,5.287296258640775,0.8977821543302353,0.8051325630459127,0.875,0.06062452098741314
3,typical,cell_balanced_space_filling,11,44,4,0.05204387078559031,18.03086297908786,0.5641803880208326,13.77530992386764,0.921299735519186,0.8443836748308986,0.90625,0.05707639101345484
3,typical,cell_balanced_space_filling,12,48,4,0.03033665245659726,9.92253073275464,0.7673601987847236,10.389043404946465,0.9196000280548724,0.8724419135042445,0.90625,0.04119026162109378
4,ff,cell_balanced_space_filling,1,4,4,0.10433867015624984,37.728189326641804,0.842084950347222,21.92790379850399,0.4110140763844971,-0.0528436627552955,0.875,0.10433867015624984
4,ff,cell_balanced_space_filling,2,8,4,0.11602566930555556,63.092408571047855,1.1182885937500027,15.038063174571349,0.5556682502191024,0.1663915441532193,0.875,0.1101821697309027
4,ff,cell_balanced_space_filling,3,12,4,0.10260049482552075,69.72746045995567,0.6745105576388902,15.618093083670434,0.666164462688135,0.4215693463443082,0.875,0.10931308206553816
4,ff,cell_balanced_space_filling,4,16,4,0.0558738612239582,25.083144412041193,0.673718455729164,17.629437359868245,0.6812561361262262,0.429685039465445,0.875,0.07923717802473948
4,ff,cell_balanced_space_filling,5,20,4,0.1303012200737848,59.052372518971055,1.3978381901041677,17.347893233935746,0.7791134075059685,0.6008808111537102,0.875,0.09308754064887151
4,ff,cell_balanced_space_filling,6,24,4,0.0825901704861111,20.31542144972381,0.21875278385417096,2.9753692497259814,0.810223072252471,0.6784931780150255,0.875,0.10644569527994796
4,ff,cell_balanced_space_filling,7,28,4,0.07985732547309017,34.508987733057175,0.624837662152776,8.016285725321417,0.8557175572732412,0.7304122304271896,0.875,0.08122374797960064
4,ff,cell_balanced_space_filling,8,32,4,0.044278297851562426,31.816615436306762,0.4273035508680564,12.492526378101735,0.8624982284817566,0.7540916838629258,0.875,0.0620678116623263
4,ff,cell_balanced_space_filling,9,36,4,0.04049172883767367,25.760579744411515,0.45641586631944486,7.648221617014592,0.876077040587442,0.7491453899285587,0.875,0.04238501334461805
4,ff,cell_balanced_space_filling,10,40,4,0.047789123689236136,25.816863682960395,0.64374362065972,12.971198402858047,0.8818742146134975,0.7566172258541044,0.875,0.04414042626345491
4,ff,cell_balanced_space_filling,11,44,4,0.05165329422309022,27.12553449887878,0.22426580902777804,4.445302435914525,0.8835662600298653,0.7917579634045693,0.875,0.04972120895616318
4,ff,cell_balanced_space_filling,12,48,4,0.04256784853385395,18.450573012124373,0.5381679565972226,5.9616000529061495,0.8812320420760531,0.7884623847844786,0.875,0.04711057137847209
4,ss,cell_balanced_space_filling,1,4,4,0.2396869159991319,37.863698242672235,1.8392760154513945,18.056276985415703,0.6661983457028726,0.4876912800353684,0.96875,0.2396869159991319
4,ss,cell_balanced_space_filling,2,8,4,0.03804265859809021,11.665151671438005,0.5858842851562507,28.236795177705247,0.6808014402415525,0.5058832643904834,0.9375,0.13886478729861104
4,ss,cell_balanced_space_filling,3,12,4,0.10920961604600671,18.319469168020706,0.3946141305555554,6.951138856247607,0.7621335629500956,0.632378581930892,0.9375,0.07362613732204845
4,ss,cell_balanced_space_filling,4,16,4,0.07972750292100708,28.331510612723388,0.35747623611111023,7.512759499044296,0.7798812613859726,0.6940134665943609,0.9375,0.0944685594835069
4,ss,cell_balanced_space_filling,5,20,4,0.07746606984027785,18.386404570031388,0.9477629795138907,10.19240156137693,0.7709416204134102,0.6741242648985806,1.0,0.07859678638064246
4,ss,cell_balanced_space_filling,6,24,4,0.14116239590277788,26.934229726244073,0.7767037265625052,11.861163748783039,0.8119078448946672,0.7443258858084745,0.96875,0.10931423287152786
4,ss,cell_balanced_space_filling,7,28,4,0.1511273815364582,16.342239236595706,0.9193363888888852,16.204356972629537,0.8491526613472519,0.8020793152643965,1.0,0.14614488871961803
4,ss,cell_balanced_space_filling,8,32,4,0.054948153433159716,19.814286885703154,0.7195822612847181,8.506710020477295,0.8525146365769908,0.8009518792357242,0.96875,0.10303776748480895
4,ss,cell_balanced_space_filling,9,36,4,0.06312716545572926,31.365415798575885,0.8084632256944436,18.311228879817435,0.8513635250011415,0.7984278862062841,0.96875,0.05903765944444449
4,ss,cell_balanced_space_filling,10,40,4,0.04873433646701395,14.50473941222814,0.581792368923614,9.801004656817572,0.8457306342447801,0.7873334870337527,0.9375,0.05593075096137161
4,ss,cell_balanced_space_filling,11,44,4,0.021303659075520932,8.614218076272534,0.7207345425347205,13.135485622969473,0.8499912817690949,0.7969507554306539,0.96875,0.03501899777126744
4,ss,cell_balanced_space_filling,12,48,4,0.06025642417881963,16.509540711324018,0.7998965230902764,13.728828152779183,0.8487705368078916,0.7924901878516866,1.0,0.04078004162717028
4,typical,cell_balanced_space_filling,1,4,4,0.09098752098090276,71.67243055091139,0.6490200809027797,31.638534184412574,0.7634776213001004,0.6462285251656815,0.8125,0.09098752098090276
4,typical,cell_balanced_space_filling,2,8,4,0.04873360519097223,13.091452693648801,0.40732798211805366,6.677127346747712,0.7438539073439798,0.601359006014708,0.8125,0.0698605630859375
4,typical,cell_balanced_space_filling,3,12,4,0.13621615906249998,23.070938116335686,0.5924514887152768,6.861665379117474,0.8421558558232006,0.8001303154704223,0.78125,0.0924748821267361
4,typical,cell_balanced_space_filling,4,16,4,0.03006608542100684,16.222520903977223,0.33439819010416705,7.078635537967258,0.8092197844575423,0.7588593802730182,0.8125,0.0831411222417534
4,typical,cell_balanced_space_filling,5,20,4,0.11841827604166649,26.730296435717843,0.8929381185763855,14.674209164595736,0.8825406922908776,0.8345834938081998,0.875,0.07424218073133666
4,typical,cell_balanced_space_filling,6,24,4,0.04071735682638884,18.682965803265503,0.4933502335069448,23.50527209068521,0.8996036548999269,0.8492489414327998,0.875,0.07956781643402766
4,typical,cell_balanced_space_filling,7,28,4,0.03577626932118068,13.193750369585938,0.8111639461805529,9.990614326006963,0.8914608964549374,0.8409013926915963,0.875,0.03824681307378476
4,typical,cell_balanced_space_filling,8,32,4,0.02949711604166664,14.84191829156128,0.425469697916667,6.86176864593792,0.8811724397032954,0.8270132631549207,0.875,0.03263669268142366
4,typical,cell_balanced_space_filling,9,36,4,0.12442354537326374,19.512578252545413,0.6265399991319485,10.338313999254462,0.9042396309456168,0.80737266894008,0.875,0.07696033070746519
4,typical,cell_balanced_space_filling,10,40,4,0.04018490641059041,14.94349078209591,0.1707377637152765,3.346156669126116,0.9059682838814987,0.8231222597794478,0.90625,0.08230422589192707
4,typical,cell_balanced_space_filling,11,44,4,0.05495071250694449,28.97802008966501,0.8140019322916663,8.80606121634445,0.88478578994563,0.8306690628393705,0.875,0.04756780945876745
4,typical,cell_balanced_space_filling,12,48,4,0.06400931787760417,44.34894952391542,0.549338877604165,15.983039019536127,0.8904875931415372,0.8142659094547691,0.9375,0.05948001519227433
