sample_id,cell_type,input_arc,Wn_um,L_um,Wp_Wn_ratio,Vdd,Temp,Cload_fF,slew_ps,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,simulator,ngspice_version,model_file,nmos_model,pmos_model,statistical_mode,sw_stat_global,sw_stat_mismatch,sampling_seed,fidelity,status,netlist_path,log_path,candidate_id,seed,pool_seed,heldout_corner,strategy,query_order,batch_index,spice_wall_time_s,acquisition_score,delay_uncertainty_scaled,diversity_scaled
4010001,NAND2,A1_A2_tied_to_Z,2.3692696840978105,0.28,1.7497277551165058,1.9098551716168322,53.859779735833285,64.61191436622647,144.35205424547712,ss,0.420337,0.21060700000000002,0.31547200000000003,8.13067,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010001_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010001_NAND2.log,24,0,0,ss,random,1,1,0.5662082499766257,,0.28581757752714587,0.33240903230941754
4010002,XOR2,A1_to_Z_A2_held_1,2.206337231102888,0.28,2.9266140738377517,1.8675918811316665,-7.947660489826394,87.13783600532314,219.6965797461684,ss,0.506664,0.534697,0.5206805000000001,11.9858,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010002_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010002_XOR2.log,93,0,0,ss,random,2,1,0.9462847920076456,,0.31608887674749025,0.6492699621666173
4010003,XOR2,A1_to_Z_A2_held_1,2.772181172231927,0.28,2.4924999370278424,1.9072747429292607,78.23192562702556,4.223221700682535,117.98136992008628,ss,0.187012,0.19849,0.19275099999999998,4.50188,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010003_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010003_XOR2.log,88,0,0,ss,random,3,1,0.9492033340211492,,0.1318721166966685,0.605275862051469
4010004,XOR2,A1_to_Z_A2_held_1,1.3276264836428817,0.28,2.065723001228604,1.8170114596668654,62.59858665697928,28.66448471594265,251.77703922404308,ss,0.40416799999999997,0.519804,0.46198600000000006,4.23531,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010004_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010004_XOR2.log,89,0,0,ss,random,4,1,0.94279450000613,,0.2383135149523302,0.1915042211069622
4010005,NAND2,A1_A2_tied_to_Z,2.6503760483538543,0.28,1.5535650295489192,1.88438770611164,88.9131568967223,24.939948752401705,224.40953016699444,ss,0.241938,0.151756,0.19684699999999997,3.81808,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010005_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010005_NAND2.log,46,0,0,ss,random,5,2,0.8883777080045547,,0.06882094664274573,0.16828685136167987
4010006,INV,I_to_Z,0.6054693570128388,0.28,2.3280710936932096,1.8784543319453213,57.58507546973635,70.79012043471627,376.65905581663003,ss,0.8747689999999999,1.06691,0.9708395,7.37468,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010006_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010006_INV.log,19,0,0,ss,random,6,2,0.5181387079937849,,0.8663200331970221,0.4048061281327079
4010007,XOR2,A1_to_Z_A2_held_1,1.137796220210821,0.28,2.844757081635197,1.621616593201608,33.04065751774873,35.12890312951215,433.51808955119157,ss,0.655126,0.733932,0.694529,3.89073,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010007_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010007_XOR2.log,83,0,0,ss,random,7,2,1.3157110000029206,,0.220746319436315,0.6463245717940971
4010008,NAND2,A1_A2_tied_to_Z,4.839981330607993,0.28,2.4696820308055916,1.7699313437720194,17.52720413170175,77.51094000209139,187.6840433853967,ss,0.33302899999999996,0.153443,0.243236,9.86106,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010008_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010008_NAND2.log,39,0,0,ss,random,8,2,0.8775915000005625,,0.09902570195850033,0.6252103832388506
4010009,XOR2,A1_to_Z_A2_held_1,1.8450214546048902,0.28,2.3536353479969234,1.883310031592403,16.21549605750576,43.04290805722952,198.99514965280707,ss,0.368471,0.441641,0.405056,6.80986,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010009_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010009_XOR2.log,78,0,0,ss,random,9,3,0.9940213329973631,,0.5946984773246555,0.260645263703233
4010010,XOR2,A1_to_Z_A2_held_1,1.6814175174324262,0.28,2.2906519381733093,1.8032860351878952,-4.481877852473104,13.02031569344458,33.64224393223499,ss,0.20624,0.261084,0.233662,3.21468,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010010_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010010_XOR2.log,82,0,0,ss,random,10,3,0.991172459005611,,0.7222384088196186,0.6015637329674893
4010011,NAND2,A1_A2_tied_to_Z,0.5717622040653121,0.28,2.9114251895392727,1.6689093403075768,-5.63254080421223,27.122709074565567,57.345933639209285,ss,0.744425,0.238718,0.49157150000000005,2.52615,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010011_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010011_NAND2.log,45,0,0,ss,random,11,3,0.6346000420162454,,0.7292888974425166,0.8889155888056277
4010012,NOR2,A1_A2_tied_to_Z,4.3558251654567846,0.28,1.9962435481348062,1.9751666943285435,6.030476122929905,84.59257523513234,30.655674384735814,ss,0.0808451,0.43060499999999996,0.25572504999999995,12.2306,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010012_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010012_NOR2.log,59,0,0,ss,random,12,3,0.6545084999816027,,0.11684196075596646,0.7058661687088676
4010013,XOR2,A1_to_Z_A2_held_1,3.430932783349845,0.28,2.647069981550314,1.9747700853604906,49.590783511015104,58.16527695815882,89.71310066917843,ss,0.293857,0.304996,0.2994265,12.0807,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010013_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010013_XOR2.log,80,0,0,ss,random,13,4,0.8840018330083694,,0.16543990692317032,0.4056719271446452
4010014,INV,I_to_Z,3.2208217410308797,0.28,2.8229441786305953,1.6538386853488518,-12.022655604091508,24.25000076192747,59.90301645245595,ss,0.105937,0.11899599999999999,0.1124665,2.94636,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010014_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010014_INV.log,22,0,0,ss,random,14,4,0.4043154999963008,,0.12646089571673436,0.5669712383475775
4010015,INV,I_to_Z,2.4878414882538227,0.28,1.5730844531138717,1.9643978241349602,91.55123476835293,36.95684357508915,130.0403953399956,ss,0.150092,0.23445999999999997,0.192276,4.88325,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010015_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010015_INV.log,7,0,0,ss,random,15,4,0.4012479580123909,,0.22367932313599095,0.2683573460163968
4010016,INV,I_to_Z,4.929154149066289,0.28,1.8969773405891055,1.7604855663406416,95.12707677814115,21.599310041790083,103.94517736257865,ss,0.0872623,0.118089,0.10267565,3.27382,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010016_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010016_INV.log,18,0,0,ss,random,16,4,0.40669704202446155,,0.07399306873223972,0.6919060977403138
4010017,XOR2,A1_to_Z_A2_held_1,0.8309062665793365,0.28,1.6419584477143208,1.8533771985413887,97.50087224234608,31.433249622001696,264.3558420900971,ss,0.5607749999999999,0.831742,0.6962585,3.96769,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010017_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010017_XOR2.log,92,0,0,ss,random,17,5,0.8829908329935279,,0.5448504213964513,0.1424058737716806
4010018,NOR2,A1_A2_tied_to_Z,1.0024282361523666,0.28,1.866856209125762,1.7284294240920788,-2.19187514697267,14.265897757349153,85.13035521369986,ss,0.09154759999999999,0.502924,0.2972358,1.66042,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010018_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010018_NOR2.log,64,0,0,ss,random,18,5,0.5528131249884609,,0.7186395461503386,0.33979335431592106
4010019,NOR2,A1_A2_tied_to_Z,1.8555502443020517,0.28,1.6517280585198666,1.9327511936254653,94.57631906082192,22.20637067324386,56.14242106232739,ss,0.0734779,0.411298,0.24238795,3.43411,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010019_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010019_NOR2.log,63,0,0,ss,random,19,5,0.5497194580093492,,0.5138669746840662,0.23043362968359232
4010020,NAND2,A1_A2_tied_to_Z,4.177535098184293,0.28,2.6143237819273923,1.9348566087284191,69.97687680984019,68.49096430038122,393.0079182606594,ss,0.371048,0.18923700000000002,0.2801425,10.3637,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010020_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010020_NAND2.log,42,0,0,ss,random,20,5,0.546239291987149,,0.2454779215399991,0.6477957626623737
4010021,INV,I_to_Z,4.0809589481375905,0.28,2.9278756515110826,1.9123383481210738,75.50726946782382,60.13406287820569,80.25576967237838,ss,0.152537,0.142739,0.147638,8.22711,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010021_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010021_INV.log,5,0,0,ss,random,21,6,0.3791713330138009,,0.16910646940548593,0.3087509261270674
4010022,XOR2,A1_to_Z_A2_held_1,1.028973453979733,0.28,1.8769866156775163,1.668898760805077,-12.116606396087674,59.51438426416592,366.6322824017068,ss,0.819258,1.28822,1.053739,5.62852,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010022_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010022_XOR2.log,85,0,0,ss,random,22,6,0.9323989579861518,,0.8311769998254466,0.6833074837400698
4010023,XOR2,A1_to_Z_A2_held_1,4.829136850390193,0.28,2.5123915323233286,1.719926797159699,-16.75679928126734,41.76862468396355,95.13981379718702,ss,0.246666,0.306398,0.276532,9.01304,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010023_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010023_XOR2.log,94,0,0,ss,random,23,6,0.920902208017651,,0.27238869512555103,0.44382655479941524
