sample_id,cell_type,input_arc,Wn_um,L_um,Wp_Wn_ratio,Vdd,Temp,Cload_fF,slew_ps,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,simulator,ngspice_version,model_file,nmos_model,pmos_model,statistical_mode,sw_stat_global,sw_stat_mismatch,sampling_seed,fidelity,status,netlist_path,log_path,candidate_id,seed,pool_seed,heldout_corner,strategy,query_order,batch_index,spice_wall_time_s,acquisition_score,delay_uncertainty_scaled,diversity_scaled
4010024,XOR2,A1_to_Z_A2_held_1,2.1495238935190093,0.28,1.6908478972455878,1.9391253443309702,22.467413606579264,94.37302898185256,332.85437524736284,ss,0.534635,0.801733,0.668184,12.6158,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010024_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010024_XOR2.log,73,0,0,ss,random,24,6,0.9253612080065068,,0.40589911669266543,0.5235055043573688
4010025,XOR2,A1_to_Z_A2_held_1,3.941712580292225,0.28,2.6126386188911424,1.7537381589032368,12.409748035985025,75.76339904444964,133.9568363801193,ss,0.36024300000000004,0.41996700000000003,0.39010500000000004,11.5177,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010025_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010025_XOR2.log,86,0,0,ss,random,25,7,0.9975469589990098,,0.26449199150177777,0.3008691008468963
4010026,XOR2,A1_to_Z_A2_held_1,3.6355508199512845,0.28,1.8098617871133784,1.6535808305994215,72.06431943798069,54.52397509416603,404.84862012088183,ss,0.418646,0.61263,0.5156379999999999,7.45905,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010026_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010026_XOR2.log,87,0,0,ss,random,26,7,1.0050081249792129,,0.449485540081838,0.7717616238740753
4010027,NOR2,A1_A2_tied_to_Z,3.6114687932123584,0.28,1.7862098707338598,1.8047898066664887,17.248128780836787,77.92836076990827,260.4381311892656,ss,0.155002,0.683678,0.41934000000000005,8.93601,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010027_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010027_NOR2.log,58,0,0,ss,random,27,7,0.6521210829960182,,0.12707644806965937,0.5817862006292922
4010028,NAND2,A1_A2_tied_to_Z,4.596491795315291,0.28,1.6160657213160732,1.8284800214485784,25.902150824329823,93.0934588152507,25.623572791150337,ss,0.31102799999999997,0.160435,0.23573149999999998,11.2711,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010028_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010028_NAND2.log,31,0,0,ss,random,28,7,0.6369624579965603,,0.1537224312938461,0.5455764544778154
4010029,NAND2,A1_A2_tied_to_Z,3.1527006760547094,0.28,2.5546225303602617,1.6976577542997529,71.0075880238507,72.44824086378856,369.6701275842409,ss,0.532626,0.24709099999999998,0.3898585,7.77323,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010029_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010029_NAND2.log,36,0,0,ss,random,29,8,0.6221583750157151,,0.20113572564564816,0.7384425448262736
4010030,XOR2,A1_to_Z_A2_held_1,0.6487195205990632,0.28,1.857596702496314,1.9006993673492054,3.76299193373508,70.33064368227153,493.4947754628626,ss,1.1086099999999999,1.6272499999999999,1.3679299999999999,7.99511,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010030_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010030_XOR2.log,75,0,0,ss,random,30,8,0.9714529999764636,,0.5565696503842166,0.5326136486460893
4010031,NAND2,A1_A2_tied_to_Z,1.0233742430228454,0.28,2.111713987678283,1.9719201169386802,94.28168310048693,8.331118112518507,213.9789587301544,ss,0.228716,0.118737,0.1737265,1.58821,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010031_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010031_NAND2.log,33,0,0,ss,random,31,8,0.6153091249871068,,0.4753125121925554,0.5800134560725881
4010032,NOR2,A1_A2_tied_to_Z,2.5769785653526482,0.28,2.2131072712486497,1.7075138034811426,46.89451878004465,72.30627663511137,437.1729314888746,ss,0.24035800000000002,0.848679,0.5445185,7.25287,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010032_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010032_NOR2.log,65,0,0,ss,random,32,8,0.6346137909858953,,0.31423462883371006,0.6342560906859408
4010033,NAND2,A1_A2_tied_to_Z,2.4214585564133335,0.28,2.1723076479980348,1.840500035748709,44.56997267353505,12.226047711073996,82.01438959721668,ss,0.167422,0.0764157,0.12191885,2.6202,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010033_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010033_NAND2.log,43,0,0,ss,random,33,9,0.5951990000030492,,0.09787420154424517,0.5550355261323452
4010034,NAND2,A1_A2_tied_to_Z,1.789396062875823,0.28,2.9802567266645217,1.6319628787308027,21.601398310883432,32.28521856919075,118.77218772519318,ss,0.421952,0.14811,0.285031,3.54906,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010034_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010034_NAND2.log,28,0,0,ss,random,34,9,0.6014007090125233,,0.31191164447454633,0.22411124486195658
4010035,NAND2,A1_A2_tied_to_Z,1.8563396060246797,0.28,2.3456803465495133,1.711955253001781,46.17564281827717,19.82417930979322,441.6618741275251,ss,0.356714,0.21669,0.28670199999999996,2.58204,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010035_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010035_NAND2.log,29,0,0,ss,random,35,9,0.5947382500162348,,0.3451979399010983,0.6393978361528684
4010036,XOR2,A1_to_Z_A2_held_1,3.1584565698563396,0.28,2.031885683507094,1.9553284252361822,29.172466438364864,79.79181654640331,460.13940793664256,ss,0.417451,0.5403709999999999,0.478911,12.8523,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010036_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010036_XOR2.log,84,0,0,ss,random,36,9,0.9503104579926003,,0.3187790283568469,0.30838205665312035
4010037,INV,I_to_Z,3.4394852258922888,0.28,2.9531650157141223,1.9788352461913918,72.07217408929449,63.64973485783194,21.474511843099933,ss,0.159263,0.140783,0.150023,8.9758,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010037_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010037_INV.log,14,0,0,ss,random,37,10,0.3934249170124531,,0.16340350031775241,0.0
4010038,NAND2,A1_A2_tied_to_Z,1.2737726786430663,0.28,2.4150962142470656,1.8076537378027298,-19.5680015373988,95.98677303301636,35.53337806818604,ss,0.916136,0.32831099999999996,0.6222235,9.8031,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010038_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010038_NAND2.log,44,0,0,ss,random,38,10,0.5740715000138152,,0.7615541186220067,0.7824126952071159
4010039,NOR2,A1_A2_tied_to_Z,3.0138061282757436,0.28,2.9954605608605633,1.7536742975988417,2.7402124750051087,70.21878415630783,466.6720878283185,ss,0.224063,0.575153,0.399608,7.94183,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010039_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010039_NOR2.log,56,0,0,ss,random,39,10,0.570945124985883,,0.20970859784883025,0.6833063218331143
4010040,INV,I_to_Z,1.6795717393100813,0.28,2.167604548440406,1.9471037867389018,14.931500209733095,29.901093582782973,379.2781829843418,ss,0.218825,0.27055700000000005,0.24469100000000002,3.8242,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010040_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010040_INV.log,1,0,0,ss,random,40,10,0.39605595800094306,,0.36153407707530294,0.5925760540822108
4010041,INV,I_to_Z,2.566784095881026,0.28,2.4431424781529847,1.7977758873172873,62.188430135074526,14.601340564387744,471.22630114559496,ss,0.172032,0.21082,0.19142599999999999,2.11924,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010041_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010041_INV.log,2,0,0,ss,random,41,11,0.4202395419997629,,0.17071933807844952,0.3797934971009284
4010042,NAND2,A1_A2_tied_to_Z,3.797560483553072,0.28,2.244929404079366,1.7500013601933015,59.68383671721185,14.893591558538319,256.0881547541886,ss,0.20635599999999998,0.125791,0.1660735,3.1857,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010042_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010042_NAND2.log,37,0,0,ss,random,42,11,0.6036064590152819,,0.12702794920390703,0.426534377169199
4010043,NOR2,A1_A2_tied_to_Z,1.5578856707547806,0.28,1.5142604788475664,1.9472914580443716,88.51012729080459,45.7410787140377,192.37127702891084,ss,0.15983399999999998,0.885452,0.522643,5.79671,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010043_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010043_NOR2.log,51,0,0,ss,random,43,11,0.6158297079964541,,0.31858762257935785,0.10918274562894459
4010044,INV,I_to_Z,1.184162449337861,0.28,2.2373173301042275,1.6990563917545156,27.430614710188046,54.933876056632464,145.48874700054898,ss,0.40829499999999996,0.543231,0.47576299999999994,4.89318,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010044_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010044_INV.log,6,0,0,ss,random,44,11,0.426553208992118,,0.8661325805151929,0.7114004118280921
4010045,INV,I_to_Z,3.5496003492794563,0.28,2.807059073830905,1.8022150980898741,-18.701655388131634,44.50007916603792,280.2152817224502,ss,0.177488,0.197825,0.18765650000000003,5.38434,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010045_INV.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010045_INV.log,13,0,0,ss,random,45,12,0.4233205420023296,,0.2083380969666148,0.7305925515421003
4010046,NAND2,A1_A2_tied_to_Z,4.3548670568491055,0.28,2.7204581562377848,1.9578644254195037,97.81231618769063,57.58222700143255,157.6379842491162,ss,0.296754,0.11249,0.204622,9.91498,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010046_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010046_NAND2.log,26,0,0,ss,random,46,12,0.6137592090235557,,0.04253526519226145,0.4207927334028108
4010047,XOR2,A1_to_Z_A2_held_1,2.6218293040885303,0.28,2.9850484083518194,1.7082405878879494,58.39593697855199,63.90156669542461,190.4359494623146,ss,0.48450000000000004,0.49831899999999996,0.4914095,8.75716,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010047_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010047_XOR2.log,95,0,0,ss,random,47,12,0.9494780419918243,,0.32803841502967573,0.5730210981901471
4010048,NOR2,A1_A2_tied_to_Z,4.438806842127897,0.28,2.127712877016652,1.8797315294188452,84.00176186342136,13.189041996541794,340.9145595799844,ss,0.0873498,0.246288,0.16681890000000002,3.65492,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ss/random/netlists/4010048_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ss/random/logs/4010048_NOR2.log,57,0,0,ss,random,48,12,0.6167064170003869,,0.19005250712794222,0.6798256522742491
