sample_id,cell_family,cell_variant,drive_strength,input_arc,inverting,input_count,transistor_count,total_n_width_um,total_p_width_um,Vdd,Temp,slew_ns,Cload_pF,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,spice_wall_time_s,status,fidelity,statistical_mode,sw_stat_global,sw_stat_mismatch,released_cdl_path,netlist_path,log_path,ngspice_returncode,candidate_id,seed,heldout_corner,query_order,batch_index,acquisition_phase
21510001,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.8674043690904207,80.6751638480867,3.647371431157826,0.20468138906144215,ff,4.28828,10.105,7.19664,4.53514,0.7485827920027077,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/aoi21/gf180mcu_fd_sc_mcu7t5v0__aoi21_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510001_aoi21_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510001_aoi21_1_ff.log,0,50,5,ff,1,1,stopping_evaluation
21510002,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.6311707122334898,87.9815427591383,8.093501711909973,0.034644671929491284,ff,0.584033,2.2406800000000002,1.4123565,0.937219,2.3752943750005215,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/aoi21/gf180mcu_fd_sc_mcu7t5v0__aoi21_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510002_aoi21_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510002_aoi21_4_ff.log,0,58,5,ff,2,1,stopping_evaluation
21510003,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.9341289231589753,54.704654847856716,10.562153551385054,0.18641523989558695,ff,3.61448,6.44175,5.028115,4.50624,0.388559874962084,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/inv/gf180mcu_fd_sc_mcu7t5v0__inv_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510003_inv_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510003_inv_1_ff.log,0,3,5,ff,3,1,stopping_evaluation
21510004,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.9482801321333612,-38.22804971647597,9.76745506734344,0.16047436769785522,ff,1.05481,2.87229,1.96355,4.3831,0.9171787079540081,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/inv/gf180mcu_fd_sc_mcu7t5v0__inv_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510004_inv_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510004_inv_4_ff.log,0,8,5,ff,4,1,stopping_evaluation
21510005,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.9479738741274217,-20.359326452614624,5.151324735326622,0.16441924972422883,ff,2.78501,3.27307,3.02904,4.12058,1.3717326660407707,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/mux2/gf180mcu_fd_sc_mcu7t5v0__mux2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510005_mux2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510005_mux2_1_ff.log,0,76,5,ff,5,1,stopping_evaluation
21510006,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.6536518924442332,118.35455004767402,2.079858556199218,0.14650063649714082,ff,2.20717,1.91592,2.061545,2.94897,1.856763374991715,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/mux2/gf180mcu_fd_sc_mcu7t5v0__mux2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510006_mux2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510006_mux2_4_ff.log,0,78,5,ff,6,1,stopping_evaluation
21510007,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.8120796730664315,-23.642920444931296,10.337464029255742,0.2057638849090463,ff,5.16367,7.27607,6.21987,4.28251,0.5438949579838663,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand2/gf180mcu_fd_sc_mcu7t5v0__nand2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510007_nand2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510007_nand2_1_ff.log,0,15,5,ff,7,1,stopping_evaluation
21510008,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.7274246743972863,-17.55443454292988,10.236296517293013,0.20079469243486545,ff,2.26106,3.95532,3.10819,3.97576,1.650443708000239,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand2/gf180mcu_fd_sc_mcu7t5v0__nand2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510008_nand2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510008_nand2_4_ff.log,0,18,5,ff,8,1,stopping_evaluation
21510009,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.9738579151574949,116.8180522916451,10.343648935317837,0.14124939959306623,ff,5.1011999999999995,6.17976,5.64048,3.62588,0.7775721249636263,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand3/gf180mcu_fd_sc_mcu7t5v0__nand3_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510009_nand3_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510009_nand3_1_ff.log,0,87,5,ff,9,1,stopping_evaluation
21510010,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.9413508851468375,70.0225974146927,3.3989589322574076,0.16792183029525426,ff,1.5750899999999999,1.96453,1.76981,4.29612,2.208221083972603,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand3/gf180mcu_fd_sc_mcu7t5v0__nand3_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510010_nand3_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510010_nand3_4_ff.log,0,90,5,ff,10,1,stopping_evaluation
21510011,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.6335991189004608,47.44908862087898,5.993077688500305,0.20285744868865968,ff,4.42235,12.5954,8.508875,3.42106,0.590160374995321,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nor2/gf180mcu_fd_sc_mcu7t5v0__nor2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510011_nor2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510011_nor2_1_ff.log,0,29,5,ff,11,1,stopping_evaluation
21510012,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.6478907043252615,-22.516767377499363,11.232492739464574,0.010640393189714395,ff,-0.014368899999999999,1.84552,0.91557555,0.398588,1.622255334048532,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nor2/gf180mcu_fd_sc_mcu7t5v0__nor2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510012_nor2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510012_nor2_4_ff.log,0,32,5,ff,12,1,stopping_evaluation
21510013,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.6363402734751349,-37.986060511340916,8.221481062388893,0.17020454431301335,ff,4.73887,10.4305,7.584685,2.89395,0.7915127919986844,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/oai21/gf180mcu_fd_sc_mcu7t5v0__oai21_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510013_oai21_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510013_oai21_1_ff.log,0,63,5,ff,13,1,stopping_evaluation
21510014,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.852724556311967,-37.25980702006944,2.90449337903573,0.20192863802894567,ff,1.3221800000000001,2.86902,2.0956,4.5554,1.9071279999916442,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/oai21/gf180mcu_fd_sc_mcu7t5v0__oai21_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510014_oai21_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510014_oai21_4_ff.log,0,71,5,ff,14,1,stopping_evaluation
21510015,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.6893216458903455,-22.51515260422704,1.2195434153888751,0.170508701181523,ff,2.55485,8.28022,5.417535,3.1977,1.0512201249948703,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/xor2/gf180mcu_fd_sc_mcu7t5v0__xor2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510015_xor2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510015_xor2_1_ff.log,0,39,5,ff,15,1,stopping_evaluation
21510016,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.6367214631266898,-23.179192885108918,11.326517618878,0.16845095759005713,ff,4.0799900000000004,2.32541,3.2027,3.16809,1.503239541023504,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/xor2/gf180mcu_fd_sc_mcu7t5v0__xor2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510016_xor2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510016_xor2_4_ff.log,0,44,5,ff,16,1,stopping_evaluation
21510017,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.651127582517281,-14.10204950413236,4.298350160059834,0.06601797885208999,ff,2.12027,4.47506,3.297665,1.16909,0.7217857089708559,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/aoi21/gf180mcu_fd_sc_mcu7t5v0__aoi21_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510017_aoi21_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510017_aoi21_1_ff.log,0,51,5,ff,17,2,stopping_evaluation
21510018,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.966179439381592,7.006915776055628,1.0105407320845337,0.12412649117574465,ff,0.676439,1.47438,1.0754095,3.26846,2.330013125028927,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/aoi21/gf180mcu_fd_sc_mcu7t5v0__aoi21_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510018_aoi21_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510018_aoi21_4_ff.log,0,55,5,ff,18,2,stopping_evaluation
21510019,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.8474137911553201,-22.573843340064123,5.915331432359306,0.0013139559629001306,ff,-0.13881600000000002,0.776505,0.3188445,0.134067,0.36115537502337247,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/inv/gf180mcu_fd_sc_mcu7t5v0__inv_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510019_inv_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510019_inv_1_ff.log,0,0,5,ff,19,2,stopping_evaluation
21510020,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.6706503351226614,120.04242201470291,5.769042436901836,0.057383486015936465,ff,0.559234,1.63457,1.096902,1.3747,0.8751614590291865,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/inv/gf180mcu_fd_sc_mcu7t5v0__inv_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510020_inv_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510020_inv_4_ff.log,0,10,5,ff,20,2,stopping_evaluation
21510021,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.760670040668613,78.10156151309953,6.17081461702281,0.0051102981332849795,ff,1.76069,0.583677,1.1721835,0.298679,1.284518875007052,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/mux2/gf180mcu_fd_sc_mcu7t5v0__mux2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510021_mux2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510021_mux2_1_ff.log,0,75,5,ff,21,2,stopping_evaluation
21510022,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.9503053900922422,50.65389255589808,8.156386390337532,0.03567737357074822,ff,2.19342,0.937069,1.5652445000000001,1.708,1.9415563329821452,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/mux2/gf180mcu_fd_sc_mcu7t5v0__mux2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510022_mux2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510022_mux2_4_ff.log,0,83,5,ff,22,2,stopping_evaluation
21510023,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.7108874188066647,98.80481089966761,5.047568214804761,0.025517048638140187,ff,1.2157099999999998,1.99966,1.6076849999999998,0.540295,0.5622820829739794,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand2/gf180mcu_fd_sc_mcu7t5v0__nand2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510023_nand2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510023_nand2_1_ff.log,0,14,5,ff,23,2,stopping_evaluation
21510024,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.913644994156541,109.16417492626186,6.0321462852807874,0.026211600148052752,ff,0.308484,1.1640700000000002,0.7362770000000001,1.48342,1.7275405830005184,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand2/gf180mcu_fd_sc_mcu7t5v0__nand2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510024_nand2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510024_nand2_4_ff.log,0,22,5,ff,24,2,stopping_evaluation
21510025,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.629490163228483,14.545455744404002,8.004640662527658,0.016456567821896813,ff,1.3422,2.5005599999999997,1.9213799999999999,0.324403,0.8014436250086874,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand3/gf180mcu_fd_sc_mcu7t5v0__nand3_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510025_nand3_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510025_nand3_1_ff.log,0,89,5,ff,25,2,stopping_evaluation
21510026,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.779274472066238,61.47470182200689,11.636303729055621,0.04200291623540158,ff,0.734537,2.28833,1.5114335,1.54976,2.2091607920010574,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nand3/gf180mcu_fd_sc_mcu7t5v0__nand3_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510026_nand3_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510026_nand3_4_ff.log,0,94,5,ff,26,2,stopping_evaluation
21510027,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.862344545678533,119.92388728077941,9.406695414760627,0.05373265185684767,ff,1.9207599999999998,4.6948099999999995,3.307785,1.32769,0.5639346669777296,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nor2/gf180mcu_fd_sc_mcu7t5v0__nor2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510027_nor2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510027_nor2_1_ff.log,0,24,5,ff,27,2,stopping_evaluation
21510028,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.7507793241870944,102.02681768486576,0.20940886954531215,0.035680880384123766,ff,0.220155,0.6085740000000001,0.41436449999999997,0.846558,1.5958588339854032,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/nor2/gf180mcu_fd_sc_mcu7t5v0__nor2_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510028_nor2_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510028_nor2_4_ff.log,0,30,5,ff,28,2,stopping_evaluation
21510029,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.8484548301622987,92.57396964036795,7.400019174107123,0.010065877126166863,ff,0.462985,2.00333,1.2331575,0.391609,0.7682618329999968,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/oai21/gf180mcu_fd_sc_mcu7t5v0__oai21_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510029_oai21_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510029_oai21_1_ff.log,0,65,5,ff,29,2,stopping_evaluation
21510030,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.787398606237459,116.1352680290795,5.326013958292257,0.029465912199957957,ff,0.39135200000000003,1.63168,1.011516,1.06525,1.929901666007936,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/oai21/gf180mcu_fd_sc_mcu7t5v0__oai21_4.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510030_oai21_4_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510030_oai21_4_ff.log,0,66,5,ff,30,2,stopping_evaluation
21510031,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.9112610414619637,82.0347144574109,11.783075251826935,0.11005679598746848,ff,3.7431699999999997,4.64268,4.192925,2.97023,1.067496542003937,ok,SPICE_GF180MCU_RELEASED_CDL,off,0,0,gf180mcu-pdk/libraries/gf180mcu_fd_sc_mcu7t5v0/latest/cells/xor2/gf180mcu_fd_sc_mcu7t5v0__xor2_1.cdl,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/netlists/21510031_xor2_1_ff.cir,results/prospective_locked_confirmation/gf180/seed_5/corner_ff/logs/21510031_xor2_1_ff.log,0,36,5,ff,31,2,stopping_evaluation
