candidate_id,cell_family,cell_variant,drive_strength,input_arc,inverting,input_count,transistor_count,total_n_width_um,total_p_width_um,Vdd,Temp,slew_ns,Cload_pF,corner,seed,heldout_corner,query_order
48,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.640305394667693,-37.097641114770674,0.3383338192639075,0.05344084605791398,ss,5,ss,1
56,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.6835745891871812,115.70623146478593,4.08029494856989,0.0011779853409113082,ss,5,ss,2
1,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.939061947486968,-29.755545387218262,10.417841110703833,0.030515289355533465,ss,5,ss,3
7,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.6329262926379338,53.49891340282912,1.35206002314181,0.2035787117109057,ss,5,ss,4
74,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.655094175992566,-38.191114863238674,2.439784856362671,0.161503438684936,ss,5,ss,5
81,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.9208318763848697,0.28342536198333335,0.8322309875094314,0.2001486407185431,ss,5,ss,6
17,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.9515686530184682,34.363930204612046,0.8060133791443286,0.1850602805158598,ss,5,ss,7
18,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.6410988088173275,97.93901382367298,1.9386881655433281,0.039369708081994255,ss,5,ss,8
84,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.9337816730086401,-21.01322929507901,11.620396760453323,0.06341696916981607,ss,5,ss,9
94,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.8682201782137955,122.24073657208422,2.179097044089092,0.012798637321420968,ss,5,ss,10
24,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.914642120089686,107.7439130596369,0.3556561725674876,0.022921304054172087,ss,5,ss,11
33,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.6358410382264095,45.925527140986915,1.3264082646465696,0.0525481069426217,ss,5,ss,12
65,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.6987925580202805,123.67749585461931,11.103874894574075,0.014758911377842496,ss,5,ss,13
71,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.6555107914188603,122.53631065189276,2.654246889110791,0.003982968308844689,ss,5,ss,14
38,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.7063679212125642,-11.549957837864913,0.7795422361458212,0.1846461789432533,ss,5,ss,15
45,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.622230950555349,117.38569487045842,2.694816285704723,0.11163199134635361,ss,5,ss,16
53,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.938020278087127,61.14819343824749,9.658459934662345,0.11994031113593369,ss,5,ss,17
59,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.789639109428522,-28.15114875553266,10.597750380509684,0.15126995535994114,ss,5,ss,18
2,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.9193498231498383,121.56970454219041,3.3765786178216723,0.1873956763757695,ss,5,ss,19
6,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.8682380264128078,16.608972707774292,10.485364746444953,0.03827906602994298,ss,5,ss,20
72,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.9356466848865144,45.79601030102299,0.2879594976605523,0.029617550957145914,ss,5,ss,21
80,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.6276255839880445,113.7139639924197,5.62790778859959,0.1320604690165695,ss,5,ss,22
15,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.6378445004153486,112.87409584353782,4.186183279871143,0.03545483516067605,ss,5,ss,23
20,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.9610690466582752,57.892484575497335,11.738891785993943,0.07622583368235324,ss,5,ss,24
85,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.870576663864512,112.78691752554374,1.891477941301828,0.12397469701016126,ss,5,ss,25
90,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.6599363346631324,-12.273308685087628,5.420389472529228,0.16997933178406555,ss,5,ss,26
27,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.6585867926648117,17.59003566085874,10.364038771096718,0.14906726809477963,ss,5,ss,27
34,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.9172810283242532,-18.32191023787855,6.127389721583555,0.13277825004331872,ss,5,ss,28
62,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.7436719913499958,-37.79386546553119,3.5409067383812824,0.16339786804698198,ss,5,ss,29
70,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.9619807778376517,22.060868774784154,5.563271381246378,0.18146764078734554,ss,5,ss,30
40,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.8796356584812557,87.2655283251534,10.635083493939193,0.022893334553426126,ss,5,ss,31
43,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.8803205120072837,-19.333155775212873,10.177208703074745,0.06205920245605121,ss,5,ss,32
52,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.7034993900930007,124.44842109778179,5.497221495823171,0.16879450609309116,ss,5,ss,33
57,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.9223681417243008,79.46928368941197,3.249752916028356,0.18637474946772062,ss,5,ss,34
4,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.652761280929966,9.534256153221683,4.1891741354718866,0.1428081334516906,ss,5,ss,35
9,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.791210943663837,-32.46945042984012,2.675529602810982,0.02746531203103743,ss,5,ss,36
76,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.7698426774914136,93.48034459035918,8.172738660422851,0.1828586245583195,ss,5,ss,37
79,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.8623524027366085,53.970059634401736,9.862149300060866,0.07263714491365976,ss,5,ss,38
12,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.9175316898494288,51.534790967185444,11.773380039966181,0.07664730271926318,ss,5,ss,39
19,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.7398710540128492,-25.714189335514433,4.9274080521971415,0.17928734414978847,ss,5,ss,40
89,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.6704393225745888,13.951950805589519,3.0048506348266977,0.02980740230490803,ss,5,ss,41
91,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.9520628813884804,-17.54486203754367,10.427692249203671,0.05201911241939322,ss,5,ss,42
29,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.9375224287858113,-34.48473982054891,4.45425788747498,0.06943539037490852,ss,5,ss,43
31,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.7901285497750652,104.5008651369418,9.610404711672643,0.1506762140907992,ss,5,ss,44
64,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.9543958706053886,83.62298428021208,9.169007361797128,0.09135924223042453,ss,5,ss,45
68,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.8626812749669812,79.93827082692403,11.514117303580546,0.09682184876999053,ss,5,ss,46
41,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.6369265685872387,66.28788446580847,4.51825030812087,0.10750873209584196,ss,5,ss,47
42,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.8114474846464304,17.921229161029878,0.5741035779178191,0.18166530008862278,ss,5,ss,48
49,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.8271458089504822,14.333656238603169,2.792353469809328,0.2014351775862312,ss,5,ss,49
54,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.8385933099453349,-10.509598262943651,1.0048655153683996,0.08426227875415652,ss,5,ss,50
3,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.7802393879565024,50.295448980671424,8.391650412367294,0.03799834207635052,ss,5,ss,51
11,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.92790293236948,108.48916866706713,7.7999960832659685,0.10867861281599552,ss,5,ss,52
77,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.7233901805269123,37.88673714907607,7.281230103025762,0.05650990019838368,ss,5,ss,53
78,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.7633787895580029,-23.12866572200776,2.338270695764492,0.06770260551859665,ss,5,ss,54
13,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.7583211449110825,-24.80932530627556,7.69833864808929,0.10698623721235997,ss,5,ss,55
23,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.8635147235155922,20.810792317801898,2.700004694573202,0.03396870089960919,ss,5,ss,56
88,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.7650488368930117,37.44990855387614,9.49586038967535,0.07708510223014295,ss,5,ss,57
93,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.7202342713883392,90.6038275719572,7.379235421486551,0.19831621755220133,ss,5,ss,58
28,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.803487332415389,62.85556709680118,3.508158838665776,0.1927538498399501,ss,5,ss,59
30,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.8440426377886416,74.89457675138645,2.4815420113040894,0.2033481671466496,ss,5,ss,60
63,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.8024403550906989,54.052279627534006,0.7835474461348899,0.06853241663182504,ss,5,ss,61
69,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.8157132077516251,-9.158095892106012,1.5425199329415993,0.10461523274040675,ss,5,ss,62
37,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.850201287447127,-23.610863344857922,3.174313471469514,0.09596574297894987,ss,5,ss,63
44,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.9574913344351303,60.330778594253744,5.693986104256724,0.02594051283239134,ss,5,ss,64
50,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.7574589099188445,16.984443738236656,6.500032026659108,0.0053197222862812,ss,5,ss,65
58,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.6570690668339354,65.41548061861006,9.746255171063142,0.1253727810661245,ss,5,ss,66
5,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.70718739917249,77.59333181282473,1.640360370957063,0.08808802447957859,ss,5,ss,67
10,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.8192539844867324,83.7353228724208,4.0797142163589015,0.16488935823115883,ss,5,ss,68
73,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.887781688094632,98.13418773059587,5.2503152215383615,0.09866996578807569,ss,5,ss,69
83,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.7310804318898378,32.05381185077523,11.665500336411737,0.14832062884626984,ss,5,ss,70
16,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.8065289913698104,-2.024400335870901,9.650392204729943,0.14713787973299336,ss,5,ss,71
22,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.8029006534679468,70.5208890263547,6.2966543550018415,0.16698093530661298,ss,5,ss,72
86,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.8064708993099046,65.26936680291897,6.813368174480909,0.19168989751465978,ss,5,ss,73
95,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.7600740353011504,61.973839641187766,1.6240189454862217,0.10583365920513774,ss,5,ss,74
25,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.7292352206940889,80.49647690647772,7.548829031613427,0.04921784408704303,ss,5,ss,75
32,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.948060547533637,-1.6470549297189265,4.901401343036445,0.019144765422486984,ss,5,ss,76
61,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.9045506311542633,38.800282886377104,4.639903611667299,0.19289447138761287,ss,5,ss,77
67,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.728022016814684,65.92554989841739,8.663201376577897,0.05605787947819716,ss,5,ss,78
36,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.7975547329809145,15.89854752556542,6.491374655020429,0.15390294728938972,ss,5,ss,79
47,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.7128609050599892,94.07462700193605,6.9026145626883375,0.14536240737319114,ss,5,ss,80
51,AOI21,AOI21_1,1,"A1_to_ZN__A2=1,B=0",1,3,6,2.15,3.6450000000000005,1.8813282449746334,87.14367743137618,10.415439074559435,0.09259910907583473,ss,5,ss,81
55,AOI21,AOI21_4,4,"A1_to_ZN__A2=1,B=0",1,3,24,8.6,14.399999999999997,1.8619635666786403,23.06213743357091,7.4006667153554675,0.06497207044073507,ss,5,ss,82
0,INV,INV_1,1,I_to_ZN,1,1,2,0.82,1.22,1.8339330161752776,37.14917276140329,7.864787057487168,0.12429336655164454,ss,5,ss,83
8,INV,INV_4,4,I_to_ZN,1,1,8,3.28,4.88,1.7145116623146446,12.953446042424169,9.03388505048181,0.08938278546664578,ss,5,ss,84
75,MUX2,MUX2_1,1,"I0_to_Z__I1=0,S=0",0,3,12,2.6199999999999997,4.295000000000001,1.8086450664291793,5.092718602374397,10.214404512300169,0.13616173953864,ss,5,ss,85
82,MUX2,MUX2_4,4,"I0_to_Z__I1=0,S=0",0,3,18,7.380000000000001,10.98,1.8392219069933615,74.66942566599772,6.823752975162378,0.034764309516353474,ss,5,ss,86
14,NAND2,NAND2_1,1,A1_to_ZN__A2=1,1,2,4,1.64,2.26,1.6993800121250846,94.77576141468583,2.23804191833028,0.01100108072692586,ss,5,ss,87
21,NAND2,NAND2_4,4,A1_to_ZN__A2=1,1,2,16,6.5600000000000005,9.04,1.7661433190510998,9.26240601938079,8.494931779771973,0.11585648581194945,ss,5,ss,88
87,NAND3,NAND3_1,1,"A1_to_ZN__A2=1,A3=1",1,3,6,2.46,2.955,1.733580579347439,75.54407216047522,4.12645141835718,0.17008787239125087,ss,5,ss,89
92,NAND3,NAND3_4,4,"A1_to_ZN__A2=1,A3=1",1,3,24,9.840000000000002,11.82,1.828972501423228,17.977947365215137,8.77008018153783,0.0951407096407483,ss,5,ss,90
26,NOR2,NOR2_1,1,A1_to_ZN__A2=0,1,2,4,1.13,2.44,1.7741208847492314,0.5582831288043337,9.377099155415065,0.10600794114955883,ss,5,ss,91
35,NOR2,NOR2_4,4,A1_to_ZN__A2=0,1,2,16,4.52,9.76,1.735362536822644,32.15360540095595,11.21025986547141,0.08512639952866467,ss,5,ss,92
60,OAI21,OAI21_1,1,"A1_to_ZN__A2=0,B=1",1,3,6,2.46,3.57,1.6735821006640696,-9.235924349381513,7.773519380633304,0.13303284916045024,ss,5,ss,93
66,OAI21,OAI21_4,4,"A1_to_ZN__A2=0,B=1",1,3,24,9.840000000000002,12.580000000000004,1.7729649602778954,-22.236050563538246,6.3562780655225835,0.1533377387501131,ss,5,ss,94
39,XOR2,XOR2_1,1,A1_to_Z__A2=0,0,2,10,3.1799999999999997,4.779999999999999,1.927344133547809,104.18843790706964,8.535544455939892,0.0662099671452617,ss,5,ss,95
46,XOR2,XOR2_4,4,A1_to_Z__A2=0,0,2,18,6.46,8.935,1.7799719640740759,7.327368830798363,9.701422142577279,0.08242368005982059,ss,5,ss,96
