sample_id,pdk,process_node_nm,cell_family,cell_variant,source_cell_variant,drive_strength,input_arc,inverting,input_count,transistor_count,total_n_width_um,total_p_width_um,Vdd,Temp,slew_ns,Cload_pF,corner,model_corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,spice_wall_time_s,status,fidelity,statistical_mode,mc_mm_switch,mc_pr_switch,released_spice_path,netlist_path,log_path,ngspice_returncode,candidate_id,seed,heldout_corner,query_order,batch_index,acquisition_phase
26500001,SKY130,130,AOI21,AOI21_1,A21OI_1,1,"A1_to_Y__A2=1,B1=0",1,3,6,1.9500000000000002,3.0,1.9160269716150748,-17.053750282603303,11.363313671277407,0.05419279165455063,typical,tt,0.727021,2.96548,1.8462505,1.36716,0.9915791669627652,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500001_aoi21_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500001_aoi21_1_typical.log,0,51,5,typical,1,1,stopping_evaluation
26500002,SKY130,130,AOI21,AOI21_4,A21OI_4,4,"A1_to_Y__A2=1,B1=0",1,3,24,7.800000000000002,12.0,1.649341796863324,20.56783047228393,0.6560201197484065,0.1903518160613415,typical,tt,0.41067,1.0497599999999998,0.730215,3.41261,3.1329877499956638,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500002_aoi21_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500002_aoi21_4_typical.log,0,59,5,typical,2,1,stopping_evaluation
26500003,SKY130,130,INV,INV_1,INV_1,1,A_to_Y,1,1,2,0.65,1.0,1.9014081614400828,60.51419568977673,10.842418706343992,0.1904651851466881,typical,tt,1.7657,3.69932,2.73251,4.52807,0.49603858299087733,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500003_inv_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500003_inv_1_typical.log,0,5,5,typical,3,1,stopping_evaluation
26500004,SKY130,130,INV,INV_4,INV_4,4,A_to_Y,1,1,8,2.6,4.0,1.6901719732101776,110.62783074318841,0.496485551473312,0.1534135571823362,typical,tt,0.252488,0.398485,0.3254865,2.82243,1.2539235420408659,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500004_inv_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500004_inv_4_typical.log,0,10,5,typical,4,1,stopping_evaluation
26500005,SKY130,130,MUX2,MUX2_1,MUX2_1,1,"A0_to_X__A1=0,S=0",0,3,12,2.75,3.1,1.9789601885798196,105.79074888135989,0.6124786093532256,0.00451827366054087,typical,tt,0.2576,0.139059,0.19832950000000002,0.237747,1.7111165830283426,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500005_mux2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500005_mux2_1_typical.log,0,77,5,typical,5,1,stopping_evaluation
26500006,SKY130,130,MUX2,MUX2_4,MUX2_4,4,"A0_to_X__A1=0,S=0",0,3,18,5.8500000000000005,9.0,1.68121759422873,-35.914224740325224,10.445114505255335,0.011996247515728507,typical,tt,2.3008599999999997,0.5598,1.4303299999999999,0.452371,2.5193423330201767,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500006_mux2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500006_mux2_4_typical.log,0,83,5,typical,6,1,stopping_evaluation
26500007,SKY130,130,NAND2,NAND2_1,NAND2_1,1,A_to_Y__B=1,1,2,4,1.3,2.0,1.6962070749486615,-39.095813561486494,9.145283662015926,0.18401930422354482,typical,tt,2.51329,4.56593,3.53961,3.3302,0.7103827499668114,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500007_nand2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500007_nand2_1_typical.log,0,15,5,typical,7,1,stopping_evaluation
26500008,SKY130,130,NAND2,NAND2_4,NAND2_4,4,A_to_Y__B=1,1,2,16,5.2,8.0,1.6513205445001344,-34.87415464463882,5.848757095261705,0.17417508363015693,typical,tt,1.0089,2.2019,1.6054,3.04083,2.0653033750131726,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500008_nand2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500008_nand2_4_typical.log,0,20,5,typical,8,1,stopping_evaluation
26500009,SKY130,130,NAND3,NAND3_1,NAND3_1,1,"A_to_Y__B=1,C=1",1,3,6,1.9500000000000002,3.0,1.9634284764311916,-12.810869375750666,0.7394173795650031,0.06803650891001457,typical,tt,0.48037199999999997,0.6165780000000001,0.548475,1.68016,1.0331431250087917,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500009_nand3_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500009_nand3_1_typical.log,0,87,5,typical,9,1,stopping_evaluation
26500010,SKY130,130,NAND3,NAND3_4,NAND3_4,4,"A_to_Y__B=1,C=1",1,3,24,7.800000000000002,12.0,1.6319997710973941,-27.66356839733846,8.641600457421939,0.07620309932512676,typical,tt,0.827226,2.28083,1.554028,1.35878,2.876924084033817,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500010_nand3_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500010_nand3_4_typical.log,0,95,5,typical,10,1,stopping_evaluation
26500011,SKY130,130,NOR2,NOR2_1,NOR2_1,1,A_to_Y__B=0,1,2,4,1.3,2.0,1.7501259778780287,107.18995848688178,11.553442365786292,0.029978297942334694,typical,tt,0.48758500000000005,1.9344599999999998,1.2110225,0.874725,0.7072957499767654,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500011_nor2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500011_nor2_1_typical.log,0,26,5,typical,11,1,stopping_evaluation
26500012,SKY130,130,NOR2,NOR2_4,NOR2_4,4,A_to_Y__B=0,1,2,16,5.2,8.0,1.6329870519446643,21.2953109542672,0.3470412410931778,0.01767955201098283,typical,tt,0.08894859999999999,0.216334,0.1526413,0.44239,2.021759208990261,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500012_nor2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500012_nor2_4_typical.log,0,31,5,typical,12,1,stopping_evaluation
26500013,SKY130,130,OAI21,OAI21_1,O21AI_1,1,"A1_to_Y__A2=0,B1=1",1,3,6,1.9500000000000002,2.7,1.6473362868683907,101.77103856433024,1.6090851692806003,0.16179212365574375,typical,tt,1.2910899999999998,2.8308,2.0609450000000002,2.80461,0.975458582979627,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500013_oai21_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500013_oai21_1_typical.log,0,65,5,typical,13,1,stopping_evaluation
26500014,SKY130,130,OAI21,OAI21_4,O21AI_4,4,"A1_to_Y__A2=0,B1=1",1,3,24,7.800000000000002,12.0,1.6270912739397316,-21.601092620655898,7.898662506554029,0.17005720744038957,typical,tt,1.24009,3.14165,2.19087,3.01261,2.4913315000012517,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500014_oai21_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500014_oai21_4_typical.log,0,68,5,typical,14,1,stopping_evaluation
26500015,SKY130,130,XOR2,XOR2_1,XOR2_1,1,A_to_X__B=0,0,2,10,3.25,5.0,1.9290281413957813,-26.439834528571843,1.0774736041711914,0.19172670607140568,typical,tt,0.765496,2.4867,1.626098,4.59754,1.4244044999941252,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500015_xor2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500015_xor2_1_typical.log,0,39,5,typical,15,1,stopping_evaluation
26500016,SKY130,130,XOR2,XOR2_4,XOR2_4,4,A_to_X__B=0,0,2,40,13.000000000000004,20.0,1.7152100491626923,-19.3431069362574,2.6428439639050767,0.20537495995229424,typical,tt,0.809956,1.02309,0.916523,4.18734,3.581534124969039,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500016_xor2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500016_xor2_4_typical.log,0,42,5,typical,16,1,stopping_evaluation
26500017,SKY130,130,AOI21,AOI21_1,A21OI_1,1,"A1_to_Y__A2=1,B1=0",1,3,6,1.9500000000000002,3.0,1.6343191637942784,38.12161062861311,4.004391510933862,0.17222473339856473,typical,tt,1.85788,4.02604,2.94196,2.9189,0.971081291034352,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500017_aoi21_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500017_aoi21_1_typical.log,0,52,5,typical,17,2,stopping_evaluation
26500018,SKY130,130,AOI21,AOI21_4,A21OI_4,4,"A1_to_Y__A2=1,B1=0",1,3,24,7.800000000000002,12.0,1.9275583913156098,107.98687214511315,3.138794499593343,0.015368290157830984,typical,tt,0.0790738,0.372481,0.2257774,1.27715,3.0227065419894643,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500018_aoi21_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500018_aoi21_4_typical.log,0,57,5,typical,18,2,stopping_evaluation
26500019,SKY130,130,INV,INV_1,INV_1,1,A_to_Y,1,1,2,0.65,1.0,1.7701935794998938,121.11305092824551,1.064940599074843,0.07052977543738255,typical,tt,0.470528,0.710663,0.5905955,1.41026,0.4475587499910034,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500019_inv_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500019_inv_1_typical.log,0,1,5,typical,19,2,stopping_evaluation
26500020,SKY130,130,INV,INV_4,INV_4,4,A_to_Y,1,1,8,2.6,4.0,1.742546936606945,50.593729172035424,10.95684733622459,0.014655182070905465,typical,tt,-0.297014,0.9873059999999999,0.34514599999999995,1.11647,1.1812451669829898,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500020_inv_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500020_inv_4_typical.log,0,9,5,typical,20,2,stopping_evaluation
26500021,SKY130,130,MUX2,MUX2_1,MUX2_1,1,"A0_to_X__A1=0,S=0",0,3,12,2.75,3.1,1.7263652018936546,-22.603572338257017,10.046380048986686,0.1560255929291347,typical,tt,2.3513200000000003,1.45417,1.902745,2.99565,1.7236829579924233,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500021_mux2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500021_mux2_1_typical.log,0,75,5,typical,21,2,stopping_evaluation
26500022,SKY130,130,MUX2,MUX2_4,MUX2_4,4,"A0_to_X__A1=0,S=0",0,3,18,5.8500000000000005,9.0,1.9611341560839306,112.69433270309048,2.1594483180748965,0.14371691929254546,typical,tt,0.664527,0.43968799999999997,0.5521075,3.99903,2.396270832978189,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500022_mux2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500022_mux2_4_typical.log,0,79,5,typical,22,2,stopping_evaluation
26500023,SKY130,130,NAND2,NAND2_1,NAND2_1,1,A_to_Y__B=1,1,2,4,1.3,2.0,1.8830774119687386,110.24292984117605,3.4175160432521636,0.11132755578042065,typical,tt,1.15485,1.47621,1.3155299999999999,2.56108,0.6993964579887688,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500023_nand2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500023_nand2_1_typical.log,0,13,5,typical,23,2,stopping_evaluation
26500024,SKY130,130,NAND2,NAND2_4,NAND2_4,4,A_to_Y__B=1,1,2,16,5.2,8.0,1.943883252925673,105.56612818414945,9.020356985296786,0.032235009057517645,typical,tt,-0.012117,0.766752,0.3773175,3.8247,2.1565030830097385,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500024_nand2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500024_nand2_4_typical.log,0,19,5,typical,24,2,stopping_evaluation
26500025,SKY130,130,NAND3,NAND3_1,NAND3_1,1,"A_to_Y__B=1,C=1",1,3,6,1.9500000000000002,3.0,1.730459733006774,89.31929360555887,8.095222355567538,0.07333916758640682,typical,tt,1.61461,2.22251,1.91856,1.48308,1.002558250038419,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500025_nand3_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500025_nand3_1_typical.log,0,84,5,typical,25,2,stopping_evaluation
26500026,SKY130,130,NAND3,NAND3_4,NAND3_4,4,"A_to_Y__B=1,C=1",1,3,24,7.800000000000002,12.0,1.9098600309811322,54.056388085346896,1.8353203276218484,0.1852736034354894,typical,tt,0.58904,0.751026,0.6700329999999999,4.4386,2.8216261249617673,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500026_nand3_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500026_nand3_4_typical.log,0,91,5,typical,26,2,stopping_evaluation
26500027,SKY130,130,NOR2,NOR2_1,NOR2_1,1,A_to_Y__B=0,1,2,4,1.3,2.0,1.890391559906097,62.63995325043291,2.8394571140837113,0.1990224871527938,typical,tt,1.1617300000000002,2.96612,2.063925,4.51427,0.7456788749550469,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500027_nor2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500027_nor2_1_typical.log,0,28,5,typical,27,2,stopping_evaluation
26500028,SKY130,130,NOR2,NOR2_4,NOR2_4,4,A_to_Y__B=0,1,2,16,5.2,8.0,1.968891345449045,124.49157082287499,9.293697047804493,0.12296350837201325,typical,tt,0.23873199999999997,1.4465700000000001,0.842651,6.0373,2.053080790967215,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500028_nor2_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500028_nor2_4_typical.log,0,34,5,typical,28,2,stopping_evaluation
26500029,SKY130,130,OAI21,OAI21_1,O21AI_1,1,"A1_to_Y__A2=0,B1=1",1,3,6,1.9500000000000002,2.7,1.971525264263219,60.911277690606155,11.279554097981558,0.05384143463771675,typical,tt,0.623973,2.3432399999999998,1.4836064999999998,1.76242,0.9654678329825401,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500029_oai21_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500029_oai21_1_typical.log,0,62,5,typical,29,2,stopping_evaluation
26500030,SKY130,130,OAI21,OAI21_4,O21AI_4,4,"A1_to_Y__A2=0,B1=1",1,3,24,7.800000000000002,12.0,1.8113535316372684,123.60744611764207,2.327962663381906,0.04107461351841302,typical,tt,0.227601,0.500027,0.36381399999999997,1.33985,2.4581843329942785,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_4.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500030_oai21_4_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500030_oai21_4_typical.log,0,67,5,typical,30,2,stopping_evaluation
26500031,SKY130,130,XOR2,XOR2_1,XOR2_1,1,A_to_X__B=0,0,2,10,3.25,5.0,1.6418578473271912,117.98075308041228,8.902644024538315,0.04871192236117592,typical,tt,1.07293,0.7996650000000001,0.9362975,1.0898,1.402697499957867,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_1.spice,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/netlists/26500031_xor2_1_typical.cir,results/prospective_locked_confirmation/sky130/seed_5/corner_typical/logs/26500031_xor2_1_typical.log,0,38,5,typical,31,2,stopping_evaluation
