sample_id,pdk,process_node_nm,cell_family,cell_variant,source_cell_variant,drive_strength,input_arc,inverting,input_count,transistor_count,total_n_width_um,total_p_width_um,Vdd,Temp,slew_ns,Cload_pF,corner,model_corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,spice_wall_time_s,status,fidelity,statistical_mode,mc_mm_switch,mc_pr_switch,released_spice_path,netlist_path,log_path,ngspice_returncode,candidate_id,seed,heldout_corner,query_order,batch_index
15110064,SKY130,130,XOR2,XOR2_4,XOR2_4,4,A_to_X__B=0,0,2,40,13.000000000000004,20.0,1.659702295060162,11.048595253075788,1.9201698947739738,0.0770605443700115,ff,ff,0.441679,0.264531,0.353105,1.77214,9.168398457986768,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110064_xor2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110064_xor2_4_ff.log,0,45,1,ff,64,4
15110065,SKY130,130,AOI21,AOI21_1,A21OI_1,1,"A1_to_Y__A2=1,B1=0",1,3,6,1.9500000000000002,3.0,1.9703746566049,16.91200299342958,7.372140165275999,0.17564570026622595,ff,ff,1.05922,3.01127,2.035245,4.61527,1.818258625047747,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110065_aoi21_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110065_aoi21_1_ff.log,0,49,1,ff,65,5
15110066,SKY130,130,AOI21,AOI21_4,A21OI_4,4,"A1_to_Y__A2=1,B1=0",1,3,24,7.800000000000002,12.0,1.8632524373000052,58.34425104304941,2.2636084058859476,0.05638302168546481,ff,ff,0.10039500000000001,0.501252,0.3008235,1.9351,5.6272282500285655,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110066_aoi21_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110066_aoi21_4_ff.log,0,58,1,ff,66,5
15110067,SKY130,130,INV,INV_1,INV_1,1,A_to_Y,1,1,2,0.65,1.0,1.894875771126797,-3.753291641799265,0.7746966189919906,0.09598154245333441,ff,ff,0.341204,0.673118,0.5071610000000001,2.1841,0.9467254170449451,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110067_inv_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110067_inv_1_ff.log,0,0,1,ff,67,5
15110068,SKY130,130,INV,INV_4,INV_4,4,A_to_Y,1,1,8,2.6,4.0,1.9455095621555984,22.629615026284448,5.142690087244427,0.0787412630056606,ff,ff,-0.13303900000000002,0.8378009999999999,0.352381,4.09946,2.170077459013555,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110068_inv_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110068_inv_4_ff.log,0,6,1,ff,68,5
15110069,SKY130,130,MUX2,MUX2_1,MUX2_1,1,"A0_to_X__A1=0,S=0",0,3,12,2.75,3.1,1.6223590837827324,42.761919952926775,3.9736645029661597,0.0886553328962403,ff,ff,0.97854,0.63551,0.807025,1.57017,3.136981417017523,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110069_mux2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110069_mux2_1_ff.log,0,74,1,ff,69,5
15110070,SKY130,130,MUX2,MUX2_4,MUX2_4,4,"A0_to_X__A1=0,S=0",0,3,18,5.8500000000000005,9.0,1.9424035693014297,59.14853126508915,5.460376694350457,0.1077884163465147,ff,ff,0.949176,0.056299800000000004,0.5027379000000001,3.76232,4.414160582993645,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110070_mux2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110070_mux2_4_ff.log,0,81,1,ff,70,5
15110071,SKY130,130,NAND2,NAND2_1,NAND2_1,1,A_to_Y__B=1,1,2,4,1.3,2.0,1.7220541006474965,47.91997327759893,7.2176917374787894,0.00822061622251364,ff,ff,-0.202905,0.840143,0.318619,0.52837,1.3674606250133365,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110071_nand2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110071_nand2_1_ff.log,0,16,1,ff,71,5
15110072,SKY130,130,NAND2,NAND2_4,NAND2_4,4,A_to_Y__B=1,1,2,16,5.2,8.0,1.6816461589044873,84.40079578271796,5.363571074399644,0.09163659862147389,ff,ff,0.214713,0.892841,0.553777,2.65742,3.846077708003577,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110072_nand2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110072_nand2_4_ff.log,0,23,1,ff,72,5
15110073,SKY130,130,NAND3,NAND3_1,NAND3_1,1,"A_to_Y__B=1,C=1",1,3,6,1.9500000000000002,3.0,1.7498593233592232,50.68760642009907,3.140062071390261,0.06252999209773162,ff,ff,0.6479750000000001,1.07045,0.8592124999999999,1.29074,1.8111262079910375,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110073_nand3_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110073_nand3_1_ff.log,0,88,1,ff,73,5
15110074,SKY130,130,NAND3,NAND3_4,NAND3_4,4,"A_to_Y__B=1,C=1",1,3,24,7.800000000000002,12.0,1.861103829243603,13.775345818095666,8.460001433191808,0.1028143730866838,ff,ff,0.0027599599999999997,1.31566,0.65920998,4.2205,5.594841292011552,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110074_nand3_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110074_nand3_4_ff.log,0,92,1,ff,74,5
15110075,SKY130,130,NOR2,NOR2_1,NOR2_1,1,A_to_Y__B=0,1,2,4,1.3,2.0,1.8590833155654793,40.94716164830797,10.383009325918177,0.03616406269800405,ff,ff,-0.207928,1.8812,0.836636,1.47135,1.3528448330471292,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110075_nor2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110075_nor2_1_ff.log,0,25,1,ff,75,5
15110076,SKY130,130,NOR2,NOR2_4,NOR2_4,4,A_to_Y__B=0,1,2,16,5.2,8.0,1.7038719105645723,43.5188259526696,6.335486177808215,0.02342446819700346,ff,ff,-0.250259,0.85712,0.3034305,1.38838,3.8704837919794954,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110076_nor2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110076_nor2_4_ff.log,0,32,1,ff,76,5
15110077,SKY130,130,OAI21,OAI21_1,O21AI_1,1,"A1_to_Y__A2=0,B1=1",1,3,6,1.9500000000000002,2.7,1.6993436639002164,-1.6492081962123137,4.65465514714343,0.10123356816851181,ff,ff,0.8857269999999999,2.39994,1.6428334999999998,1.89601,1.8170309590059333,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110077_oai21_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110077_oai21_1_ff.log,0,65,1,ff,77,5
15110078,SKY130,130,OAI21,OAI21_4,O21AI_4,4,"A1_to_Y__A2=0,B1=1",1,3,24,7.800000000000002,12.0,1.8667908651574485,18.25204662560334,3.77946484133581,0.10637951733111614,ff,ff,0.15307800000000002,0.9635209999999998,0.5582995,3.08527,5.644513500039466,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110078_oai21_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110078_oai21_4_ff.log,0,70,1,ff,78,5
15110079,SKY130,130,XOR2,XOR2_1,XOR2_1,1,A_to_X__B=0,0,2,10,3.25,5.0,1.720854463475782,28.747558244429868,5.571948334603999,0.16589002662948246,ff,ff,1.17008,1.6105,1.39029,3.35264,2.6822477920213714,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110079_xor2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110079_xor2_1_ff.log,0,40,1,ff,79,5
15110080,SKY130,130,XOR2,XOR2_4,XOR2_4,4,A_to_X__B=0,0,2,40,13.000000000000004,20.0,1.6876443535774739,51.38235689757974,6.716784280524098,0.020447172697826827,ff,ff,0.7830790000000001,-0.205896,0.2885915,1.76477,9.07853412500117,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110080_xor2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110080_xor2_4_ff.log,0,44,1,ff,80,5
15110081,SKY130,130,AOI21,AOI21_1,A21OI_1,1,"A1_to_Y__A2=1,B1=0",1,3,6,1.9500000000000002,3.0,1.6792915641672794,89.63429524099888,2.15634037153775,0.09901914131803638,ff,ff,0.76469,1.49986,1.132275,1.81434,1.8297626670100726,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110081_aoi21_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110081_aoi21_1_ff.log,0,48,1,ff,81,6
15110082,SKY130,130,AOI21,AOI21_4,A21OI_4,4,"A1_to_Y__A2=1,B1=0",1,3,24,7.800000000000002,12.0,1.7895330863261598,88.06981495751995,6.073760573381089,0.18019457416404527,ff,ff,0.390332,1.38303,0.8866809999999999,5.10503,5.674201000016183,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/a21oi/sky130_fd_sc_hd__a21oi_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110082_aoi21_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110082_aoi21_4_ff.log,0,55,1,ff,82,6
15110083,SKY130,130,INV,INV_1,INV_1,1,A_to_Y,1,1,2,0.65,1.0,1.7657220616575802,48.58946993548474,5.628314607754811,0.0057994068131708406,ff,ff,-0.261278,0.64633,0.192526,0.516415,0.9434131670277566,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110083_inv_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110083_inv_1_ff.log,0,4,1,ff,83,6
15110084,SKY130,130,INV,INV_4,INV_4,4,A_to_Y,1,1,8,2.6,4.0,1.724656343680019,92.81133142757037,2.8885464192451282,0.03806221648523971,ff,ff,0.0077369199999999996,0.42477099999999995,0.21625396,1.59356,2.1697127079823986,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/inv/sky130_fd_sc_hd__inv_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110084_inv_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110084_inv_4_ff.log,0,9,1,ff,84,6
15110085,SKY130,130,MUX2,MUX2_1,MUX2_1,1,"A0_to_X__A1=0,S=0",0,3,12,2.75,3.1,1.853965027038185,9.781798708255259,8.37253457776865,0.024580038081816635,ff,ff,1.1815900000000001,-0.19054,0.495525,0.872939,3.17609874997288,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110085_mux2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110085_mux2_1_ff.log,0,77,1,ff,85,6
15110086,SKY130,130,MUX2,MUX2_4,MUX2_4,4,"A0_to_X__A1=0,S=0",0,3,18,5.8500000000000005,9.0,1.7390587139894824,39.87974693731101,2.1797291413484494,0.08102644260290601,ff,ff,0.613778,0.259353,0.4365655,1.89407,4.394096500007436,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/mux2/sky130_fd_sc_hd__mux2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110086_mux2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110086_mux2_4_ff.log,0,79,1,ff,86,6
15110087,SKY130,130,NAND2,NAND2_1,NAND2_1,1,A_to_Y__B=1,1,2,4,1.3,2.0,1.918955957137314,-22.747549388794322,5.356864111446483,0.09383797715571596,ff,ff,0.5645479999999999,1.72613,1.1453389999999999,2.33044,1.3581294169998728,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110087_nand2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110087_nand2_1_ff.log,0,15,1,ff,87,6
15110088,SKY130,130,NAND2,NAND2_4,NAND2_4,4,A_to_Y__B=1,1,2,16,5.2,8.0,1.6745387635438973,50.8189009419318,9.247049009623975,0.1484711198126255,ff,ff,0.28458500000000003,1.6661700000000002,0.9753775,3.71785,3.9164023749763146,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand2/sky130_fd_sc_hd__nand2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110088_nand2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110088_nand2_4_ff.log,0,20,1,ff,88,6
15110089,SKY130,130,NAND3,NAND3_1,NAND3_1,1,"A_to_Y__B=1,C=1",1,3,6,1.9500000000000002,3.0,1.880041402125756,40.15309353292885,5.477859179559912,0.11925130128763273,ff,ff,1.02783,1.7908000000000002,1.4093149999999999,2.88397,1.7935957500012591,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110089_nand3_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110089_nand3_1_ff.log,0,89,1,ff,89,6
15110090,SKY130,130,NAND3,NAND3_4,NAND3_4,4,"A_to_Y__B=1,C=1",1,3,24,7.800000000000002,12.0,1.7988454721392586,36.79330037655893,1.5731627767077687,0.025603846048157828,ff,ff,0.0596526,0.280912,0.1702823,0.895919,5.333962749980856,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nand3/sky130_fd_sc_hd__nand3_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110090_nand3_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110090_nand3_4_ff.log,0,94,1,ff,90,6
15110091,SKY130,130,NOR2,NOR2_1,NOR2_1,1,A_to_Y__B=0,1,2,4,1.3,2.0,1.6201854033858203,77.55758562819572,4.8604415844339925,0.12031067668835153,ff,ff,0.922692,2.45126,1.686976,2.06119,1.3742697919951752,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110091_nor2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110091_nor2_1_ff.log,0,29,1,ff,91,6
15110092,SKY130,130,NOR2,NOR2_4,NOR2_4,4,A_to_Y__B=0,1,2,16,5.2,8.0,1.827365233065567,77.42977320617972,10.889722003444815,0.13550240974225095,ff,ff,-0.187027,1.7837100000000001,0.7983415,6.47599,3.78152408299502,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/nor2/sky130_fd_sc_hd__nor2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110092_nor2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110092_nor2_4_ff.log,0,30,1,ff,92,6
15110093,SKY130,130,OAI21,OAI21_1,O21AI_1,1,"A1_to_Y__A2=0,B1=1",1,3,6,1.9500000000000002,2.7,1.7985097919356783,83.50165772247159,8.353972265373994,0.14799224715607015,ff,ff,1.16771,2.9558,2.0617550000000002,3.36761,1.755361334013287,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110093_oai21_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110093_oai21_1_ff.log,0,60,1,ff,93,6
15110094,SKY130,130,OAI21,OAI21_4,O21AI_4,4,"A1_to_Y__A2=0,B1=1",1,3,24,7.800000000000002,12.0,1.7688644682860268,0.5050961326782897,9.126887474221384,0.17352733678515128,ff,ff,0.241729,2.21652,1.2291245,4.16077,4.52322604204528,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/o21ai/sky130_fd_sc_hd__o21ai_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110094_oai21_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110094_oai21_4_ff.log,0,71,1,ff,94,6
15110095,SKY130,130,XOR2,XOR2_1,XOR2_1,1,A_to_X__B=0,0,2,10,3.25,5.0,1.885453712078349,73.00959046954668,7.951678546477352,0.09220616411420447,ff,ff,1.16032,0.354323,0.7573215,3.18565,2.542537999979686,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_1.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110095_xor2_1_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110095_xor2_1_ff.log,0,36,1,ff,95,6
15110096,SKY130,130,XOR2,XOR2_4,XOR2_4,4,A_to_X__B=0,0,2,40,13.000000000000004,20.0,1.8430209134131408,20.423016186240744,8.49278861783761,0.16534374016808584,ff,ff,1.14029,-0.11801299999999999,0.5111384999999999,6.13196,5.728856417001225,ok,SPICE_SKY130_RELEASED_SPICE,off,0,0,sky130-pdk/libraries/sky130_fd_sc_hd/latest/cells/xor2/sky130_fd_sc_hd__xor2_4.spice,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/netlists/15110096_xor2_4_ff.cir,results/sky130_cross_pdk_replication/online/runs/seed_1/corner_ff/logs/15110096_xor2_4_ff.log,0,43,1,ff,96,6
