protocol,selected_protocol,target,model,seed,train_hf_rows,train_lf_rows,test_hf_rows,include_source,hf_weight,r2,mae,rmse,mape_pct
hf_only,,delay_ns,GradientBoosting,0,56,0,24,False,,0.34210894056157237,0.12161158652093491,0.16798864611705394,56.386289778012156
lf_only,,delay_ns,GradientBoosting,0,0,155,24,False,,-170.26144478642414,1.963050391845511,2.7103959484382116,996.3235210099681
naive_merge_equal_weight,,delay_ns,GradientBoosting,0,56,155,24,False,,-0.15397852803537426,0.16412330222165325,0.22248554593925385,117.66531829616189
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,1.0,-0.15397852803537426,0.16412330222165325,0.22248554593925385,117.66531829616189
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,1.5,-0.572174232349139,0.19137010128848997,0.2596888329906005,138.14308333368774
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,2.0,-0.5481041347312285,0.18269916725792723,0.25769323824425333,118.98849106300369
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,3.0,-1.1373426716579003,0.20536043777241828,0.3027889458191495,112.74305822972062
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,5.0,-0.44215535298169284,0.17898862694057086,0.24871899883386767,102.30879033634747
weighted_merge_no_source,,delay_ns,GradientBoosting,0,56,155,24,False,10.0,-0.6596664212187195,0.19273641502085828,0.2668169045182437,104.6927834143969
source_indicator_equal_weight,,delay_ns,GradientBoosting,0,56,155,24,True,,-0.15783751727123696,0.16481373251980327,0.22285723948638259,117.76366654795743
source_indicator_weighted,,delay_ns,GradientBoosting,0,56,155,24,True,1.5,-0.5864565238107533,0.19299701004991432,0.26086572743151293,137.3692469912566
source_indicator_weighted,,delay_ns,GradientBoosting,0,56,155,24,True,3.0,-0.6174270296151094,0.1862589696713636,0.2633997060699531,106.19315860617648
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,0,56,155,24,False,,-16.84092296397041,0.42083693220603346,0.874805685059402,159.6893626014249
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,0,56,0,24,False,,0.34210894056157237,0.12161158652093491,0.16798864611705394,56.386289778012156
hf_only,,delay_ns,RandomForest,0,56,0,24,False,,0.36742945104049907,0.11863500541664329,0.1647242056279335,59.496664946741774
lf_only,,delay_ns,RandomForest,0,0,155,24,False,,-191.39589581421987,2.1274170313947205,2.872769884805945,1115.5298670551624
naive_merge_equal_weight,,delay_ns,RandomForest,0,56,155,24,False,,0.06459085191914815,0.14456197035028057,0.20031051344916917,75.8728630716738
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,1.0,0.06459085191914826,0.14456197035028054,0.20031051344916917,75.87286307167376
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,1.5,0.253067835902578,0.13088322070693245,0.17899607929175118,69.44887107340394
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,2.0,0.23257326726557725,0.13294565489814378,0.18143513802666966,69.94104580080482
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,3.0,0.35277165595094206,0.11703709541552454,0.1666217539419082,62.172913786738405
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,5.0,0.38980323956675234,0.11581330418321933,0.16178486338821965,58.803995699546086
weighted_merge_no_source,,delay_ns,RandomForest,0,56,155,24,False,10.0,0.391193340715832,0.11666568407881088,0.16160047568662703,58.30596065322396
source_indicator_equal_weight,,delay_ns,RandomForest,0,56,155,24,True,,0.035441416364171974,0.1457715442905891,0.20340763147578927,77.22356681843907
source_indicator_weighted,,delay_ns,RandomForest,0,56,155,24,True,1.5,0.19711621645175004,0.13512908113058017,0.18557919257085562,70.46527210230363
source_indicator_weighted,,delay_ns,RandomForest,0,56,155,24,True,3.0,0.35363323672925107,0.1175761048023728,0.1665108148048986,62.3621650180635
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,0,56,155,24,False,,-4.268825141045415,0.2830279354512015,0.47540071499094305,145.81091416998265
source_aware_validation_gate,hf_only,delay_ns,RandomForest,0,56,0,24,False,,0.36742945104049907,0.11863500541664328,0.1647242056279335,59.496664946741774
hf_only,,power_uW,GradientBoosting,0,56,0,24,False,,-0.5914445864294087,2.872040038674097,3.21092156111758,111.78582601018864
lf_only,,power_uW,GradientBoosting,0,0,155,24,False,,-2.204597445166513,3.7281948615580425,4.556387763452713,57.413610620847365
naive_merge_equal_weight,,power_uW,GradientBoosting,0,56,155,24,False,,-0.7561635142444956,2.93552382129918,3.3730005409467676,113.89791223658759
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,1.0,-0.7561635142444956,2.93552382129918,3.3730005409467676,113.89791223658759
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,1.5,-0.7498364667552906,2.908806026925884,3.366918991331129,117.0644347920437
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,2.0,-0.6993783690663216,2.874280937773707,3.3180198416657642,120.34582527486704
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,3.0,-0.7777183851583156,2.97241657284138,3.3936372465280553,120.02340313694877
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,5.0,-0.6010401024921326,2.787361372587498,3.2205870394955096,115.73974312627114
weighted_merge_no_source,,power_uW,GradientBoosting,0,56,155,24,False,10.0,-0.6835639860336193,2.8903169917005584,3.3025450404478702,114.10793639988476
source_indicator_equal_weight,,power_uW,GradientBoosting,0,56,155,24,True,,-0.7415933428977977,2.921099499196566,3.3589791941592653,113.64404507143185
source_indicator_weighted,,power_uW,GradientBoosting,0,56,155,24,True,1.5,-0.74262842829997,2.8920491437757097,3.3599772210234167,116.81501313778455
source_indicator_weighted,,power_uW,GradientBoosting,0,56,155,24,True,3.0,-0.7499237365266722,2.9587485114538,3.367002949630305,119.84166078886152
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,0,56,155,24,False,,-0.7620112973757096,2.889020871955402,3.3786116878459707,116.96228520022369
source_aware_validation_gate,weighted_merge_no_source_3.0,power_uW,GradientBoosting,0,56,155,24,False,3.0,-0.7777183851583156,2.97241657284138,3.3936372465280553,120.02340313694877
hf_only,,power_uW,RandomForest,0,56,0,24,False,,-0.3815132089255422,2.646753631543675,2.9916546398867045,115.26349134993947
lf_only,,power_uW,RandomForest,0,0,155,24,False,,-2.2203917619654923,3.703594553046024,4.567602366594575,54.89207379596917
naive_merge_equal_weight,,power_uW,RandomForest,0,56,155,24,False,,-0.4625891721647526,2.7202842946549026,3.0781878013316506,116.50006468264888
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,1.0,-0.4625891721647526,2.7202842946549026,3.0781878013316506,116.50006468264887
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,1.5,-0.4480392556164745,2.707223216234741,3.0628385423581497,116.08555531723752
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,2.0,-0.45118874356145056,2.7119496777557632,3.0661675728060414,116.44642938562075
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,3.0,-0.4713718605684909,2.732655930785144,3.087416059347625,117.52439058188993
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,5.0,-0.4661986033131027,2.7258199469197435,3.0819836931849633,117.06960227463226
weighted_merge_no_source,,power_uW,RandomForest,0,56,155,24,False,10.0,-0.47322200977219375,2.7355984719156043,3.089356556504072,116.51885737717195
source_indicator_equal_weight,,power_uW,RandomForest,0,56,155,24,True,,-0.47113133082856695,2.722855617946989,3.087163694274734,117.10973397839854
source_indicator_weighted,,power_uW,RandomForest,0,56,155,24,True,1.5,-0.45847616736326624,2.71359401028376,3.073856607436144,116.56807884426657
source_indicator_weighted,,power_uW,RandomForest,0,56,155,24,True,3.0,-0.4814264260776735,2.744082929441054,3.0979469713886916,118.08428599023803
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,0,56,155,24,False,,-0.5736795183875047,2.8649124674558677,3.1929497373308635,117.22868954259262
source_aware_validation_gate,source_indicator_equal_weight,power_uW,RandomForest,0,56,155,24,True,,-0.47113133082856673,2.722855617946989,3.087163694274734,117.10973397839854
hf_only,,delay_ns,GradientBoosting,1,56,0,24,False,,-0.044236452129806425,0.07195919149944174,0.10252047850638629,39.77703831133946
lf_only,,delay_ns,GradientBoosting,1,0,155,24,False,,-451.93181572559547,1.6173718197671707,2.135146180975941,875.9814821017591
naive_merge_equal_weight,,delay_ns,GradientBoosting,1,56,155,24,False,,-3.319642093946632,0.15559570305599288,0.20851393400460932,94.90447486317821
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,1.0,-3.319642093946632,0.15559570305599288,0.20851393400460932,94.90447486317821
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,1.5,-10.346610758243475,0.21982461017407603,0.33794364051010795,125.84202498045632
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,2.0,-9.25604632083551,0.22031580694195788,0.3212929429984391,110.06832527703614
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,3.0,-14.781529958372037,0.23794762599696473,0.39855269656549763,109.41483022941536
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,5.0,-11.556422449018557,0.1879205702034239,0.3555037278718348,82.63086351069725
weighted_merge_no_source,,delay_ns,GradientBoosting,1,56,155,24,False,10.0,-10.36376524758408,0.2063936065820995,0.33819900579931217,94.46160307012448
source_indicator_equal_weight,,delay_ns,GradientBoosting,1,56,155,24,True,,-3.205997784085465,0.15379633124937148,0.2057527836772295,93.52562349149136
source_indicator_weighted,,delay_ns,GradientBoosting,1,56,155,24,True,1.5,-10.356969904481966,0.23098017679222727,0.3380978719804587,127.18169555645613
source_indicator_weighted,,delay_ns,GradientBoosting,1,56,155,24,True,3.0,-13.653269535713696,0.23083198394879678,0.38404177556142993,107.60510851104101
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,1,56,155,24,False,,-9.503435535779214,0.19805335962893422,0.32514485555455547,113.48612339584474
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,1,56,0,24,False,,-0.044236452129806425,0.07195919149944174,0.10252047850638629,39.77703831133946
hf_only,,delay_ns,RandomForest,1,56,0,24,False,,0.047611932113072575,0.07272257091322086,0.09790799852856606,39.55940121608901
lf_only,,delay_ns,RandomForest,1,0,155,24,False,,-608.0317389956948,1.8045605826643076,2.47588895716869,940.5728588799176
naive_merge_equal_weight,,delay_ns,RandomForest,1,56,155,24,False,,-0.6896389097291649,0.08933073780794824,0.13040917602096927,47.72151817797858
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,1.0,-0.6896389097291649,0.08933073780794824,0.13040917602096927,47.72151817797858
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,1.5,-0.36312371840170377,0.08199560755833765,0.1171328841829215,44.039044744334
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,2.0,-0.34839440191530313,0.08150967163509946,0.11649832206466171,43.173890482723294
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,3.0,0.034745740240737955,0.07374027881613422,0.0985671190992886,40.707337505979496
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,5.0,0.024229092164952615,0.07424483227874171,0.0991026191958707,40.79020303632463
weighted_merge_no_source,,delay_ns,RandomForest,1,56,155,24,False,10.0,-0.0012817233187749633,0.07491413239519334,0.10038974343027639,41.42253749345426
source_indicator_equal_weight,,delay_ns,RandomForest,1,56,155,24,True,,-0.49628938528557764,0.08548756203794412,0.1227210316069009,46.19464511828326
source_indicator_weighted,,delay_ns,RandomForest,1,56,155,24,True,1.5,-0.2029607265062836,0.07881139486354301,0.11003653959236943,43.031770349092184
source_indicator_weighted,,delay_ns,RandomForest,1,56,155,24,True,3.0,0.0544150986804508,0.0731353365164611,0.09755768009336976,40.49575014561504
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,1,56,155,24,False,,-6.310966763407185,0.18993001363881876,0.27126802445768294,95.21169982308896
source_aware_validation_gate,hf_only,delay_ns,RandomForest,1,56,0,24,False,,0.047611932113072575,0.07272257091322086,0.09790799852856606,39.55940121608901
hf_only,,power_uW,GradientBoosting,1,56,0,24,False,,-0.6908661569576704,2.1773109889620823,2.7582050218981657,77.19315228100179
lf_only,,power_uW,GradientBoosting,1,0,155,24,False,,-2.011900130104159,3.0610498012360488,3.68122372739712,53.99377823912478
naive_merge_equal_weight,,power_uW,GradientBoosting,1,56,155,24,False,,-0.8971739296523364,2.251781420156579,2.9216319355941414,85.59092745298264
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,1.0,-0.8971739296523364,2.251781420156579,2.9216319355941414,85.59092745298264
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,1.5,-0.9255404951689381,2.2338213888782636,2.9433930308276706,84.81831113278328
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,2.0,-0.9619722315876813,2.2561945760435798,2.9711074421551076,85.48686597679357
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,3.0,-0.7856159620930774,2.170968894622615,2.834431454026302,81.23067206707394
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,5.0,-0.8222460851235645,2.227136943212574,2.863356625555531,82.68424014105435
weighted_merge_no_source,,power_uW,GradientBoosting,1,56,155,24,False,10.0,-0.782367541685387,2.1298363804194675,2.8318520594192926,80.81771691132157
source_indicator_equal_weight,,power_uW,GradientBoosting,1,56,155,24,True,,-0.8938267409430452,2.243459985958379,2.919053476530849,85.59688692832214
source_indicator_weighted,,power_uW,GradientBoosting,1,56,155,24,True,1.5,-0.8933073821894004,2.2230105448691027,2.9186531917805496,84.14035949128092
source_indicator_weighted,,power_uW,GradientBoosting,1,56,155,24,True,3.0,-0.7912405488808092,2.1662535738100064,2.838892091500178,80.91366588639984
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,1,56,155,24,False,,-1.0912627357992952,2.3413313406183915,3.0674410725543244,83.7970821679064
source_aware_validation_gate,naive_merge_equal_weight,power_uW,GradientBoosting,1,56,155,24,False,,-0.8971739296523364,2.251781420156579,2.9216319355941414,85.59092745298264
hf_only,,power_uW,RandomForest,1,56,0,24,False,,-0.6310773695349052,2.1580931483085375,2.7090012788789926,79.41928423539512
lf_only,,power_uW,RandomForest,1,0,155,24,False,,-1.8867821839085166,3.0086097313601243,3.6039514943177022,54.10453179195033
naive_merge_equal_weight,,power_uW,RandomForest,1,56,155,24,False,,-0.651962938365956,2.1402165186638555,2.7262901775453483,78.62711098670033
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,1.0,-0.651962938365956,2.1402165186638555,2.7262901775453483,78.62711098670033
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,1.5,-0.6616503264157194,2.146686396442565,2.7342722043491534,78.95669142819125
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,2.0,-0.6916881946990521,2.1683104196480603,2.758875410003238,79.58713463119163
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,3.0,-0.6838454023123135,2.1644532797412457,2.7524728047688596,79.73968923852377
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,5.0,-0.6670352189722479,2.1623888153339283,2.738699084154046,79.34587547388688
weighted_merge_no_source,,power_uW,RandomForest,1,56,155,24,False,10.0,-0.6632261601328069,2.173681906107302,2.7355684269024945,79.3452435184833
source_indicator_equal_weight,,power_uW,RandomForest,1,56,155,24,True,,-0.6449052099836932,2.1406810130768252,2.72046014027638,78.54749940076654
source_indicator_weighted,,power_uW,RandomForest,1,56,155,24,True,1.5,-0.6553195117624655,2.1436432908935767,2.7290585052053857,78.81896880433534
source_indicator_weighted,,power_uW,RandomForest,1,56,155,24,True,3.0,-0.6777591792080413,2.1606798473923714,2.7474939247129906,79.68776402313345
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,1,56,155,24,False,,-0.7889134778292157,2.289440197512741,2.837047433999839,82.34856818705978
source_aware_validation_gate,naive_merge_equal_weight,power_uW,RandomForest,1,56,155,24,False,,-0.651962938365956,2.1402165186638555,2.7262901775453483,78.62711098670033
hf_only,,delay_ns,GradientBoosting,2,56,0,24,False,,0.2240784024993986,0.09737001997287703,0.12903494967607174,66.08459188813217
lf_only,,delay_ns,GradientBoosting,2,0,155,24,False,,-330.01998292727546,1.795218771627941,2.665173844374164,1001.3808110406823
naive_merge_equal_weight,,delay_ns,GradientBoosting,2,56,155,24,False,,-1.6461332536228634,0.15482709005486978,0.23828916301139194,120.18108458963634
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,1.0,-1.6461332536228634,0.15482709005486978,0.23828916301139194,120.18108458963634
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,1.5,-1.681281934590504,0.1433833063115992,0.23986654385174735,117.02745853099302
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,2.0,-0.9398945179712321,0.14220889113266705,0.20402692983429754,112.3092612783366
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,3.0,-0.773924203513723,0.14369604669649455,0.19510390693897386,110.62890214794427
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,5.0,-0.038135895752239746,0.10743723983854443,0.14925384929831437,78.49145593533163
weighted_merge_no_source,,delay_ns,GradientBoosting,2,56,155,24,False,10.0,0.28701024041713574,0.09707239186395773,0.1236915644996723,62.715672675373234
source_indicator_equal_weight,,delay_ns,GradientBoosting,2,56,155,24,True,,-1.6391715115403138,0.1537909829864447,0.2379754977341177,120.04500770778309
source_indicator_weighted,,delay_ns,GradientBoosting,2,56,155,24,True,1.5,-1.6812819345905043,0.14338330631159915,0.23986654385174738,117.02745853099299
source_indicator_weighted,,delay_ns,GradientBoosting,2,56,155,24,True,3.0,-0.7574798242428646,0.14265013753293007,0.19419748919929355,109.82101010006559
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,2,56,155,24,False,,-21.39067132793,0.35107675542711464,0.6931576075031438,185.21259903096342
source_aware_validation_gate,source_indicator_weighted_1.5,delay_ns,GradientBoosting,2,56,155,24,True,1.5,-1.6812819345905043,0.14338330631159915,0.23986654385174738,117.02745853099299
hf_only,,delay_ns,RandomForest,2,56,0,24,False,,0.29475175929065267,0.08972847307684524,0.12301822099622002,62.35752212777946
lf_only,,delay_ns,RandomForest,2,0,155,24,False,,-411.5168211303222,2.0056172854519643,2.9752212534900173,1153.0541441924838
naive_merge_equal_weight,,delay_ns,RandomForest,2,56,155,24,False,,-1.089474098930347,0.13160059004942656,0.2117468374074102,83.71975161924045
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,1.0,-1.089474098930347,0.13160059004942656,0.2117468374074102,83.71975161924045
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,1.5,0.1647694618101928,0.09532313541164404,0.13387565817772032,67.4354194894568
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,2.0,0.25849289235168127,0.09060429166488056,0.1261409494851273,65.49509732821454
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,3.0,0.3645878407038078,0.08514138165360617,0.11676863331837743,62.865529808916584
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,5.0,0.28689997524814537,0.09114983843440634,0.12370112869312712,63.67477491099455
weighted_merge_no_source,,delay_ns,RandomForest,2,56,155,24,False,10.0,0.28491733959434606,0.09182807453804888,0.12387297277235827,63.498154986236045
source_indicator_equal_weight,,delay_ns,RandomForest,2,56,155,24,True,,-0.9322787843292966,0.12857189562587232,0.20362604650004942,81.29703676589806
source_indicator_weighted,,delay_ns,RandomForest,2,56,155,24,True,1.5,0.21584223827544957,0.0934024833699685,0.1297179746822607,65.9830358036947
source_indicator_weighted,,delay_ns,RandomForest,2,56,155,24,True,3.0,0.36619110741919536,0.08509591378380459,0.11662122544920242,62.71704525907557
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,2,56,155,24,False,,-6.585521978834253,0.19633475704968562,0.40345134912340314,139.3585622030579
