protocol,selected_protocol,target,model,seed,train_hf_rows,train_lf_rows,test_hf_rows,include_source,hf_weight,r2,mae,rmse,mape_pct
source_aware_validation_gate,hf_only,delay_ns,RandomForest,2,56,0,24,False,,0.29475175929065267,0.08972847307684524,0.12301822099622002,62.35752212777946
hf_only,,power_uW,GradientBoosting,2,56,0,24,False,,-0.7152757227881359,2.71522501482615,3.294885398513277,99.61563934316318
lf_only,,power_uW,GradientBoosting,2,0,155,24,False,,-1.219325130712309,2.9360517649184366,3.74786387623304,52.90383240108868
naive_merge_equal_weight,,power_uW,GradientBoosting,2,56,155,24,False,,-0.5420692140837264,2.6637025060991526,3.1241025172300807,107.65810899987297
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,1.0,-0.5420692140837264,2.6637025060991526,3.1241025172300807,107.65810899987297
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,1.5,-0.5912420091689139,2.6646689334801428,3.1735216187061264,109.52872660038582
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,2.0,-0.6267678888273032,2.6678264434095076,3.208751900301757,113.05817785596084
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,3.0,-0.6369471961870359,2.6737424500041223,3.2187754369373756,109.60771832625558
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,5.0,-0.5455646261257157,2.639100486051835,3.1276412184604516,107.98119550527454
weighted_merge_no_source,,power_uW,GradientBoosting,2,56,155,24,False,10.0,-0.5637532806005376,2.6854002530130683,3.1459908865034927,107.98507581930308
source_indicator_equal_weight,,power_uW,GradientBoosting,2,56,155,24,True,,-0.49814600178936086,2.639949763633394,3.079288734133285,107.26553122558771
source_indicator_weighted,,power_uW,GradientBoosting,2,56,155,24,True,1.5,-0.5682576696248685,2.652474100619657,3.150518639362006,109.03418602627073
source_indicator_weighted,,power_uW,GradientBoosting,2,56,155,24,True,3.0,-0.6951836098736976,2.719408906032173,3.275531012338958,111.42634244869451
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,2,56,155,24,False,,-0.6146632806917394,2.568508562745134,3.1967916178759546,95.27344414894907
source_aware_validation_gate,hf_only,power_uW,GradientBoosting,2,56,0,24,False,,-0.7152757227881359,2.71522501482615,3.294885398513277,99.61563934316318
hf_only,,power_uW,RandomForest,2,56,0,24,False,,-0.3040984347673532,2.3949670536243386,2.872953058871537,106.46913021610717
lf_only,,power_uW,RandomForest,2,0,155,24,False,,-1.18615046951159,2.8634653248189523,3.719746711841778,50.03489007649328
naive_merge_equal_weight,,power_uW,RandomForest,2,56,155,24,False,,-0.37069930638917836,2.4613794487432803,2.9454010669203994,107.95569131808232
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,1.0,-0.37069930638917836,2.4613794487432803,2.9454010669203994,107.95569131808232
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,1.5,-0.358797853336146,2.450317538392188,2.9325860836949715,107.21756587994614
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,2.0,-0.36697869210346434,2.4614871627388197,2.941400865017429,107.26631078034839
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,3.0,-0.35379155334787393,2.4463372851067566,2.9271787475323006,106.33658456868974
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,5.0,-0.35285546950162194,2.4439102455317636,2.9261665686049123,105.86087717378174
weighted_merge_no_source,,power_uW,RandomForest,2,56,155,24,False,10.0,-0.3503147331133556,2.4438156534950406,2.923417527046946,106.06089843872628
source_indicator_equal_weight,,power_uW,RandomForest,2,56,155,24,True,,-0.357327135165751,2.449358061055855,2.930998586582938,107.36128362454383
source_indicator_weighted,,power_uW,RandomForest,2,56,155,24,True,1.5,-0.350989312140485,2.444192558220034,2.924147664201669,106.90304510901258
source_indicator_weighted,,power_uW,RandomForest,2,56,155,24,True,3.0,-0.35343329576045934,2.443795446962497,2.9267914082178974,106.3615647624117
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,2,56,155,24,False,,-0.40235707745762284,2.4905341295243346,2.9792205063832458,107.82653271425329
source_aware_validation_gate,weighted_merge_no_source_3.0,power_uW,RandomForest,2,56,155,24,False,3.0,-0.35379155334787393,2.446337285106756,2.9271787475323006,106.33658456868974
hf_only,,delay_ns,GradientBoosting,3,56,0,24,False,,0.4194673457310827,0.09649139195960206,0.1237184444026065,50.03554817988628
lf_only,,delay_ns,GradientBoosting,3,0,155,24,False,,-327.05196942578704,2.014784709759084,2.940982556927408,814.6380878732938
naive_merge_equal_weight,,delay_ns,GradientBoosting,3,56,155,24,False,,0.043365513939192635,0.12781766616218157,0.1588159586546997,77.20359530036697
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,1.0,0.043365513939192635,0.12781766616218157,0.1588159586546997,77.20359530036697
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,1.5,-0.7833506981501008,0.1347688545353545,0.21684005166817127,71.55271805009642
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,2.0,-0.41458942483843586,0.13051398779736045,0.19312403538447936,64.15828830978654
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,3.0,-3.2937830791401606,0.14680708992481695,0.3364659914411336,64.8894419999494
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,5.0,-4.329747807301134,0.13737997085924217,0.37486462043295665,61.97560128342069
weighted_merge_no_source,,delay_ns,GradientBoosting,3,56,155,24,False,10.0,-4.519956940277468,0.14951502442019857,0.38149510424235117,61.63393157798866
source_indicator_equal_weight,,delay_ns,GradientBoosting,3,56,155,24,True,,-0.5603880145910447,0.146623394939037,0.20283244553215932,80.32392174969017
source_indicator_weighted,,delay_ns,GradientBoosting,3,56,155,24,True,1.5,-2.3111559220361375,0.1545838835350314,0.29546833174446285,77.58471672986028
source_indicator_weighted,,delay_ns,GradientBoosting,3,56,155,24,True,3.0,-3.2481807732591363,0.1474520448891295,0.33467449639277325,64.94901841750512
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,3,56,155,24,False,,-13.096076915013194,0.2986710818837371,0.6096355080439868,93.22212709022953
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,3,56,0,24,False,,0.4194673457310827,0.09649139195960206,0.1237184444026065,50.03554817988628
hf_only,,delay_ns,RandomForest,3,56,0,24,False,,0.6543390409217773,0.07383316284480824,0.09546546435012111,41.81553932721534
lf_only,,delay_ns,RandomForest,3,0,155,24,False,,-447.62042353757806,2.336813704405345,3.4392254395679847,928.9276462976046
naive_merge_equal_weight,,delay_ns,RandomForest,3,56,155,24,False,,-3.2107030806439543,0.16814620416331186,0.33319496731205517,62.53461552272045
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,1.0,-3.2107030806439543,0.16814620416331186,0.33319496731205517,62.53461552272045
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,1.5,-0.29940789389999356,0.11901230067280986,0.1850946535737263,52.54838550643052
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,2.0,0.5908717772902742,0.08174621887154758,0.10386060394357478,45.47573182948164
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,3.0,0.692120138926009,0.07391629247264944,0.09009729763014705,42.871602882378916
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,5.0,0.6504562838720134,0.07476369525935889,0.0960001415862967,42.59652051993075
weighted_merge_no_source,,delay_ns,RandomForest,3,56,155,24,False,10.0,0.638112009768341,0.0763436061554111,0.09768057543341606,42.819972828820525
source_indicator_equal_weight,,delay_ns,RandomForest,3,56,155,24,True,,-3.1499725224719777,0.16695383853687537,0.3307834211656468,62.078006940661446
source_indicator_weighted,,delay_ns,RandomForest,3,56,155,24,True,1.5,-0.2687578545005347,0.117430976113991,0.1828986483375614,52.120505278467576
source_indicator_weighted,,delay_ns,RandomForest,3,56,155,24,True,3.0,0.6945406241235514,0.07326781351840345,0.08974243601209753,42.73007501643374
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,3,56,155,24,False,,-9.349136830479114,0.2569998035773356,0.5223639394907181,95.99929794869038
source_aware_validation_gate,weighted_merge_no_source_3.0,delay_ns,RandomForest,3,56,155,24,False,3.0,0.692120138926009,0.07391629247264944,0.09009729763014705,42.87160288237892
hf_only,,power_uW,GradientBoosting,3,56,0,24,False,,-0.6639888843490591,2.6699116567007084,3.3038705469606513,66.23966107906224
lf_only,,power_uW,GradientBoosting,3,0,155,24,False,,-2.9033897511019693,4.319864715932138,5.060212681480186,63.33197833062211
naive_merge_equal_weight,,power_uW,GradientBoosting,3,56,155,24,False,,-0.6392134983869404,2.552642410491932,3.2791823879783957,64.5783381151511
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,1.0,-0.6392134983869404,2.552642410491932,3.2791823879783957,64.5783381151511
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,1.5,-0.6897192485429655,2.643226766014078,3.329316534547948,65.1491514751842
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,2.0,-0.8226333747395194,2.7035707013162855,3.4577809012834444,68.69026865853357
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,3.0,-0.7802066487955819,2.767475014875359,3.4172993289980527,68.21451539885089
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,5.0,-0.6164319207602889,2.6181045343167297,3.2563158341050493,63.690723690110765
weighted_merge_no_source,,power_uW,GradientBoosting,3,56,155,24,False,10.0,-0.679435558637751,2.638390733273012,3.3191699048972385,64.313772836266
source_indicator_equal_weight,,power_uW,GradientBoosting,3,56,155,24,True,,-0.6422388699740549,2.552658186863622,3.282207061690369,64.71688729197386
source_indicator_weighted,,power_uW,GradientBoosting,3,56,155,24,True,1.5,-0.6781341455273184,2.6387471844023893,3.3178836250037542,64.98206677896775
source_indicator_weighted,,power_uW,GradientBoosting,3,56,155,24,True,3.0,-0.7760757490373646,2.762733733071842,3.4133321716725096,68.1879945640944
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,3,56,155,24,False,,-1.0065099533193842,3.11799689054174,3.6280099639982537,76.17366091362004
source_aware_validation_gate,weighted_merge_no_source_3.0,power_uW,GradientBoosting,3,56,155,24,False,3.0,-0.7802066487955819,2.767475014875359,3.4172993289980527,68.21451539885089
hf_only,,power_uW,RandomForest,3,56,0,24,False,,-0.43626790332248677,2.5743088757984607,3.0694851708780604,58.47545521728945
lf_only,,power_uW,RandomForest,3,0,155,24,False,,-2.842402913322722,4.28600315799157,5.020526495702722,63.35813891912587
naive_merge_equal_weight,,power_uW,RandomForest,3,56,155,24,False,,-0.4025074625676863,2.5867835669534744,3.033195495239487,59.50126570252684
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,1.0,-0.4025074625676863,2.5867835669534744,3.033195495239487,59.50126570252684
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,1.5,-0.3919062178219568,2.5823924995589542,3.0217101221584812,59.00568611102882
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,2.0,-0.3975997420388997,2.5914872250232275,3.0278838938586543,59.01533854660445
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,3.0,-0.4165678185610231,2.6108990463545827,3.048361708009433,59.26230163390075
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,5.0,-0.39117417134703647,2.5957174636733,3.0209154123082915,58.66889591960501
weighted_merge_no_source,,power_uW,RandomForest,3,56,155,24,False,10.0,-0.4007657717519626,2.6130021270234685,3.0313115373914528,59.1572792641054
source_indicator_equal_weight,,power_uW,RandomForest,3,56,155,24,True,,-0.41352442617115726,2.5985818578096027,3.045085356183957,59.77286361136597
source_indicator_weighted,,power_uW,RandomForest,3,56,155,24,True,1.5,-0.3974676886631128,2.591174710075433,3.027740844413612,59.26401204176809
source_indicator_weighted,,power_uW,RandomForest,3,56,155,24,True,3.0,-0.4145622249583898,2.6169871445968167,3.0462029902332683,59.28095706657294
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,3,56,155,24,False,,-0.3830254609983097,2.574957298244497,3.0120550127174583,56.97035484645778
source_aware_validation_gate,weighted_merge_no_source_1.5,power_uW,RandomForest,3,56,155,24,False,1.5,-0.3919062178219568,2.5823924995589542,3.0217101221584812,59.00568611102882
hf_only,,delay_ns,GradientBoosting,4,56,0,24,False,,0.4445752167873186,0.11112762860414953,0.1415466339908123,61.81631465212863
lf_only,,delay_ns,GradientBoosting,4,0,155,24,False,,-237.48505707224137,1.89475860242971,2.933036754690957,891.9939647136927
naive_merge_equal_weight,,delay_ns,GradientBoosting,4,56,155,24,False,,-0.32704903960506093,0.17412231525656782,0.2187914795354018,98.601780300045
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,1.0,-0.32704903960506093,0.17412231525656782,0.2187914795354018,98.601780300045
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,1.5,-1.4475577994178508,0.21024212574650356,0.2971347169726609,111.63258237013125
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,2.0,-0.8192825498148857,0.18396966012456897,0.25617514815657516,97.5880426099439
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,3.0,-1.2269092950023865,0.20070971152284414,0.2834250181449233,93.76918457086214
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,5.0,-1.9970700185694983,0.22009630929126853,0.3288026913484538,97.0267848329084
weighted_merge_no_source,,delay_ns,GradientBoosting,4,56,155,24,False,10.0,-1.9778969802065358,0.20507128940607147,0.3277492856434676,82.37421723601867
source_indicator_equal_weight,,delay_ns,GradientBoosting,4,56,155,24,True,,-0.35194984796368245,0.1751988852087403,0.22083464618354742,98.75513216339087
source_indicator_weighted,,delay_ns,GradientBoosting,4,56,155,24,True,1.5,-1.6339761262962789,0.21435133562307737,0.30824272563310307,112.21791822330107
source_indicator_weighted,,delay_ns,GradientBoosting,4,56,155,24,True,3.0,-1.4749725024411906,0.20619335462433083,0.2987941623116232,94.55030138156242
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,4,56,155,24,False,,-3.1735973586611506,0.27412013731537227,0.3880093522111774,130.77305332897876
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,4,56,0,24,False,,0.4445752167873186,0.11112762860414953,0.1415466339908123,61.81631465212863
hf_only,,delay_ns,RandomForest,4,56,0,24,False,,0.44115854393351983,0.10993828005004962,0.14198132568567326,61.23546221624988
lf_only,,delay_ns,RandomForest,4,0,155,24,False,,-317.67259931680525,2.1791252008762974,3.390465117269759,1000.48176854206
naive_merge_equal_weight,,delay_ns,RandomForest,4,56,155,24,False,,-0.6132741814048712,0.1570456194463992,0.24123538462675656,74.34400583777828
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,1.0,-0.6132741814048712,0.15704561944639917,0.24123538462675656,74.34400583777828
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,1.5,-0.07164836743759673,0.13699385753614132,0.19661338144907206,69.10997847780325
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,2.0,0.3483181300302004,0.1211096419385197,0.15332209278869183,65.1485873598113
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,3.0,0.4755917489488385,0.10708786891697815,0.13753767458633334,62.210187456528665
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,5.0,0.4813155347779605,0.10631785740471804,0.13678502041206433,61.46946648810854
weighted_merge_no_source,,delay_ns,RandomForest,4,56,155,24,False,10.0,0.4534281653683978,0.1086615049304215,0.14041404265262344,61.87722060217426
source_indicator_equal_weight,,delay_ns,RandomForest,4,56,155,24,True,,-0.5793952076810298,0.15637149370730838,0.23868895718230426,74.1534899783385
source_indicator_weighted,,delay_ns,RandomForest,4,56,155,24,True,1.5,-0.052499768728424545,0.13608386720011292,0.1948488844237675,68.93653883730856
source_indicator_weighted,,delay_ns,RandomForest,4,56,155,24,True,3.0,0.47505537838068723,0.10712183410539322,0.13760799413857427,62.2446470754809
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,4,56,155,24,False,,-9.813380412124575,0.3122260291740364,0.6245506431619726,126.73713844868158
source_aware_validation_gate,hf_only,delay_ns,RandomForest,4,56,0,24,False,,0.44115854393351983,0.10993828005004962,0.14198132568567326,61.23546221624988
hf_only,,power_uW,GradientBoosting,4,56,0,24,False,,-0.6306456706551098,2.8773634149285865,3.487925213403707,64.96083241687528
lf_only,,power_uW,GradientBoosting,4,0,155,24,False,,-2.1596715149399532,3.9025576313710992,4.85521348826896,58.31790034999096
naive_merge_equal_weight,,power_uW,GradientBoosting,4,56,155,24,False,,-0.970881215354606,2.9464853227580954,3.8345781091508573,67.38830198561243
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,1.0,-0.970881215354606,2.9464853227580954,3.8345781091508573,67.38830198561243
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,1.5,-0.8000554172174441,2.8855518115265752,3.6646314242685674,66.94379317910179
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,2.0,-0.9816359190963917,2.94491631447224,3.8450261374058274,63.81279515899331
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,3.0,-0.8096190937635142,2.879137574778713,3.6743536030879778,63.443801649961685
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,5.0,-0.9732821950545729,3.0758172166685482,3.8369130905434523,72.79009490294817
weighted_merge_no_source,,power_uW,GradientBoosting,4,56,155,24,False,10.0,-0.7113212702230232,2.89256477372102,3.5731655458895455,67.35781668535327
source_indicator_equal_weight,,power_uW,GradientBoosting,4,56,155,24,True,,-1.0481169964959736,2.99147912138674,3.9089916644161264,68.04153338838313
source_indicator_weighted,,power_uW,GradientBoosting,4,56,155,24,True,1.5,-0.785992761031221,2.8722175737817714,3.6502886719256367,66.03466244314956
source_indicator_weighted,,power_uW,GradientBoosting,4,56,155,24,True,3.0,-0.8899842235929782,2.91719883935577,3.7550563016884646,63.97374345306517
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,4,56,155,24,False,,-0.9238062983438688,3.1857647728956575,3.7885064819774494,77.50935436383114
source_aware_validation_gate,source_indicator_weighted_1.5,power_uW,GradientBoosting,4,56,155,24,True,1.5,-0.785992761031221,2.8722175737817714,3.6502886719256367,66.03466244314956
hf_only,,power_uW,RandomForest,4,56,0,24,False,,-0.2398743225995026,2.6223689419276455,3.0414185926662722,63.561534792788024
lf_only,,power_uW,RandomForest,4,0,155,24,False,,-2.144727366828133,3.8737553936280107,4.84371814373575,57.91171548399888
naive_merge_equal_weight,,power_uW,RandomForest,4,56,155,24,False,,-0.30000644987667235,2.637735886970913,3.11429764276876,64.6257755605759
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,1.0,-0.3000064498766726,2.637735886970913,3.1142976427687605,64.62577556057592
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,1.5,-0.29349978686970846,2.633730485893459,3.1064941798071435,64.27856076536735
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,2.0,-0.2876029833460403,2.633188745282625,3.0994051523528703,64.03481395703501
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,3.0,-0.28946170591478904,2.63713518830297,3.1016414227045503,63.954348995328544
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,5.0,-0.26581263171083713,2.6168382449995997,3.0730673337069727,63.66703623728589
weighted_merge_no_source,,power_uW,RandomForest,4,56,155,24,False,10.0,-0.2630915721248901,2.6163447928387966,3.069762540483376,63.67586366140152
source_indicator_equal_weight,,power_uW,RandomForest,4,56,155,24,True,,-0.3018845899375122,2.6435910194639582,3.116546468581156,64.80663552632095
source_indicator_weighted,,power_uW,RandomForest,4,56,155,24,True,1.5,-0.28755634236712524,2.631237838370988,3.0993490168043554,64.28727730409483
source_indicator_weighted,,power_uW,RandomForest,4,56,155,24,True,3.0,-0.2775257047645383,2.626067558702118,3.0872527570201793,63.79032921918715
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,4,56,155,24,False,,-0.5024777982972799,2.841386218516289,3.348045837138407,72.17329492997155
