protocol,selected_protocol,target,model,seed,train_hf_rows,train_lf_rows,test_hf_rows,include_source,hf_weight,r2,mae,rmse,mape_pct
source_aware_validation_gate,naive_merge_equal_weight,power_uW,RandomForest,4,56,155,24,False,,-0.3000064498766726,2.637735886970913,3.1142976427687605,64.62577556057592
hf_only,,delay_ns,GradientBoosting,5,56,0,24,False,,0.3437415800020813,0.08848839375009411,0.12415273469925031,61.92788601007503
lf_only,,delay_ns,GradientBoosting,5,0,155,24,False,,-295.8891918620332,1.6477485057980967,2.6406816018637764,855.6605377649921
naive_merge_equal_weight,,delay_ns,GradientBoosting,5,56,155,24,False,,-1.0220022930195571,0.17356261522352487,0.21792631122672948,107.53956940759026
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,1.0,-1.0220022930195571,0.17356261522352487,0.21792631122672948,107.53956940759026
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,1.5,-0.11643427105215531,0.13373710773397418,0.1619330238064305,91.33282186822788
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,2.0,-0.36364555177450075,0.14871193450533604,0.17896561448870044,96.25825421863449
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,3.0,-0.4965249626956916,0.14740594847400504,0.18748253996347508,97.60855301931967
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,5.0,-0.9626212031245323,0.14990445172817712,0.21470249390752189,89.70948755187766
weighted_merge_no_source,,delay_ns,GradientBoosting,5,56,155,24,False,10.0,-2.31537394884702,0.17102335381641054,0.2790519785772892,87.72067478795101
source_indicator_equal_weight,,delay_ns,GradientBoosting,5,56,155,24,True,,-1.0648134377800367,0.1740182810460881,0.22022126593050992,107.7096997910799
source_indicator_weighted,,delay_ns,GradientBoosting,5,56,155,24,True,1.5,-0.2633090277634924,0.13790435690580763,0.1722557174242406,91.9264251210751
source_indicator_weighted,,delay_ns,GradientBoosting,5,56,155,24,True,3.0,-0.21809589500018256,0.14020334119307495,0.16914516408174893,93.90776048129113
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,5,56,155,24,False,,-7.950031019733949,0.26163926075379274,0.4584913178457147,129.4464229244183
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,5,56,0,24,False,,0.3437415800020813,0.08848839375009411,0.12415273469925031,61.92788601007503
hf_only,,delay_ns,RandomForest,5,56,0,24,False,,0.4770090876961175,0.07695666499056221,0.11083219058401389,54.35707585009326
lf_only,,delay_ns,RandomForest,5,0,155,24,False,,-361.68731073887363,1.8192636840443086,2.918670217286337,940.6652976510763
naive_merge_equal_weight,,delay_ns,RandomForest,5,56,155,24,False,,0.2481986891214899,0.09102807357970429,0.13288329400704815,57.065280551022035
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,1.0,0.24819868912149,0.09102807357970429,0.13288329400704815,57.065280551022035
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,1.5,0.6747947507423617,0.07313507650326623,0.08739722018827276,54.24415155632229
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,2.0,0.6006423970982668,0.07764397309301395,0.09685004443258899,54.87119231176124
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,3.0,0.5510863921124527,0.076646632165785,0.102683397791846,54.5714100058905
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,5.0,0.5437732678466332,0.07522890468234508,0.10351641195329146,54.1587072374745
weighted_merge_no_source,,delay_ns,RandomForest,5,56,155,24,False,10.0,0.5460343386919759,0.07526597778307588,0.10325957840470507,54.51710973679997
source_indicator_equal_weight,,delay_ns,RandomForest,5,56,155,24,True,,0.1868267124773224,0.0928147144737345,0.1382007493113528,57.43933879353739
source_indicator_weighted,,delay_ns,RandomForest,5,56,155,24,True,1.5,0.6745331650518933,0.07304909530346464,0.08743236301996618,54.20332301296592
source_indicator_weighted,,delay_ns,RandomForest,5,56,155,24,True,3.0,0.5773688108434893,0.07622568728193581,0.09963217650352749,54.354443943927336
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,5,56,155,24,False,,-8.426832738635882,0.2218212755415787,0.4705456323086715,98.81945832406323
source_aware_validation_gate,hf_only,delay_ns,RandomForest,5,56,0,24,False,,0.4770090876961175,0.07695666499056221,0.11083219058401389,54.35707585009326
hf_only,,power_uW,GradientBoosting,5,56,0,24,False,,-0.6438052553999891,2.7531797540474408,3.256711290131233,76.55854784581263
lf_only,,power_uW,GradientBoosting,5,0,155,24,False,,-1.8158575666219834,3.278433850431604,4.262451192301478,50.528321284261835
naive_merge_equal_weight,,power_uW,GradientBoosting,5,56,155,24,False,,-1.0972130574845314,3.0724930283289393,3.6785389080704576,82.55309173857309
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,1.0,-1.0972130574845314,3.0724930283289393,3.6785389080704576,82.55309173857309
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,1.5,-1.022167553719593,3.01195771556462,3.6121239633126407,79.96139496712887
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,2.0,-1.048134896290771,3.023263355550902,3.6352422399275945,82.15618324036099
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,3.0,-0.881254829088902,2.8902939408316484,3.4839979542345842,79.1722245464765
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,5.0,-0.983157468947667,2.9320320126102843,3.5771131466254866,79.44822015591785
weighted_merge_no_source,,power_uW,GradientBoosting,5,56,155,24,False,10.0,-0.8999220162461434,2.930422924959467,3.5012406747800005,77.53032684841389
source_indicator_equal_weight,,power_uW,GradientBoosting,5,56,155,24,True,,-1.0811017679843462,3.0512212545075577,3.6643819610014856,82.18586019847426
source_indicator_weighted,,power_uW,GradientBoosting,5,56,155,24,True,1.5,-1.0416170164056022,3.008687976500403,3.629453326054737,79.98271265222971
source_indicator_weighted,,power_uW,GradientBoosting,5,56,155,24,True,3.0,-0.8975269129545207,2.8943152546235495,3.499033090067677,78.66560525717667
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,5,56,155,24,False,,-1.2205874495803832,3.1178988341579825,3.785192909640008,87.22501522152633
source_aware_validation_gate,source_indicator_equal_weight,power_uW,GradientBoosting,5,56,155,24,True,,-1.0811017679843462,3.0512212545075577,3.6643819610014856,82.18586019847426
hf_only,,power_uW,RandomForest,5,56,0,24,False,,-0.44999803652978865,2.4610342576935187,3.0587063487344692,68.40930911808873
lf_only,,power_uW,RandomForest,5,0,155,24,False,,-1.7810124800977052,3.2254392791856383,4.235996048928818,49.822097576480395
naive_merge_equal_weight,,power_uW,RandomForest,5,56,155,24,False,,-0.4583325084536698,2.4517266789276557,3.0674843518591364,70.02927125934166
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,1.0,-0.4583325084536698,2.4517266789276557,3.0674843518591364,70.02927125934166
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,1.5,-0.48512436661111535,2.4765066857953477,3.095533364232231,70.31790251083775
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,2.0,-0.47969350511094877,2.4752933137245345,3.089868245985516,70.27375442324872
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,3.0,-0.48187697549940567,2.476202631027758,3.092147146567705,69.993078622224
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,5.0,-0.47133286491576487,2.472433861278327,3.0811266143064477,69.72302604270894
weighted_merge_no_source,,power_uW,RandomForest,5,56,155,24,False,10.0,-0.48194602818392807,2.480608924906036,3.092219189853881,70.20023326437847
source_indicator_equal_weight,,power_uW,RandomForest,5,56,155,24,True,,-0.4604309321001976,2.4531298009909848,3.069690490646815,70.01211350407478
source_indicator_weighted,,power_uW,RandomForest,5,56,155,24,True,1.5,-0.4751404174075782,2.468943186155492,3.0851107471973305,70.09348685257453
source_indicator_weighted,,power_uW,RandomForest,5,56,155,24,True,3.0,-0.4810984610639364,2.4761195578166246,3.0913347992934086,69.93865683751784
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,5,56,155,24,False,,-0.3850968442428282,2.4697492272345,2.9894696407227914,69.6989773997476
source_aware_validation_gate,naive_merge_equal_weight,power_uW,RandomForest,5,56,155,24,False,,-0.4583325084536698,2.4517266789276557,3.0674843518591364,70.02927125934166
hf_only,,delay_ns,GradientBoosting,6,56,0,24,False,,-1.2505200886428867,0.1078512808559383,0.17302560558240335,94.36814081800576
lf_only,,delay_ns,GradientBoosting,6,0,155,24,False,,-311.5792436482419,1.5449389293948004,2.0391491796426524,1134.6807226477922
naive_merge_equal_weight,,delay_ns,GradientBoosting,6,56,155,24,False,,-5.59738853267908,0.2176692923150075,0.2962476824953397,185.4839117156232
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,1.0,-5.59738853267908,0.2176692923150075,0.2962476824953397,185.4839117156232
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,1.5,-4.986206156193585,0.20803828438911162,0.28219204420227445,165.14619845954402
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,2.0,-5.01771014788721,0.19241496466703678,0.2829336248910895,157.13059351205928
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,3.0,-2.59099022620378,0.15393907627373157,0.21856269771356995,127.33666059929496
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,5.0,-2.284616576238602,0.14608488605500314,0.20903127574182997,125.03744741690521
weighted_merge_no_source,,delay_ns,GradientBoosting,6,56,155,24,False,10.0,-1.004053765496685,0.11190828325466691,0.16327647484908353,96.15717985677782
source_indicator_equal_weight,,delay_ns,GradientBoosting,6,56,155,24,True,,-5.597388532679098,0.2176692923150079,0.2962476824953401,185.4839117156236
source_indicator_weighted,,delay_ns,GradientBoosting,6,56,155,24,True,1.5,-4.986206156193593,0.20803828438911168,0.2821920442022746,165.1461984595441
source_indicator_weighted,,delay_ns,GradientBoosting,6,56,155,24,True,3.0,-2.5909902262037843,0.15393907627373163,0.21856269771357006,127.33666059929504
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,6,56,155,24,False,,-11.886266582598235,0.2872022589810661,0.41403064458465094,193.19062949907163
source_aware_validation_gate,source_indicator_equal_weight,delay_ns,GradientBoosting,6,56,155,24,True,,-5.597388532679098,0.2176692923150079,0.2962476824953401,185.4839117156236
hf_only,,delay_ns,RandomForest,6,56,0,24,False,,-0.8237844649527404,0.10408557912814816,0.15575990979702134,91.3170093195807
lf_only,,delay_ns,RandomForest,6,0,155,24,False,,-394.2262621539352,1.742083069250701,2.2929354485334263,1296.2228912756802
naive_merge_equal_weight,,delay_ns,RandomForest,6,56,155,24,False,,-0.9945134497373762,0.1064083341423049,0.16288737165962017,93.95192732073009
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,1.0,-0.9945134497373751,0.10640833414230488,0.16288737165962014,93.95192732073005
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,1.5,-1.0032484419119814,0.10614126017963958,0.16324366544778224,94.11486018781288
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,2.0,-0.9092029896820821,0.10495822085158447,0.15936574740465648,92.60230272957601
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,3.0,-0.9623985805851052,0.10634324130039556,0.16157067580432283,93.55317664716901
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,5.0,-0.9247267305073197,0.10582847235187415,0.16001233762674485,92.65347611258701
weighted_merge_no_source,,delay_ns,RandomForest,6,56,155,24,False,10.0,-0.9551442312569085,0.10934147203557575,0.16127176218125575,94.16499403251373
source_indicator_equal_weight,,delay_ns,RandomForest,6,56,155,24,True,,-0.9164267422694365,0.10524984961359041,0.15966695472517795,92.78542717144917
source_indicator_weighted,,delay_ns,RandomForest,6,56,155,24,True,1.5,-0.9271524815156267,0.10495533263563711,0.1601131383957326,92.78581336564613
source_indicator_weighted,,delay_ns,RandomForest,6,56,155,24,True,3.0,-0.9559301278214443,0.10616500689061448,0.16130417160350743,93.33391272585887
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,6,56,155,24,False,,-16.024351367904828,0.2793828293795731,0.47588741299830983,182.74230294046924
source_aware_validation_gate,weighted_merge_no_source_3.0,delay_ns,RandomForest,6,56,155,24,False,3.0,-0.9623985805851052,0.10634324130039557,0.16157067580432283,93.55317664716901
hf_only,,power_uW,GradientBoosting,6,56,0,24,False,,-0.3178298041098997,2.5677050057753203,3.2390230505087447,158.39838565902673
lf_only,,power_uW,GradientBoosting,6,0,155,24,False,,-0.9682781950902386,2.9083756212076204,3.958472358479689,50.29598566246018
naive_merge_equal_weight,,power_uW,GradientBoosting,6,56,155,24,False,,-0.3445351870376303,2.7052609070956835,3.271677311021261,157.836549165871
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,1.0,-0.3445351870376303,2.7052609070956835,3.271677311021261,157.836549165871
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,1.5,-0.26187636979719575,2.5961921072078007,3.169514769505062,152.7090865487633
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,2.0,-0.29086997751425203,2.6566899990094925,3.2057202910891567,154.41276466206938
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,3.0,-0.29930711876340155,2.6248864659278497,3.2161795411101703,154.31189505673342
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,5.0,-0.3077804989095283,2.618934585187137,3.226649592877838,155.66925834536883
weighted_merge_no_source,,power_uW,GradientBoosting,6,56,155,24,False,10.0,-0.3141142531762682,2.60439601653478,3.2344537009997536,156.8000500318847
source_indicator_equal_weight,,power_uW,GradientBoosting,6,56,155,24,True,,-0.3284464477207214,2.690716884176497,3.252043917454488,157.61611940427275
source_indicator_weighted,,power_uW,GradientBoosting,6,56,155,24,True,1.5,-0.29067710787584233,2.6389246944908833,3.205480797871209,154.35573871668208
source_indicator_weighted,,power_uW,GradientBoosting,6,56,155,24,True,3.0,-0.3093903545157852,2.6477309259389465,3.228634957530829,155.1717530935272
two_stage_lf_plus_hf_residual,,power_uW,GradientBoosting,6,56,155,24,False,,-0.17562699950098426,2.3640820488755816,3.0592794664176375,144.37853663659033
source_aware_validation_gate,weighted_merge_no_source_1.5,power_uW,GradientBoosting,6,56,155,24,False,1.5,-0.26187636979719575,2.5961921072078007,3.169514769505062,152.7090865487633
hf_only,,power_uW,RandomForest,6,56,0,24,False,,-0.2575215107719486,2.5944635323864236,3.164040889646853,153.82378898717135
lf_only,,power_uW,RandomForest,6,0,155,24,False,,-0.9304563120022806,2.89821708704671,3.9202554278352038,50.96919201567929
naive_merge_equal_weight,,power_uW,RandomForest,6,56,155,24,False,,-0.4169924478191398,2.7694478415566,3.3586762539527255,157.80447362669594
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,1.0,-0.4169924478191398,2.7694478415565995,3.3586762539527255,157.80447362669594
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,1.5,-0.43080241821740994,2.787266956425485,3.3750033538917976,158.3117506771393
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,2.0,-0.43184568252440036,2.792904244481848,3.376233565306515,158.02480680663678
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,3.0,-0.42246366223398835,2.783647065544558,3.3651541762541815,157.93604029062243
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,5.0,-0.4137199136851568,2.7883960201053366,3.3547955924248236,157.5585556335599
weighted_merge_no_source,,power_uW,RandomForest,6,56,155,24,False,10.0,-0.3892864646062788,2.766528655208225,3.325678618504859,156.5310872513331
source_indicator_equal_weight,,power_uW,RandomForest,6,56,155,24,True,,-0.4150051264904271,2.762992957510727,3.356320168379725,157.82168179713958
source_indicator_weighted,,power_uW,RandomForest,6,56,155,24,True,1.5,-0.42763563853746334,2.788934284687952,3.371266355579674,158.24592351163537
source_indicator_weighted,,power_uW,RandomForest,6,56,155,24,True,3.0,-0.4174889317708801,2.7824330715222696,3.3592646067067173,157.88066137674235
two_stage_lf_plus_hf_residual,,power_uW,RandomForest,6,56,155,24,False,,-0.23410022923460372,2.5068790009217152,3.134437341009263,157.9236964898672
source_aware_validation_gate,source_indicator_weighted_1.5,power_uW,RandomForest,6,56,155,24,True,1.5,-0.42763563853746334,2.788934284687952,3.371266355579674,158.24592351163534
hf_only,,delay_ns,GradientBoosting,7,56,0,24,False,,-0.019561878368691055,0.13432368098989225,0.1810500788229029,90.8408246753556
lf_only,,delay_ns,GradientBoosting,7,0,155,24,False,,-202.53734678357188,1.843341573822862,2.558079152380767,1119.0624656883822
naive_merge_equal_weight,,delay_ns,GradientBoosting,7,56,155,24,False,,-0.6777590070706023,0.17910226742004,0.23225052980223482,144.54644516460905
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,1.0,-0.6777590070706023,0.17910226742004,0.23225052980223482,144.54644516460905
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,1.5,-0.5548601932280433,0.16992568891743406,0.22358239110660272,131.57362926330862
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,2.0,-1.1097352411861516,0.1683937732016343,0.26043893010301555,139.2537970428145
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,3.0,-0.6874218850330993,0.14871662378615605,0.2329183809260882,119.69558664313367
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,5.0,-0.0034297062637778097,0.13342317261520117,0.17961202153696104,94.4101257406853
weighted_merge_no_source,,delay_ns,GradientBoosting,7,56,155,24,False,10.0,0.09202402133361831,0.12739570261184816,0.17085555494293383,89.07041045183158
source_indicator_equal_weight,,delay_ns,GradientBoosting,7,56,155,24,True,,-0.7327817430405283,0.1835235720754654,0.23602817892559158,146.90348749911186
source_indicator_weighted,,delay_ns,GradientBoosting,7,56,155,24,True,1.5,-0.8032651606100478,0.17587504931470108,0.24078072617880839,138.09144771462567
source_indicator_weighted,,delay_ns,GradientBoosting,7,56,155,24,True,3.0,-0.6855116722799761,0.14826937423322398,0.23278650825876046,119.45715337229927
two_stage_lf_plus_hf_residual,,delay_ns,GradientBoosting,7,56,155,24,False,,-22.800322479566784,0.41500996266764556,0.8747487783229587,174.0569679823639
source_aware_validation_gate,hf_only,delay_ns,GradientBoosting,7,56,0,24,False,,-0.019561878368691055,0.13432368098989225,0.1810500788229029,90.8408246753556
hf_only,,delay_ns,RandomForest,7,56,0,24,False,,0.1815963641395817,0.12160278534367726,0.1622092808686786,86.06495018288327
lf_only,,delay_ns,RandomForest,7,0,155,24,False,,-226.9730428829638,1.9923575071118875,2.7072830978517874,1260.162474808892
naive_merge_equal_weight,,delay_ns,RandomForest,7,56,155,24,False,,0.13752591790308244,0.1240819417592815,0.1665194433428275,89.13304496134388
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,1.0,0.13752591790308233,0.12408194175928151,0.16651944334282753,89.13304496134388
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,1.5,0.1668136286799521,0.12288034057933479,0.16366770874618025,86.60865015154864
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,2.0,0.1660742488029393,0.12273356195397168,0.16374031301541256,86.28292646827353
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,3.0,0.1387668661267697,0.12406765894355863,0.16639960415252733,87.85578959555659
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,5.0,0.15622259089285884,0.12343071041096297,0.16470465385539815,86.7271634552257
weighted_merge_no_source,,delay_ns,RandomForest,7,56,155,24,False,10.0,0.13997041962648027,0.12491116809770253,0.16628329369287972,87.69016669211328
source_indicator_equal_weight,,delay_ns,RandomForest,7,56,155,24,True,,0.1341541043913076,0.12431287184892437,0.1668446269200888,88.96672311962047
source_indicator_weighted,,delay_ns,RandomForest,7,56,155,24,True,1.5,0.16456544048649413,0.12300073705602133,0.16388837241968646,86.7369572144098
source_indicator_weighted,,delay_ns,RandomForest,7,56,155,24,True,3.0,0.13975351173815243,0.12409888214769882,0.16630426150900093,87.95458982868448
two_stage_lf_plus_hf_residual,,delay_ns,RandomForest,7,56,155,24,False,,-10.695338085213887,0.2983019106591604,0.6131945895434526,153.45181277498418
