experiment,target,model,train_rows,test_rows,heldout_cell,fewshot_k,r2,mae,rmse,mape_pct
random_split,delay_avg_ns,Ridge,256,64,,,0.6503794698733039,0.09268343053724795,0.1561962255424912,39.769564664381434
random_split,delay_avg_ns,RandomForest,256,64,,,0.7961028994696796,0.06382092893948674,0.11928273724136541,25.26789983304288
random_split,delay_avg_ns,GradientBoosting,256,64,,,0.8707504904666867,0.048273806202344144,0.09497001867055922,17.91766088088067
random_split,delay_avg_ns,MLP,256,64,,,0.823856133503265,0.07507165957697075,0.11086790323908279,34.270083111815836
random_split,power_avg_uW,Ridge,256,64,,,0.9619399870981921,0.4711733199249297,0.6465829404347951,11.445416237597152
random_split,power_avg_uW,RandomForest,256,64,,,0.9180138245580879,0.7245707493187253,0.9489866219037711,15.491650920999081
random_split,power_avg_uW,GradientBoosting,256,64,,,0.9696289115194301,0.43721604107146705,0.5775903847612706,8.697004572671519
random_split,power_avg_uW,MLP,256,64,,,0.9651790997656795,0.49248273587659164,0.6184573764079522,13.761415803622684
cell_transfer,delay_avg_ns,RandomForest,240,80,INV,0,0.40462993978153194,0.1094253176938933,0.13547726235901003,57.768012514171176
cell_transfer,delay_avg_ns,GradientBoosting,240,80,INV,0,0.27774945116727623,0.117746008605535,0.14921650266224037,54.66661064319236
cell_transfer,delay_avg_ns,MLP,240,80,INV,0,0.43361723844610633,0.1050702395662702,0.13213806105673725,58.210980795873034
cell_transfer,power_avg_uW,RandomForest,240,80,INV,0,0.6851325194758581,1.3314054707334884,1.4416333015188512,36.601069994120785
cell_transfer,power_avg_uW,GradientBoosting,240,80,INV,0,0.7119780328542115,1.2459243390572958,1.3788077234692364,34.26245129575762
cell_transfer,power_avg_uW,MLP,240,80,INV,0,0.8158257020724813,0.8981786410928299,1.102568073937911,21.609015067453967
cell_transfer,delay_avg_ns,RandomForest,245,75,INV,5,0.45504407549378945,0.10048219539444243,0.13305076070999264,50.878129112482064
cell_transfer,delay_avg_ns,GradientBoosting,245,75,INV,5,0.5412391830775185,0.07453661801929283,0.12207587095662882,28.8199614617615
cell_transfer,delay_avg_ns,MLP,245,75,INV,5,0.5748497895653693,0.09791607320336956,0.11751894173144706,59.50469811414494
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,5,75,INV,5,-0.07647513226551728,0.1323227136382222,0.18699873711118245,64.5550706252114
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,5,75,INV,5,-0.26794097143929774,0.14557029390393592,0.20294866111157903,68.00253770317242
cell_transfer,power_avg_uW,RandomForest,245,75,INV,5,0.7460816445587616,1.2002919955435032,1.2999358907934477,33.78545069067436
cell_transfer,power_avg_uW,GradientBoosting,245,75,INV,5,0.9347595050586059,0.46596328740384535,0.6589212443321019,15.199413328111605
cell_transfer,power_avg_uW,MLP,245,75,INV,5,0.8189778671444135,0.8257786127563859,1.09759147478689,27.830720413210702
cell_fewshot_from_scratch,power_avg_uW,RandomForest,5,75,INV,5,0.3005833493494271,1.7528051516799992,2.157460583183183,61.475407917036485
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,5,75,INV,5,0.7321419429019711,1.0948486459253464,1.3351413410499418,36.46714275925053
cell_transfer,delay_avg_ns,RandomForest,250,70,INV,10,0.5271922152933177,0.08882874712046246,0.12542770827297867,43.9988933172066
cell_transfer,delay_avg_ns,GradientBoosting,250,70,INV,10,0.5064908935542423,0.07032673531816126,0.1281441437172599,26.82293579562689
cell_transfer,delay_avg_ns,MLP,250,70,INV,10,0.6646969732131809,0.08320951793185066,0.10562577655344772,43.40633634742271
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,10,70,INV,10,0.3235209819066157,0.09999401054039114,0.15003008088781242,45.40758353832569
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,10,70,INV,10,0.43467352909186474,0.09997016654570476,0.13715158744214145,46.83317655194573
cell_transfer,power_avg_uW,RandomForest,250,70,INV,10,0.7184581165679307,1.2489186919067443,1.3756077699880453,34.63151082250352
cell_transfer,power_avg_uW,GradientBoosting,250,70,INV,10,0.8995551215620777,0.6852687610915135,0.8216502905980161,19.821131146505138
cell_transfer,power_avg_uW,MLP,250,70,INV,10,0.7914104554471693,0.9267549607505013,1.1840482011836302,27.187899781868254
cell_fewshot_from_scratch,power_avg_uW,RandomForest,10,70,INV,10,0.6827349287294071,1.1829615800557816,1.4602736390315627,46.79018588833885
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,10,70,INV,10,0.7852271124639836,0.9792475460268879,1.2014697545671953,32.722997763443324
cell_transfer,delay_avg_ns,RandomForest,260,60,INV,20,0.5192348778893137,0.08608058832803596,0.1029751300820803,47.06098937801647
cell_transfer,delay_avg_ns,GradientBoosting,260,60,INV,20,0.8208638587598185,0.04499334186939059,0.0628575544008574,20.451559999141736
cell_transfer,delay_avg_ns,MLP,260,60,INV,20,0.4864756874649173,0.08591812833693598,0.10642566619211107,50.5852181162728
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,20,60,INV,20,0.20009681085024011,0.09518363806618917,0.1328264564345956,54.77400639645934
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,20,60,INV,20,-0.0992247799815178,0.10322836343792571,0.15570735505903005,56.088948899450976
cell_transfer,power_avg_uW,RandomForest,260,60,INV,20,0.8014206098136831,0.9641949587839296,1.054139892643435,25.295539077457267
cell_transfer,power_avg_uW,GradientBoosting,260,60,INV,20,0.9378817783798393,0.4745933568673911,0.5895771855095345,11.634350595702244
cell_transfer,power_avg_uW,MLP,260,60,INV,20,0.9540403202354163,0.40901422492640005,0.50713041688462,13.277260131512685
cell_fewshot_from_scratch,power_avg_uW,RandomForest,20,60,INV,20,0.7507179148224511,0.9464146386055556,1.1810728793073089,26.981510407397074
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,20,60,INV,20,0.8084428634242378,0.850591300778712,1.035333653330784,20.266771745783984
cell_transfer,delay_avg_ns,RandomForest,280,40,INV,40,0.7739766043803928,0.0657017930698004,0.08186664688343771,39.583528672101274
cell_transfer,delay_avg_ns,GradientBoosting,280,40,INV,40,0.9324091847623658,0.0345620848018095,0.04476866537240779,17.603470826753124
cell_transfer,delay_avg_ns,MLP,280,40,INV,40,0.7343836758546252,0.0640662238123308,0.08874781846058517,36.10934230824855
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,40,40,INV,40,0.4042570125975822,0.08620901309646863,0.13291064777522313,48.651549725115814
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,40,40,INV,40,0.6285640060676765,0.06679525510478936,0.10494754857694295,37.40508475083576
cell_transfer,power_avg_uW,RandomForest,280,40,INV,40,0.9067905687100983,0.7635501712250247,0.84552964538292,26.195577631812807
cell_transfer,power_avg_uW,GradientBoosting,280,40,INV,40,0.9778570479092314,0.34008447425813165,0.41211333762762825,10.824984266000627
cell_transfer,power_avg_uW,MLP,280,40,INV,40,0.9718563396687149,0.3440926262191792,0.46461069246560294,15.256508874222687
cell_fewshot_from_scratch,power_avg_uW,RandomForest,40,40,INV,40,0.8980181487358081,0.7007459825202393,0.8844236671150209,30.88283409452658
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,40,40,INV,40,0.9381106924656133,0.536625032301869,0.6889801691020558,25.557846365862382
cell_transfer,delay_avg_ns,RandomForest,240,80,NAND2,0,0.806619606111465,0.060058235407559626,0.09861211692568671,24.580272093661087
cell_transfer,delay_avg_ns,GradientBoosting,240,80,NAND2,0,0.8424351464583557,0.0568029132107966,0.08901306118286678,24.326225073768537
cell_transfer,delay_avg_ns,MLP,240,80,NAND2,0,0.4408288529111124,0.10622140744233066,0.16768585852160298,41.67663090818179
cell_transfer,power_avg_uW,RandomForest,240,80,NAND2,0,0.9423165804363117,0.5604025667847607,0.723472015186818,11.520385058640223
cell_transfer,power_avg_uW,GradientBoosting,240,80,NAND2,0,0.9773470914860598,0.34364189760048536,0.45337568334868966,6.359254822423585
cell_transfer,power_avg_uW,MLP,240,80,NAND2,0,0.9251162092475415,0.697991976370311,0.8243092022969446,20.10590176603549
cell_transfer,delay_avg_ns,RandomForest,245,75,NAND2,5,0.8032537340235351,0.05823557680367379,0.10116889722515116,23.92151724610427
cell_transfer,delay_avg_ns,GradientBoosting,245,75,NAND2,5,0.8664140249261869,0.052831817596883,0.08336316581764817,22.143812664571573
cell_transfer,delay_avg_ns,MLP,245,75,NAND2,5,0.8296042425276187,0.07092750590686224,0.09415061375184276,32.370810859725516
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,5,75,NAND2,5,-0.026063442118541058,0.1672004962824889,0.23103664741671184,82.05947663660206
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,5,75,NAND2,5,-0.1106397300111972,0.18630846823672645,0.24037005855395002,97.18967116061413
cell_transfer,power_avg_uW,RandomForest,245,75,NAND2,5,0.9486536510877569,0.52711222012873,0.6623503910061487,11.691498414565002
cell_transfer,power_avg_uW,GradientBoosting,245,75,NAND2,5,0.982045914868599,0.27811517486659076,0.3916649002971832,5.179219304237835
cell_transfer,power_avg_uW,MLP,245,75,NAND2,5,0.9386557985805307,0.5588157882621158,0.7239686690734212,19.679022410221524
cell_fewshot_from_scratch,power_avg_uW,RandomForest,5,75,NAND2,5,-1.216392163829556,3.6294959039822228,4.3516736284571085,132.59392878289228
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,5,75,NAND2,5,-0.18639563094726586,2.675581694963896,3.183814692378078,93.76223383734971
cell_transfer,delay_avg_ns,RandomForest,250,70,NAND2,10,0.8234261126904862,0.056193467929049806,0.09836772076673289,21.405157571236263
cell_transfer,delay_avg_ns,GradientBoosting,250,70,NAND2,10,0.8756389755144551,0.04704432877280206,0.08255274430624632,17.266680137466913
cell_transfer,delay_avg_ns,MLP,250,70,NAND2,10,0.8053642703527237,0.07350642471491237,0.10327629593730478,32.44724069412517
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,10,70,NAND2,10,0.14774269179837562,0.1261891539062075,0.21610993692659736,46.603639031544546
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,10,70,NAND2,10,0.182141482071993,0.12651020166863916,0.2117037057500085,42.31063386758123
cell_transfer,power_avg_uW,RandomForest,250,70,NAND2,10,0.9369792434179275,0.5827342828432142,0.7459437021892346,9.976883742422123
cell_transfer,power_avg_uW,GradientBoosting,250,70,NAND2,10,0.9747297997737244,0.36626634892284143,0.47235507613049693,6.1232841348881415
cell_transfer,power_avg_uW,MLP,250,70,NAND2,10,0.9582918030351939,0.5023996471360053,0.606841052924612,10.655269255396671
cell_fewshot_from_scratch,power_avg_uW,RandomForest,10,70,NAND2,10,0.7407177705585095,1.208303996916598,1.5130407383492044,23.303556508225086
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,10,70,NAND2,10,0.6135130422962445,1.4077445875147108,1.8472754848898936,24.405962144454012
cell_transfer,delay_avg_ns,RandomForest,260,60,NAND2,20,0.8724514472562206,0.049040966604989494,0.062208548930855825,20.882976783535437
cell_transfer,delay_avg_ns,GradientBoosting,260,60,NAND2,20,0.8047542624927766,0.049329870966725343,0.07696673863215141,18.449403277013825
cell_transfer,delay_avg_ns,MLP,260,60,NAND2,20,0.6947000458572665,0.07777571731730655,0.09624444514425687,36.9641901579928
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,20,60,NAND2,20,-0.42928967424238285,0.15968485779497604,0.20824396857833952,67.37154518620495
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,20,60,NAND2,20,-5.468995015468052,0.2412724714906318,0.443027527395972,97.71693890500676
cell_transfer,power_avg_uW,RandomForest,260,60,NAND2,20,0.9444328158188072,0.5523249486763259,0.6980237367006288,9.993234467322877
cell_transfer,power_avg_uW,GradientBoosting,260,60,NAND2,20,0.9857005920350866,0.2898019946018641,0.3540951879042047,5.118360671922362
cell_transfer,power_avg_uW,MLP,260,60,NAND2,20,0.9576877628879726,0.501822010060799,0.6091075606077913,10.553350970341059
cell_fewshot_from_scratch,power_avg_uW,RandomForest,20,60,NAND2,20,0.8255017296628997,0.9646003331906344,1.2369625739518129,18.002267068532877
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,20,60,NAND2,20,0.8291943586931965,0.9779577201742241,1.2238046571024255,18.553703456702625
cell_transfer,delay_avg_ns,RandomForest,280,40,NAND2,40,0.8746419101744426,0.041341736976599236,0.05213032995518755,17.499528172441746
cell_transfer,delay_avg_ns,GradientBoosting,280,40,NAND2,40,0.8711949168058026,0.039198756118449876,0.05284218802851982,14.049393698242465
cell_transfer,delay_avg_ns,MLP,280,40,NAND2,40,0.3907388635421092,0.08290724468993306,0.11492540131608558,33.259286014448755
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,40,40,NAND2,40,0.2951480782725763,0.08692243692054367,0.12361274051877313,39.30128007423412
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,40,40,NAND2,40,0.4663268536816412,0.06887682835836222,0.10756029037197555,29.173787849961112
cell_transfer,power_avg_uW,RandomForest,280,40,NAND2,40,0.9508485476783791,0.5417349519738364,0.6916034132395664,9.704117679243495
cell_transfer,power_avg_uW,GradientBoosting,280,40,NAND2,40,0.9834540044339192,0.3299061271445004,0.4012688084607512,6.0702021973741545
cell_transfer,power_avg_uW,MLP,280,40,NAND2,40,0.9815090223877267,0.3534015159596692,0.42419826406309513,7.888633398348863
cell_fewshot_from_scratch,power_avg_uW,RandomForest,40,40,NAND2,40,0.8548287157779386,0.9669819731834126,1.1885824404290835,16.720159451919784
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,40,40,NAND2,40,0.8998577939381791,0.8288688045910731,0.9871826813909113,15.753426537017393
cell_transfer,delay_avg_ns,RandomForest,240,80,NOR2,0,0.7653642637082068,0.07570523092196958,0.11585527970954602,20.8793195486301
cell_transfer,delay_avg_ns,GradientBoosting,240,80,NOR2,0,0.8036487653868389,0.06304693227498956,0.10598284393108111,15.733261317886646
cell_transfer,delay_avg_ns,MLP,240,80,NOR2,0,0.17769608203066067,0.14691540026999506,0.2168877037167473,43.115456602013964
cell_transfer,power_avg_uW,RandomForest,240,80,NOR2,0,0.9676270794713578,0.4251644303421368,0.5357160345924605,9.482803248360213
cell_transfer,power_avg_uW,GradientBoosting,240,80,NOR2,0,0.9804566948540189,0.3305134211329495,0.41623894437804626,7.079564736437552
cell_transfer,power_avg_uW,MLP,240,80,NOR2,0,0.9213712272474793,0.6993972862924784,0.8348999855457242,14.450392607403522
cell_transfer,delay_avg_ns,RandomForest,245,75,NOR2,5,0.78271203403457,0.07436084464694312,0.11466283652327028,23.54133809104274
cell_transfer,delay_avg_ns,GradientBoosting,245,75,NOR2,5,0.8211944889222921,0.06236397024573826,0.10401483728862052,17.813788298176714
cell_transfer,delay_avg_ns,MLP,245,75,NOR2,5,0.7176112120756182,0.08494410526531697,0.13071594547802648,30.554551465402607
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,5,75,NOR2,5,0.03927817684672941,0.1693093794097778,0.24110358714008195,68.37326595155648
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,5,75,NOR2,5,0.10790406548719822,0.1654161718396072,0.2323328521798831,67.56792802210583
cell_transfer,power_avg_uW,RandomForest,245,75,NOR2,5,0.9658687391781265,0.43497836888007746,0.5493778701716782,9.689734355000745
cell_transfer,power_avg_uW,GradientBoosting,245,75,NOR2,5,0.9793167207990487,0.3336196268515787,0.42766596863277645,6.5639714502653534
cell_transfer,power_avg_uW,MLP,245,75,NOR2,5,0.9373652967096386,0.6153190614853356,0.7442220063440589,18.814958364005033
cell_fewshot_from_scratch,power_avg_uW,RandomForest,5,75,NOR2,5,-0.06623181795003186,2.6093762343466658,3.070582813295758,58.294211310620845
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,5,75,NOR2,5,0.34547032540671896,2.0085237672767997,2.4058008062600647,52.18454307254999
cell_transfer,delay_avg_ns,RandomForest,250,70,NOR2,10,0.7530735152246386,0.08114456089199389,0.12341227269280233,20.63953737942031
cell_transfer,delay_avg_ns,GradientBoosting,250,70,NOR2,10,0.8057675551212304,0.0672903466392271,0.10945494865868483,16.3124560791696
cell_transfer,delay_avg_ns,MLP,250,70,NOR2,10,0.7502816015588086,0.07832500545406089,0.12410800189517814,25.110352952827352
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,10,70,NOR2,10,-0.034253894483358804,0.15899634709981633,0.25257368213739484,39.564874789625925
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,10,70,NOR2,10,0.1108223063567857,0.15163978704913034,0.2341902406106687,38.27759682662056
cell_transfer,power_avg_uW,RandomForest,250,70,NOR2,10,0.9661485763395272,0.4277154774528557,0.5418224281456372,9.435659844989567
cell_transfer,power_avg_uW,GradientBoosting,250,70,NOR2,10,0.9782275442080884,0.33698972425234114,0.4345324536150053,6.907800450638916
cell_transfer,power_avg_uW,MLP,250,70,NOR2,10,0.9378384506281784,0.5829534765489827,0.7342254337161582,13.426040584355562
cell_fewshot_from_scratch,power_avg_uW,RandomForest,10,70,NOR2,10,0.5678661896995549,1.5837601776578236,1.9358764320730002,38.250256610565266
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,10,70,NOR2,10,0.5746281655251245,1.5649112942036911,1.9206705363777512,34.124479604055786
cell_transfer,delay_avg_ns,RandomForest,260,60,NOR2,20,0.7973390907769854,0.06094995897066101,0.09063267451265565,21.680819336517292
cell_transfer,delay_avg_ns,GradientBoosting,260,60,NOR2,20,0.8904351026223802,0.044981241583511154,0.06664008167981232,15.884446218315848
cell_transfer,delay_avg_ns,MLP,260,60,NOR2,20,0.7677607960511618,0.078436702493736,0.09702140726811484,31.7982713435641
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,20,60,NOR2,20,0.2223507588355016,0.1448477298959325,0.17753814539863105,74.2653116934888
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,20,60,NOR2,20,0.3058376844680557,0.12100846905452442,0.1677375591808358,49.828419020329726
cell_transfer,power_avg_uW,RandomForest,260,60,NOR2,20,0.9718706511790864,0.4103555988001196,0.5201839969517408,10.016655632207977
cell_transfer,power_avg_uW,GradientBoosting,260,60,NOR2,20,0.980030425672524,0.34716613985052497,0.43828998978007616,7.764013497034158
cell_transfer,power_avg_uW,MLP,260,60,NOR2,20,0.9879850138026123,0.27390986914275484,0.3399685838249278,8.040677839261294
cell_fewshot_from_scratch,power_avg_uW,RandomForest,20,60,NOR2,20,0.8310802010218264,0.9882090874629622,1.2747277082586261,25.856952094232906
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,20,60,NOR2,20,0.8231291963209103,1.0336613645292219,1.3043832781879026,26.288221440347026
cell_transfer,delay_avg_ns,RandomForest,280,40,NOR2,40,0.8050017805442911,0.07052828233190929,0.11271351590848655,16.485826713542394
cell_transfer,delay_avg_ns,GradientBoosting,280,40,NOR2,40,0.8481342758527365,0.05448951771922267,0.0994696424516343,11.823573058061074
cell_transfer,delay_avg_ns,MLP,280,40,NOR2,40,0.41164064879625206,0.14431009603784897,0.19578616713330113,39.56185030564064
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,40,40,NOR2,40,0.484166351881101,0.11449295704166466,0.18332238899098585,30.791916956226483
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,40,40,NOR2,40,0.5714829295893482,0.1103401700779906,0.16708779882266295,31.33706833933878
cell_transfer,power_avg_uW,RandomForest,280,40,NOR2,40,0.966937911760408,0.4041502724992025,0.5134928330129088,7.994173571309404
cell_transfer,power_avg_uW,GradientBoosting,280,40,NOR2,40,0.9737417310769059,0.3656016705755044,0.45761714994198,8.107163509273068
cell_transfer,power_avg_uW,MLP,280,40,NOR2,40,0.9718902640479538,0.38850263238224214,0.4734756283936976,9.154315554294033
cell_fewshot_from_scratch,power_avg_uW,RandomForest,40,40,NOR2,40,0.8693007764192066,0.7450893041661104,1.0209530006506535,16.261971422896412
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,40,40,NOR2,40,0.8939494177165498,0.7095213454677842,0.9196567753768273,15.2830827299245
cell_transfer,delay_avg_ns,RandomForest,240,80,XOR2,0,0.6100374877211702,0.11201944292989438,0.1460474261053108,28.390797257612345
cell_transfer,delay_avg_ns,GradientBoosting,240,80,XOR2,0,0.6694025174866904,0.11333151452306596,0.13447211907824744,31.082837359283523
cell_transfer,delay_avg_ns,MLP,240,80,XOR2,0,0.16712724826203962,0.1651794556968646,0.21343803043600554,48.63566272437298
cell_transfer,power_avg_uW,RandomForest,240,80,XOR2,0,0.4902446088325779,2.0788197612177783,2.5355581886017045,25.80385076453071
cell_transfer,power_avg_uW,GradientBoosting,240,80,XOR2,0,0.581900113828352,1.9380741615873625,2.2963215024463306,25.255393060261728
cell_transfer,power_avg_uW,MLP,240,80,XOR2,0,-0.26215422242988784,3.7435726589916456,3.9897793674850783,50.65944156978549
cell_transfer,delay_avg_ns,RandomForest,245,75,XOR2,5,0.6778952075096258,0.09491679967648511,0.1348541452214994,24.082805605909765
cell_transfer,delay_avg_ns,GradientBoosting,245,75,XOR2,5,0.8506931409348363,0.060454420438904345,0.09181329781854605,15.0818348551457
cell_transfer,delay_avg_ns,MLP,245,75,XOR2,5,0.6375335055204558,0.10852665686126471,0.14305387986315526,31.042661801861627
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,5,75,XOR2,5,0.08131878205304544,0.16305539477511127,0.22774461978114027,48.75425359971642
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,5,75,XOR2,5,0.1291011008209605,0.169635778058411,0.22174282599617867,52.01782645699902
cell_transfer,power_avg_uW,RandomForest,245,75,XOR2,5,0.5179387963236834,2.0018068389578243,2.4775888656349037,24.955867666351182
cell_transfer,power_avg_uW,GradientBoosting,245,75,XOR2,5,0.7825233003330165,1.3148952437400907,1.6641195283826467,16.56538066939087
cell_transfer,power_avg_uW,MLP,245,75,XOR2,5,0.6449952862385104,1.784848075991729,2.126156409712706,22.758874672993176
cell_fewshot_from_scratch,power_avg_uW,RandomForest,5,75,XOR2,5,0.08416869062927623,2.8791622285511136,3.4149621420852143,59.377747805144665
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,5,75,XOR2,5,-0.027585743531038487,3.044043605734224,3.6173221305801513,57.24485894580537
cell_transfer,delay_avg_ns,RandomForest,250,70,XOR2,10,0.6348086760503548,0.10770425956158672,0.14844419905597447,25.5567507971495
cell_transfer,delay_avg_ns,GradientBoosting,250,70,XOR2,10,0.8386133132258984,0.06916224112884618,0.09868175351635251,16.62083886254982
cell_transfer,delay_avg_ns,MLP,250,70,XOR2,10,0.53387572572905,0.13500617109054913,0.16770803300808132,42.57755162282541
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,10,70,XOR2,10,0.11897877004252622,0.1325787140104083,0.23056649204335788,30.584712839147848
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,10,70,XOR2,10,0.01899940696953628,0.15204130122688292,0.24329749650858687,34.83269529101832
cell_transfer,power_avg_uW,RandomForest,250,70,XOR2,10,0.49994956600164064,1.9917329059285087,2.4611080600510373,24.586622420056166
cell_transfer,power_avg_uW,GradientBoosting,250,70,XOR2,10,0.8005426265364946,1.2114900890748705,1.5543500315433625,14.97281708768982
cell_transfer,power_avg_uW,MLP,250,70,XOR2,10,0.8054054664453112,1.2166644244163323,1.5352853171339478,16.931211867758826
cell_fewshot_from_scratch,power_avg_uW,RandomForest,10,70,XOR2,10,0.644335450768304,1.6775092009496615,2.075601940403682,29.978530990881826
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,10,70,XOR2,10,0.6623005665324941,1.6349558473801684,2.0225019288874004,28.735323371296385
cell_transfer,delay_avg_ns,RandomForest,260,60,XOR2,20,0.6194838792256242,0.09284763998342978,0.12349992591179595,23.007243738661447
cell_transfer,delay_avg_ns,GradientBoosting,260,60,XOR2,20,0.7566668450320072,0.06961105250291597,0.09875993837824101,16.889330511549627
cell_transfer,delay_avg_ns,MLP,260,60,XOR2,20,0.7519991946274681,0.07820080473541131,0.099702652467668,23.42762233589339
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,20,60,XOR2,20,0.3502224805391583,0.12623312013279103,0.16138475515471282,38.99298941575422
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,20,60,XOR2,20,0.03155388791511893,0.12663697397801038,0.19702343964741315,35.5912097786957
cell_transfer,power_avg_uW,RandomForest,260,60,XOR2,20,0.7938504281591263,1.2202188319782978,1.5728616806024276,16.876807311517567
cell_transfer,power_avg_uW,GradientBoosting,260,60,XOR2,20,0.9494148462473061,0.6299502536882913,0.7791316568909336,9.54669451050618
cell_transfer,power_avg_uW,MLP,260,60,XOR2,20,0.9734595136121363,0.44660168641428893,0.5643567868263006,7.558838019082308
cell_fewshot_from_scratch,power_avg_uW,RandomForest,20,60,XOR2,20,0.7737028651590827,1.3424165666613748,1.647930307464989,27.813271949536865
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,20,60,XOR2,20,0.6391212834264612,1.6449253483790778,2.081037700868387,26.8789846528674
cell_transfer,delay_avg_ns,RandomForest,280,40,XOR2,40,0.6822623145372424,0.09723510092993656,0.14969450337730253,18.43438554225927
cell_transfer,delay_avg_ns,GradientBoosting,280,40,XOR2,40,0.8628139324033692,0.06762113873000061,0.09836180589385014,14.940115209669925
cell_transfer,delay_avg_ns,MLP,280,40,XOR2,40,0.8868079915192475,0.06888323437649656,0.08934687620195274,19.02364290475366
cell_fewshot_from_scratch,delay_avg_ns,RandomForest,40,40,XOR2,40,0.4448953984328865,0.12293087137202385,0.1978604095636296,25.302780449940272
cell_fewshot_from_scratch,delay_avg_ns,GradientBoosting,40,40,XOR2,40,0.525175002786648,0.10148712548502022,0.18299460121236372,17.817680645305213
cell_transfer,power_avg_uW,RandomForest,280,40,XOR2,40,0.8895426469982107,0.9346030648507717,1.2085282227849177,14.264836392504051
cell_transfer,power_avg_uW,GradientBoosting,280,40,XOR2,40,0.9526775488142105,0.6392511603910755,0.791030259705597,9.920413811001831
cell_transfer,power_avg_uW,MLP,280,40,XOR2,40,0.9911751941911886,0.27164264735312693,0.3415954362850744,4.887295969109793
cell_fewshot_from_scratch,power_avg_uW,RandomForest,40,40,XOR2,40,0.8720593530499665,1.003685473678319,1.3006599043522098,21.304829130523473
cell_fewshot_from_scratch,power_avg_uW,GradientBoosting,40,40,XOR2,40,0.8984784402325382,0.9254722268248049,1.1586135998428728,17.387185919190458
