target,strategy,seed,labeled_rows,test_rows,r2,mae,rmse,mape_pct
delay_avg_ns,random,0,20,64,0.37769694072871773,0.08308630024164498,0.1295313975484148,33.389434130479486
delay_avg_ns,random,0,40,64,0.3599291116615423,0.08685269636025596,0.1313675561715594,35.34418792051774
delay_avg_ns,random,0,60,64,0.4079265902522645,0.08025307296673487,0.12634610611560468,32.88248329679081
delay_avg_ns,random,0,80,64,0.6800381882667128,0.06443932808663762,0.09288020320556382,26.610692377653557
delay_avg_ns,random,0,100,64,0.6866981036308895,0.0639049127252778,0.09190848240284756,24.43659020463767
delay_avg_ns,random,0,120,64,0.6993947745138442,0.05914917468256295,0.09002691042782107,21.700079000141944
delay_avg_ns,random,0,140,64,0.7010972762065901,0.06085367737489923,0.0897716111404179,22.278004266454072
delay_avg_ns,random,0,160,64,0.7099689870464744,0.05900134408107019,0.08842932357499665,21.543388354268533
delay_avg_ns,random,0,180,64,0.7315538811199385,0.05754951430009332,0.08507513520847369,20.474463894774047
delay_avg_ns,random,0,200,64,0.7593929289624268,0.053677794690114494,0.08054308802479053,20.344576247020505
delay_avg_ns,uncertainty,0,20,64,0.37769694072871773,0.08308630024164498,0.1295313975484148,33.38943413047948
delay_avg_ns,uncertainty,0,40,64,0.489045194932172,0.07410182298193618,0.11737222219121765,32.34445658738417
delay_avg_ns,uncertainty,0,60,64,0.5708732324563457,0.0850639087318561,0.10756398560261732,37.6284865380234
delay_avg_ns,uncertainty,0,80,64,0.6705834015448754,0.07443614087351708,0.09424250524952932,34.26132149359063
delay_avg_ns,uncertainty,0,100,64,0.6990814887704169,0.06750580382678792,0.09007381048231969,29.877920716267102
delay_avg_ns,uncertainty,0,120,64,0.6894496292747367,0.07196705692088554,0.09150400633767511,32.409454403992086
delay_avg_ns,uncertainty,0,140,64,0.6777124563045545,0.07168142988726126,0.09321715488097317,30.56399380267981
delay_avg_ns,uncertainty,0,160,64,0.7223210423153718,0.06448907474507443,0.0865257890657724,27.026073018581894
delay_avg_ns,uncertainty,0,180,64,0.7597250407704826,0.058654415289575476,0.0804874817048657,24.38871120588576
delay_avg_ns,uncertainty,0,200,64,0.726857889041574,0.062088102120677814,0.08581602892896424,24.78595308828142
delay_avg_ns,hybrid_random_then_uncertainty,0,20,64,0.37769694072871784,0.08308630024164497,0.12953139754841478,33.38943413047948
delay_avg_ns,hybrid_random_then_uncertainty,0,40,64,0.3599291116615423,0.08685269636025597,0.1313675561715594,35.34418792051775
delay_avg_ns,hybrid_random_then_uncertainty,0,60,64,0.4079265902522645,0.08025307296673487,0.12634610611560468,32.88248329679082
delay_avg_ns,hybrid_random_then_uncertainty,0,80,64,0.6800381882667127,0.0644393280866376,0.09288020320556382,26.61069237765355
delay_avg_ns,hybrid_random_then_uncertainty,0,100,64,0.7114669379206107,0.06600425936885904,0.08820066826653954,27.290997866802925
delay_avg_ns,hybrid_random_then_uncertainty,0,120,64,0.7016804644950706,0.06584523248490508,0.08968399180836739,25.77256576959033
delay_avg_ns,hybrid_random_then_uncertainty,0,140,64,0.7095943038599939,0.06378804469101357,0.08848642485945099,24.416646210313274
delay_avg_ns,hybrid_random_then_uncertainty,0,160,64,0.7434336476749841,0.06363578482212093,0.08317138491756958,25.760859661230295
delay_avg_ns,hybrid_random_then_uncertainty,0,180,64,0.7468707003443145,0.06005695680019762,0.08261241005615115,24.015124006514842
delay_avg_ns,hybrid_random_then_uncertainty,0,200,64,0.7659858135750406,0.05702590280428964,0.07943194121632452,22.788177472421978
power_avg_uW,random,0,20,64,0.6933935136837677,1.2159467798936632,1.7342723965953222,22.79468307692393
power_avg_uW,random,0,40,64,0.7014174726422283,1.2261180536548246,1.7114288059275924,22.538223762704973
power_avg_uW,random,0,60,64,0.733450367708649,1.1612779306508632,1.617021098501824,21.978113195797157
power_avg_uW,random,0,80,64,0.7575753443292179,1.0712841880039885,1.542108874190102,19.978265362788907
power_avg_uW,random,0,100,64,0.7821360629653801,1.026553150920036,1.4619055551860334,20.306587355517205
power_avg_uW,random,0,120,64,0.7842445427765004,0.9905850168474175,1.4548142197961864,18.749093639047356
power_avg_uW,random,0,140,64,0.7934704217360099,1.0063677706991037,1.423369880921696,19.698147889988203
power_avg_uW,random,0,160,64,0.8167764701505313,0.9332827132970752,1.3406557200288927,17.62957143707774
power_avg_uW,random,0,180,64,0.8407798286100273,0.8986102036581209,1.2497573114296514,16.997930930719708
power_avg_uW,random,0,200,64,0.8786381866112656,0.8032722983327608,1.0911078269902668,16.192498681927514
power_avg_uW,uncertainty,0,20,64,0.6933935136837677,1.2159467798936636,1.7342723965953222,22.79468307692393
power_avg_uW,uncertainty,0,40,64,0.7156050071262876,1.190600870958939,1.6702735952201442,22.140808746566996
power_avg_uW,uncertainty,0,60,64,0.7901103602869767,0.9858753642877812,1.4349016786774436,19.77043049880723
power_avg_uW,uncertainty,0,80,64,0.8306750063066317,1.0291300203481055,1.288804894366236,26.45138835366781
power_avg_uW,uncertainty,0,100,64,0.8693712962862306,0.8897339056346109,1.1319987602718495,19.768944671321684
power_avg_uW,uncertainty,0,120,64,0.8795087830506844,0.8372641579173901,1.0871872185707763,17.801477704793754
power_avg_uW,uncertainty,0,140,64,0.8625748497595538,0.8910203327727142,1.1610736066509586,19.38155081960282
power_avg_uW,uncertainty,0,160,64,0.8840132116309403,0.8076360418677571,1.0666720224648218,17.87067814841074
power_avg_uW,uncertainty,0,180,64,0.889556585644109,0.7838099215565729,1.0408701518722547,16.380348088362013
power_avg_uW,uncertainty,0,200,64,0.889485502406169,0.7877810432226848,1.041205058755945,16.357505618512775
power_avg_uW,hybrid_random_then_uncertainty,0,20,64,0.6933935136837677,1.2159467798936636,1.7342723965953222,22.79468307692393
power_avg_uW,hybrid_random_then_uncertainty,0,40,64,0.7014174726422284,1.2261180536548246,1.7114288059275922,22.53822376270497
power_avg_uW,hybrid_random_then_uncertainty,0,60,64,0.733450367708649,1.1612779306508632,1.617021098501824,21.978113195797157
power_avg_uW,hybrid_random_then_uncertainty,0,80,64,0.7575753443292179,1.0712841880039885,1.542108874190102,19.97826536278891
power_avg_uW,hybrid_random_then_uncertainty,0,100,64,0.7735529424851486,0.9997233113658719,1.4904245086790031,19.104245501019577
power_avg_uW,hybrid_random_then_uncertainty,0,120,64,0.7835836495720726,0.9822795371765465,1.4570406795122783,19.682639951193355
power_avg_uW,hybrid_random_then_uncertainty,0,140,64,0.79461486937477,0.9546595917624443,1.4194207244529462,19.615092935149615
power_avg_uW,hybrid_random_then_uncertainty,0,160,64,0.811912617023121,0.8901230626687356,1.3583336966761124,18.076528045348923
power_avg_uW,hybrid_random_then_uncertainty,0,180,64,0.814721628184983,0.9267382949367562,1.3481524504269298,20.04360871593713
power_avg_uW,hybrid_random_then_uncertainty,0,200,64,0.8649936072930545,0.7907981062208016,1.1508104829342019,15.930546735921789
delay_avg_ns,random,1,20,64,0.16701645711026147,0.10601505165632236,0.16575168393714196,35.904817726976646
delay_avg_ns,random,1,40,64,0.20709285258605648,0.10858871922247543,0.16171522338359684,36.74765631070303
delay_avg_ns,random,1,60,64,0.6400425734138949,0.08203666303433732,0.10895955172115754,31.839569989117866
delay_avg_ns,random,1,80,64,0.5673244135521358,0.09256223035272768,0.11945956642635262,33.79095433850111
delay_avg_ns,random,1,100,64,0.7450013348564813,0.07272636576657854,0.09170831038555122,28.786451259501778
delay_avg_ns,random,1,120,64,0.7182196483462131,0.07355616378892818,0.09640400843661087,28.565710580036146
delay_avg_ns,random,1,140,64,0.7034085577633342,0.07982863105822431,0.09890518203316763,30.5266132835599
delay_avg_ns,random,1,160,64,0.8081403794126285,0.06196630533459927,0.0795484147339687,24.357298981805087
delay_avg_ns,random,1,180,64,0.8289058519950355,0.05854508979931916,0.07512030047359432,22.46949761149372
delay_avg_ns,random,1,200,64,0.8030325126609693,0.05778111907464222,0.0806003654692926,21.537293288841898
delay_avg_ns,uncertainty,1,20,64,0.16701645711026147,0.10601505165632236,0.16575168393714196,35.904817726976646
delay_avg_ns,uncertainty,1,40,64,0.5450288257126608,0.08110499152748846,0.12249875634049731,31.41918939819155
delay_avg_ns,uncertainty,1,60,64,0.37299612041928465,0.09663525326092307,0.14380528683667484,36.3340966134693
delay_avg_ns,uncertainty,1,80,64,0.6902209559385959,0.07410203681291878,0.1010801217359809,31.30459125159813
delay_avg_ns,uncertainty,1,100,64,0.7579027834418111,0.0652199953630591,0.08935824627240284,26.242433944021755
delay_avg_ns,uncertainty,1,120,64,0.7593309093872774,0.0655819133742771,0.08909429531057948,25.791655149862653
delay_avg_ns,uncertainty,1,140,64,0.8023281767288387,0.05912115753099365,0.08074434627072248,24.38073036768753
delay_avg_ns,uncertainty,1,160,64,0.8002218684177079,0.06153311690748236,0.08117339535651433,26.261037903549102
delay_avg_ns,uncertainty,1,180,64,0.8367488705060842,0.05617839979661994,0.07337833211244464,22.135692019799833
delay_avg_ns,uncertainty,1,200,64,0.7976831150946455,0.05680665883075993,0.08168753733515355,21.879938440229246
delay_avg_ns,hybrid_random_then_uncertainty,1,20,64,0.16701645711026136,0.10601505165632237,0.16575168393714196,35.90481772697665
delay_avg_ns,hybrid_random_then_uncertainty,1,40,64,0.20709285258605648,0.10858871922247543,0.16171522338359684,36.747656310703036
delay_avg_ns,hybrid_random_then_uncertainty,1,60,64,0.640042573413895,0.08203666303433729,0.10895955172115752,31.839569989117866
delay_avg_ns,hybrid_random_then_uncertainty,1,80,64,0.567324413552136,0.09256223035272768,0.11945956642635261,33.7909543385011
delay_avg_ns,hybrid_random_then_uncertainty,1,100,64,0.719124947277341,0.0768277427115059,0.09624902130467872,29.29664807069065
delay_avg_ns,hybrid_random_then_uncertainty,1,120,64,0.7445320244315665,0.07129986977544278,0.09179266353556424,27.342169495277847
delay_avg_ns,hybrid_random_then_uncertainty,1,140,64,0.7848067970579222,0.06782406144415393,0.08424691633685477,28.29630417552694
delay_avg_ns,hybrid_random_then_uncertainty,1,160,64,0.7940475564986856,0.05946148394525472,0.08241821665733118,24.244562566009876
delay_avg_ns,hybrid_random_then_uncertainty,1,180,64,0.8243396486387373,0.06059463211268094,0.07611611475768655,25.39477475240437
delay_avg_ns,hybrid_random_then_uncertainty,1,200,64,0.8214597688710346,0.05926159539468461,0.07673752449021436,23.302543976535404
power_avg_uW,random,1,20,64,0.7178352582402421,1.4202162701239047,1.706683127975747,37.039281463818405
power_avg_uW,random,1,40,64,0.8189180029169654,1.1571087870592556,1.3672223852595304,24.765362094786393
power_avg_uW,random,1,60,64,0.8777205141800165,0.908414676385479,1.1235135759252872,17.80684052798997
power_avg_uW,random,1,80,64,0.8647314140443643,0.9518716088481212,1.1816803062429715,18.25056911266589
power_avg_uW,random,1,100,64,0.8928936692694744,0.882282547004584,1.0514995552763011,18.202286436672093
power_avg_uW,random,1,120,64,0.8966931369263492,0.8165667778130168,1.0326808172950657,16.282354359184907
power_avg_uW,random,1,140,64,0.9035261233281293,0.7847080282283398,0.9979444973953004,15.45873248230239
power_avg_uW,random,1,160,64,0.9061887767606697,0.7759497472677952,0.9840766387350901,15.803941114965097
power_avg_uW,random,1,180,64,0.9145866070564929,0.7368298385814902,0.9389976592403688,14.724759099176312
power_avg_uW,random,1,200,64,0.9327546645698512,0.6919785389069738,0.833168044851955,14.537610072567809
power_avg_uW,uncertainty,1,20,64,0.7178352582402421,1.4202162701239045,1.706683127975747,37.039281463818405
power_avg_uW,uncertainty,1,40,64,0.7767758750149071,1.2515060445584472,1.5180011034631558,30.436287879446986
power_avg_uW,uncertainty,1,60,64,0.7985496471561588,1.1787654784252029,1.4420673326605968,27.903494485776264
power_avg_uW,uncertainty,1,80,64,0.8190265585002308,1.1071882132021948,1.3668125105168516,24.937026476672365
power_avg_uW,uncertainty,1,100,64,0.8528613816570384,0.9615920101679267,1.2324373725804452,20.66929456495584
power_avg_uW,uncertainty,1,120,64,0.868899032939183,0.9171369712221641,1.1633341316305303,19.67166590857105
power_avg_uW,uncertainty,1,140,64,0.9067121362893438,0.7982822672425562,0.9813277874098519,18.20008005921795
power_avg_uW,uncertainty,1,160,64,0.9147218267423323,0.7824727229624935,0.9382540916538967,18.482009904604794
power_avg_uW,uncertainty,1,180,64,0.9244790730691728,0.731571256415748,0.8829481044203309,17.491611778368885
power_avg_uW,uncertainty,1,200,64,0.932296912124325,0.6912877145441957,0.8359990060394716,17.41809765276988
power_avg_uW,hybrid_random_then_uncertainty,1,20,64,0.7178352582402421,1.4202162701239047,1.706683127975747,37.039281463818405
power_avg_uW,hybrid_random_then_uncertainty,1,40,64,0.8189180029169655,1.1571087870592556,1.3672223852595302,24.765362094786397
power_avg_uW,hybrid_random_then_uncertainty,1,60,64,0.8777205141800165,0.908414676385479,1.1235135759252872,17.80684052798997
power_avg_uW,hybrid_random_then_uncertainty,1,80,64,0.8647314140443643,0.9518716088481214,1.181680306242972,18.25056911266589
power_avg_uW,hybrid_random_then_uncertainty,1,100,64,0.8952960783268955,0.7931590226795299,1.0396400389678195,15.992408674669287
power_avg_uW,hybrid_random_then_uncertainty,1,120,64,0.8866800485026636,0.8531161963396989,1.081570199411088,17.693958868102193
power_avg_uW,hybrid_random_then_uncertainty,1,140,64,0.8985521701668991,0.808116867413283,1.0233469585732995,17.021092881454525
power_avg_uW,hybrid_random_then_uncertainty,1,160,64,0.9241015321340889,0.7098394802797694,0.8851523509027435,15.987688133113098
power_avg_uW,hybrid_random_then_uncertainty,1,180,64,0.9278494408682156,0.6996391644347827,0.8630210189787102,16.221932745508884
power_avg_uW,hybrid_random_then_uncertainty,1,200,64,0.9372067930044418,0.6617716849438862,0.80511488256518,13.81703264280011
delay_avg_ns,random,2,20,64,0.3595690654969238,0.1456925216651011,0.20348588073725693,54.24681007887418
delay_avg_ns,random,2,40,64,0.5661273031560164,0.10672735983459924,0.16748630065731215,33.06214308534364
delay_avg_ns,random,2,60,64,0.6510966433238261,0.09497710161384187,0.150193349741691,31.12360705473593
delay_avg_ns,random,2,80,64,0.7493184581043248,0.07939185432692109,0.12730905904346984,26.645884944092725
delay_avg_ns,random,2,100,64,0.7993129703688828,0.07237178942595954,0.11390893255482054,23.010171716047655
delay_avg_ns,random,2,120,64,0.8193103222259264,0.0720519394527466,0.1080848443018283,22.009564758531404
delay_avg_ns,random,2,140,64,0.8334339440739078,0.06782296537583701,0.10377467471390783,20.719976822405915
delay_avg_ns,random,2,160,64,0.8362915415035973,0.06239260281110748,0.10288064755718367,18.682561457643487
delay_avg_ns,random,2,180,64,0.8282945941917248,0.06190269431991888,0.10536348180207936,18.124517472875816
delay_avg_ns,random,2,200,64,0.8388638863487905,0.06310872908159115,0.10206916737548048,18.692223169816582
delay_avg_ns,uncertainty,2,20,64,0.3595690654969238,0.1456925216651011,0.20348588073725696,54.24681007887418
delay_avg_ns,uncertainty,2,40,64,0.5603896512571644,0.10580688946825893,0.16859010584420903,34.69834101045958
delay_avg_ns,uncertainty,2,60,64,0.6487983533572865,0.09096551218253711,0.15068721326134077,28.184129381589994
delay_avg_ns,uncertainty,2,80,64,0.8374734405176402,0.07003950420379391,0.10250859959810973,24.822751584753448
delay_avg_ns,uncertainty,2,100,64,0.8522723896164563,0.06910872053697503,0.09773024015742414,26.25139066893552
delay_avg_ns,uncertainty,2,120,64,0.8273886530855579,0.07424112650526472,0.10564107217251816,29.465389214335243
delay_avg_ns,uncertainty,2,140,64,0.8456146654398378,0.068626273049195,0.09990820383130863,26.758243449242812
delay_avg_ns,uncertainty,2,160,64,0.8365182664573775,0.06979044832899753,0.10280938156407247,26.38065295451794
delay_avg_ns,uncertainty,2,180,64,0.8354169137106202,0.06348422413586102,0.10315510621935421,22.53651536381252
delay_avg_ns,uncertainty,2,200,64,0.833581293254705,0.0656207524361411,0.10372876350931352,23.069910836989767
delay_avg_ns,hybrid_random_then_uncertainty,2,20,64,0.3595690654969239,0.1456925216651011,0.2034858807372569,54.24681007887418
delay_avg_ns,hybrid_random_then_uncertainty,2,40,64,0.5661273031560164,0.10672735983459924,0.16748630065731215,33.06214308534364
delay_avg_ns,hybrid_random_then_uncertainty,2,60,64,0.6510966433238261,0.09497710161384187,0.150193349741691,31.123607054735924
delay_avg_ns,hybrid_random_then_uncertainty,2,80,64,0.7493184581043247,0.07939185432692109,0.12730905904346984,26.645884944092725
delay_avg_ns,hybrid_random_then_uncertainty,2,100,64,0.8115972146196968,0.07508524589182373,0.11036764840632472,25.17623262218415
delay_avg_ns,hybrid_random_then_uncertainty,2,120,64,0.8384532002267923,0.0678728131802791,0.10219915597426497,22.94334210091926
delay_avg_ns,hybrid_random_then_uncertainty,2,140,64,0.8410548474378423,0.06547463177197782,0.10137287728912348,21.884613514569555
delay_avg_ns,hybrid_random_then_uncertainty,2,160,64,0.8428289648055938,0.06541866082148025,0.10080553674461384,21.7300081562502
delay_avg_ns,hybrid_random_then_uncertainty,2,180,64,0.8283478642623006,0.06628678190599543,0.10534713649403002,22.911091226441172
