target,strategy,seed,labeled_rows,test_rows,r2,mae,rmse,mape_pct
delay_avg_ns,hybrid_random_then_uncertainty,2,200,64,0.8536823537109489,0.06160292353985303,0.09726273614333615,20.908570477432615
power_avg_uW,random,2,20,64,0.6617647730717673,1.4313037755019224,1.97290714257436,24.81269198033827
power_avg_uW,random,2,40,64,0.7713091270887289,1.1558641997109578,1.6222644180148513,17.623375738955502
power_avg_uW,random,2,60,64,0.7687812441278459,1.1850244072055185,1.6312057985903272,18.55514514279729
power_avg_uW,random,2,80,64,0.7610800534940186,1.2226798920355906,1.6581485329128647,18.820458753152728
power_avg_uW,random,2,100,64,0.7868640066883076,1.171149494310347,1.5661221259153442,18.63489068453465
power_avg_uW,random,2,120,64,0.8000374711309073,1.0989711718406907,1.5169509449796355,16.82373121166107
power_avg_uW,random,2,140,64,0.8388877983767167,0.9760819686426294,1.3616373095083165,15.347171985887185
power_avg_uW,random,2,160,64,0.8676557203990747,0.8861259124379397,1.2340984695031105,14.956746928032299
power_avg_uW,random,2,180,64,0.8731103126538238,0.8682948009924718,1.2083990918827054,15.007607392840159
power_avg_uW,random,2,200,64,0.9077493295410951,0.7583722774443371,1.0303433968540148,13.448760144127444
power_avg_uW,uncertainty,2,20,64,0.6617647730717673,1.4313037755019224,1.9729071425743598,24.81269198033827
power_avg_uW,uncertainty,2,40,64,0.6892473014682566,1.3386003603334264,1.8910572674894321,19.70424512516477
power_avg_uW,uncertainty,2,60,64,0.7170394632769421,1.2214955726606935,1.8045136097093688,18.494018042363695
power_avg_uW,uncertainty,2,80,64,0.7550392053411938,1.15303536531514,1.6789799800341358,17.6158215794189
power_avg_uW,uncertainty,2,100,64,0.8207481277561164,0.9992818652674436,1.4362468090586753,15.919528266245214
power_avg_uW,uncertainty,2,120,64,0.8838925715814507,0.8640147734263395,1.1559185405396526,14.736101492846618
power_avg_uW,uncertainty,2,140,64,0.9045584226343606,0.8434521264623633,1.048011457730641,14.67423009862773
power_avg_uW,uncertainty,2,160,64,0.9024043079916774,0.841280048465797,1.0597722673335175,14.808816316771923
power_avg_uW,uncertainty,2,180,64,0.924653195089037,0.7188021306654435,0.9311714393701082,13.652335652550398
power_avg_uW,uncertainty,2,200,64,0.9228458869179295,0.7323408382827621,0.9422730460556324,13.628321987975184
power_avg_uW,hybrid_random_then_uncertainty,2,20,64,0.6617647730717672,1.4313037755019227,1.9729071425743603,24.81269198033827
power_avg_uW,hybrid_random_then_uncertainty,2,40,64,0.771309127088729,1.1558641997109578,1.6222644180148507,17.6233757389555
power_avg_uW,hybrid_random_then_uncertainty,2,60,64,0.7687812441278459,1.1850244072055185,1.6312057985903272,18.55514514279729
power_avg_uW,hybrid_random_then_uncertainty,2,80,64,0.7610800534940185,1.2226798920355906,1.658148532912865,18.820458753152725
power_avg_uW,hybrid_random_then_uncertainty,2,100,64,0.7977326234744796,1.0693147936502254,1.5256683868071819,16.793769837372214
power_avg_uW,hybrid_random_then_uncertainty,2,120,64,0.8067320308880671,1.0206161577984454,1.4913417226502919,16.33936998081448
power_avg_uW,hybrid_random_then_uncertainty,2,140,64,0.8529765845285752,0.9675378033786047,1.3007399538654172,16.209225142352672
power_avg_uW,hybrid_random_then_uncertainty,2,160,64,0.8665591411196896,0.8986683127628077,1.2392006737679484,15.011616378776486
power_avg_uW,hybrid_random_then_uncertainty,2,180,64,0.8699814711314909,0.9028657354566075,1.2232066979027938,15.300349050591445
power_avg_uW,hybrid_random_then_uncertainty,2,200,64,0.9151432457941678,0.7404456852795624,0.9881899540067947,14.402793297322763
delay_avg_ns,random,3,20,64,0.3618306544298542,0.10522996084449406,0.14913932148747802,45.131644363366405
delay_avg_ns,random,3,40,64,0.5377751708854566,0.08875769814002046,0.12692606866888048,36.330753049207146
delay_avg_ns,random,3,60,64,0.6136827128666037,0.0789605604308062,0.11603693924523914,32.568535182841785
delay_avg_ns,random,3,80,64,0.3378659755158301,0.09905549836992858,0.15191377152152902,37.51646955743593
delay_avg_ns,random,3,100,64,0.5563049165845293,0.08325163891956536,0.12435593052387177,33.3869309646124
delay_avg_ns,random,3,120,64,0.5958871461282138,0.07723121711509205,0.11867945018837088,29.7662707072032
delay_avg_ns,random,3,140,64,0.6793272089249693,0.06641545172868053,0.10571953623311416,25.585846014635287
delay_avg_ns,random,3,160,64,0.7257009400774028,0.06281963626278575,0.09777692005707062,25.255704817314097
delay_avg_ns,random,3,180,64,0.7330692716126639,0.06400150629303873,0.09645471878461065,25.17775322921501
delay_avg_ns,random,3,200,64,0.7473589141520594,0.06352814462813214,0.09383744688151317,25.27091833652193
delay_avg_ns,uncertainty,3,20,64,0.3618306544298542,0.10522996084449404,0.14913932148747802,45.131644363366405
delay_avg_ns,uncertainty,3,40,64,0.4554775608618682,0.09162484133279594,0.1377628389777351,38.351972773424635
delay_avg_ns,uncertainty,3,60,64,0.6800720381179994,0.07730551996816966,0.10559668706025734,34.65901909375266
delay_avg_ns,uncertainty,3,80,64,0.582225825707931,0.07801133100885362,0.12066879841225694,32.94999108048282
delay_avg_ns,uncertainty,3,100,64,0.7236523642199613,0.06930305428045946,0.09814135958754126,32.697008870157795
delay_avg_ns,uncertainty,3,120,64,0.7094086337042633,0.07385339740473584,0.10063882252002762,35.15934026762493
delay_avg_ns,uncertainty,3,140,64,0.7318185293458124,0.06937361636883578,0.09668043091124295,32.18990867793888
delay_avg_ns,uncertainty,3,160,64,0.7084350106647058,0.07313646067452567,0.10080727614777199,32.45595401323822
delay_avg_ns,uncertainty,3,180,64,0.7377155948287928,0.06703667750570438,0.09561156523924189,29.19048204979874
delay_avg_ns,uncertainty,3,200,64,0.7507460043029712,0.06447233561507562,0.09320629780053795,27.453855465801453
delay_avg_ns,hybrid_random_then_uncertainty,3,20,64,0.36183065442985396,0.10522996084449407,0.14913932148747805,45.131644363366405
delay_avg_ns,hybrid_random_then_uncertainty,3,40,64,0.5377751708854566,0.08875769814002045,0.12692606866888048,36.33075304920714
delay_avg_ns,hybrid_random_then_uncertainty,3,60,64,0.6136827128666037,0.07896056043080618,0.11603693924523914,32.56853518284177
delay_avg_ns,hybrid_random_then_uncertainty,3,80,64,0.33786597551583,0.0990554983699286,0.15191377152152902,37.51646955743593
delay_avg_ns,hybrid_random_then_uncertainty,3,100,64,0.7284138116009677,0.06435927309169187,0.09729220212793244,25.68667544631804
delay_avg_ns,hybrid_random_then_uncertainty,3,120,64,0.7331093711173597,0.0656357987081499,0.09644747358706056,26.782553236526162
delay_avg_ns,hybrid_random_then_uncertainty,3,140,64,0.7574489219283561,0.06169189948273918,0.0919445090238747,26.25377440014581
delay_avg_ns,hybrid_random_then_uncertainty,3,160,64,0.7764093074370343,0.060893727803756764,0.08827770904920729,26.118861288212337
delay_avg_ns,hybrid_random_then_uncertainty,3,180,64,0.7730585355570005,0.058988363838839986,0.08893672232480773,24.658955981702963
delay_avg_ns,hybrid_random_then_uncertainty,3,200,64,0.7644242233294805,0.06062780499935413,0.09061279136064357,25.315218800262286
power_avg_uW,random,3,20,64,0.7845982311568956,1.1282347080202126,1.4337273430428257,26.246339498586867
power_avg_uW,random,3,40,64,0.8396808770047208,0.8824199696401703,1.2369000282378535,15.685015106137373
power_avg_uW,random,3,60,64,0.8502231088261843,0.8794616629956187,1.195540633187538,17.361419475640954
power_avg_uW,random,3,80,64,0.8837227740470798,0.7848532974929735,1.0533901821322091,17.522262515797994
power_avg_uW,random,3,100,64,0.9059571741774723,0.7355633498728262,0.9473375903158349,15.920395673598534
power_avg_uW,random,3,120,64,0.928563891609943,0.6219815925842829,0.8256592086584833,13.666728081090001
power_avg_uW,random,3,140,64,0.9159536079902323,0.6956279557702678,0.8955739911010148,15.26275624911262
power_avg_uW,random,3,160,64,0.9239190686589498,0.624915022310991,0.8520789674382732,13.112691809198449
power_avg_uW,random,3,180,64,0.917719739944727,0.6867880662150194,0.886114336400964,14.891800676164863
power_avg_uW,random,3,200,64,0.9296236428172214,0.6436222537752054,0.8195120179725488,14.391160964657098
power_avg_uW,uncertainty,3,20,64,0.7845982311568955,1.1282347080202126,1.433727343042826,26.246339498586867
power_avg_uW,uncertainty,3,40,64,0.8189066639397835,1.0627384819475445,1.3145986133702825,25.684036623262465
power_avg_uW,uncertainty,3,60,64,0.8530674775670851,0.9799958752028749,1.184134139591598,25.540094171319584
power_avg_uW,uncertainty,3,80,64,0.7996882486141739,1.162294324820799,1.3825955326417092,31.15602515147654
power_avg_uW,uncertainty,3,100,64,0.8367376940978373,1.062166830154597,1.2482020694621772,28.64299583457923
power_avg_uW,uncertainty,3,120,64,0.8848011370284524,0.8818512357241028,1.0484941978103837,22.98871557133193
power_avg_uW,uncertainty,3,140,64,0.8890414126373956,0.8688021147827415,1.029016632934128,22.170284453708387
power_avg_uW,uncertainty,3,160,64,0.9110652888119519,0.7340635854417779,0.921250177913439,18.44186541092386
power_avg_uW,uncertainty,3,180,64,0.9211672966251248,0.6968057803314488,0.8673515224950615,17.179703700498884
power_avg_uW,uncertainty,3,200,64,0.9217893960900767,0.6818744093641026,0.8639224402573028,16.35566570822182
power_avg_uW,hybrid_random_then_uncertainty,3,20,64,0.7845982311568956,1.1282347080202126,1.4337273430428257,26.246339498586867
power_avg_uW,hybrid_random_then_uncertainty,3,40,64,0.8396808770047208,0.8824199696401702,1.2369000282378535,15.685015106137373
power_avg_uW,hybrid_random_then_uncertainty,3,60,64,0.8502231088261845,0.8794616629956187,1.1955406331875378,17.361419475640954
power_avg_uW,hybrid_random_then_uncertainty,3,80,64,0.8837227740470799,0.7848532974929733,1.0533901821322087,17.52226251579799
power_avg_uW,hybrid_random_then_uncertainty,3,100,64,0.8878747535606897,0.7849815184790427,1.0344122154245683,17.79641175450842
power_avg_uW,hybrid_random_then_uncertainty,3,120,64,0.8785041726296283,0.7914317055396696,1.076769180625483,16.664898955954534
power_avg_uW,hybrid_random_then_uncertainty,3,140,64,0.8953773981846063,0.8021496278058864,0.9992052178788997,17.154358437844714
power_avg_uW,hybrid_random_then_uncertainty,3,160,64,0.9202905366283769,0.6963598136245457,0.872161432264233,15.97230049932133
power_avg_uW,hybrid_random_then_uncertainty,3,180,64,0.9296062369767598,0.6618236965626552,0.8196133546582033,15.349933796477815
power_avg_uW,hybrid_random_then_uncertainty,3,200,64,0.9405153559395872,0.6283592643686683,0.7534325327353409,14.655631844321032
delay_avg_ns,random,4,20,64,0.40543152292033524,0.12119341432753596,0.16375383008061037,51.032241982270364
delay_avg_ns,random,4,40,64,0.5292155878711878,0.09988319149286301,0.14571409521768314,40.51865938548841
delay_avg_ns,random,4,60,64,0.522253053400265,0.1001273609819672,0.14678763950561027,36.98636130012949
delay_avg_ns,random,4,80,64,0.6586133494685548,0.07705992234286382,0.12408343110755932,26.950463157079724
delay_avg_ns,random,4,100,64,0.6434149213631821,0.07649601565640243,0.12681543322205818,25.512721050830166
delay_avg_ns,random,4,120,64,0.627220587337731,0.0785657999119727,0.12966312565544735,25.56893131051633
delay_avg_ns,random,4,140,64,0.6781261879189225,0.0710192859481311,0.12048510165049588,22.08809153205195
delay_avg_ns,random,4,160,64,0.6890699414063777,0.07233589882317171,0.11841913405526928,23.697613799909693
delay_avg_ns,random,4,180,64,0.6870521468910199,0.07416067615842271,0.1188027558113041,23.74297265052193
delay_avg_ns,random,4,200,64,0.7202628147531536,0.06826322923616703,0.11232220665963838,22.091308063700442
delay_avg_ns,uncertainty,4,20,64,0.40543152292033524,0.12119341432753594,0.16375383008061037,51.032241982270364
delay_avg_ns,uncertainty,4,40,64,0.42386974806452593,0.12447887177649375,0.1611947402179432,55.913213671659925
delay_avg_ns,uncertainty,4,60,64,0.5309618556177924,0.11060248045865886,0.14544359749272578,50.87630326855852
delay_avg_ns,uncertainty,4,80,64,0.6464716811618803,0.09388360657301487,0.1262707123774694,41.42252885259469
delay_avg_ns,uncertainty,4,100,64,0.7013230387449492,0.08611494192315337,0.11606235772191013,35.075105432751116
delay_avg_ns,uncertainty,4,120,64,0.7888475556375472,0.0738701334456883,0.09758623962267444,31.70601405094095
delay_avg_ns,uncertainty,4,140,64,0.7808601790388778,0.07197706450304828,0.09941483083677873,32.16376212355008
delay_avg_ns,uncertainty,4,160,64,0.7601909756671495,0.07600604416376187,0.10399759298031347,32.90185046240356
delay_avg_ns,uncertainty,4,180,64,0.7748308430307189,0.07268452402149471,0.10077318328285996,29.75103867682719
delay_avg_ns,uncertainty,4,200,64,0.7705210760719634,0.07438191238792782,0.10173301813023299,29.093752790671356
delay_avg_ns,hybrid_random_then_uncertainty,4,20,64,0.40543152292033546,0.12119341432753594,0.1637538300806103,51.032241982270364
delay_avg_ns,hybrid_random_then_uncertainty,4,40,64,0.5292155878711878,0.099883191492863,0.14571409521768314,40.51865938548841
delay_avg_ns,hybrid_random_then_uncertainty,4,60,64,0.522253053400265,0.1001273609819672,0.14678763950561027,36.98636130012949
delay_avg_ns,hybrid_random_then_uncertainty,4,80,64,0.6586133494685547,0.07705992234286385,0.12408343110755933,26.950463157079728
delay_avg_ns,hybrid_random_then_uncertainty,4,100,64,0.7156798874833642,0.07543892535224012,0.11323855472327708,26.980148222390866
delay_avg_ns,hybrid_random_then_uncertainty,4,120,64,0.7354729724778764,0.07875550128649189,0.10922588003622917,29.293054829968867
delay_avg_ns,hybrid_random_then_uncertainty,4,140,64,0.7393167880046925,0.07946435842469879,0.10842940094198464,31.051268962456113
delay_avg_ns,hybrid_random_then_uncertainty,4,160,64,0.7643780162937064,0.07276955300431961,0.10308570149080724,27.394421816459747
delay_avg_ns,hybrid_random_then_uncertainty,4,180,64,0.7690868293404491,0.07145611480677237,0.10205043937881307,26.15823218962634
delay_avg_ns,hybrid_random_then_uncertainty,4,200,64,0.7825793243998045,0.06828192391872831,0.0990241098375744,25.1708744010402
power_avg_uW,random,4,20,64,0.6263544871139151,1.5517219055359204,1.88343126532623,36.29503757910803
power_avg_uW,random,4,40,64,0.831745780228554,1.0298587691065224,1.263871359498429,25.38366490479535
power_avg_uW,random,4,60,64,0.8448320331371321,0.9146244916940511,1.2137267529882962,17.301900873886428
power_avg_uW,random,4,80,64,0.8371793997004726,0.9359523679889012,1.2432960839183511,17.339315861147213
power_avg_uW,random,4,100,64,0.8266801641915349,0.9831237545150253,1.2827559104623367,18.110225825330957
power_avg_uW,random,4,120,64,0.8727796890060389,0.8391652076040346,1.0990010728220343,15.615922030640986
power_avg_uW,random,4,140,64,0.8837820952524634,0.8142470529689189,1.050404105790531,15.104555708477523
power_avg_uW,random,4,160,64,0.8976313795343266,0.7681628521915306,0.9858329172582045,14.551064672181038
power_avg_uW,random,4,180,64,0.8972140540484618,0.7812523018767192,0.987840342729213,14.53443055457968
power_avg_uW,random,4,200,64,0.9070370302788683,0.7516580999669629,0.9394526252601294,14.207732771976536
power_avg_uW,uncertainty,4,20,64,0.6263544871139151,1.5517219055359206,1.88343126532623,36.29503757910803
power_avg_uW,uncertainty,4,40,64,0.7270039500526988,1.3339623321526743,1.6098969274351875,26.219755793924143
power_avg_uW,uncertainty,4,60,64,0.7218982565956809,1.3732437074435766,1.6248816929793013,26.797245376854118
power_avg_uW,uncertainty,4,80,64,0.8274850588499567,1.0485672044818537,1.2797738949408246,21.73840999519087
power_avg_uW,uncertainty,4,100,64,0.8334984814480672,1.0163275168761183,1.2572712634764327,22.208160676287424
power_avg_uW,uncertainty,4,120,64,0.8445827258835101,0.9774843785024252,1.2147014046655895,21.841929645702944
power_avg_uW,uncertainty,4,140,64,0.8644362224278054,0.9233492414077533,1.134466617667145,20.222281313235037
power_avg_uW,uncertainty,4,160,64,0.8849724934870277,0.8499029955713671,1.0450107130899708,17.174833872905037
power_avg_uW,uncertainty,4,180,64,0.8917737953256918,0.7927195841750562,1.0136455176606178,15.84786618066838
power_avg_uW,uncertainty,4,200,64,0.9050529936148308,0.7694264250033581,0.949424704459537,15.337493614220083
power_avg_uW,hybrid_random_then_uncertainty,4,20,64,0.6263544871139151,1.5517219055359202,1.88343126532623,36.29503757910803
power_avg_uW,hybrid_random_then_uncertainty,4,40,64,0.8317457802285542,1.0298587691065222,1.2638713594984288,25.383664904795346
power_avg_uW,hybrid_random_then_uncertainty,4,60,64,0.844832033137132,0.9146244916940512,1.2137267529882965,17.30190087388643
power_avg_uW,hybrid_random_then_uncertainty,4,80,64,0.8371793997004727,0.935952367988901,1.243296083918351,17.339315861147213
power_avg_uW,hybrid_random_then_uncertainty,4,100,64,0.8181488027618767,1.050446689846099,1.3139473769056167,19.414396438314334
power_avg_uW,hybrid_random_then_uncertainty,4,120,64,0.8469855402763301,0.9144659004903475,1.205274939131628,16.869304562438607
power_avg_uW,hybrid_random_then_uncertainty,4,140,64,0.8623731080629085,0.8393693678184375,1.1430666158589742,15.975478347556768
power_avg_uW,hybrid_random_then_uncertainty,4,160,64,0.894068506845143,0.7748768936631948,1.0028418211408938,14.343972961830437
power_avg_uW,hybrid_random_then_uncertainty,4,180,64,0.9063320450987747,0.7785432386264521,0.9430080693233862,15.203152579625728
power_avg_uW,hybrid_random_then_uncertainty,4,200,64,0.907249617504538,0.7798950699485079,0.9383778428185433,15.108545805277965
